Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:       2363    0.0            7112       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      41757    0.0            6688      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      12088    0.0            6616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      15810    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      41758    0.0            6156      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      83074    0.0            4380      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      40669    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      41269    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      44208    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 15:07:54.987995 np0000041623 memory_tracker.sh[83075]:      44698    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:      69793    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:      18359    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:      41286    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:       5313    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 15:07:54.988177 np0000041623 memory_tracker.sh[83075]:      30302    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      83075    0.0            2224      44208   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      41279    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      80139    0.0            2032      44698   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      83066    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      40303    0.0            1976      39141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      41287    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      32556    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3' && sleep 0
Aug 11 15:07:54.988329 np0000041623 memory_tracker.sh[83075]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 15:07:54.988516 np0000041623 memory_tracker.sh[83075]:      41275    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 15:07:54.988516 np0000041623 memory_tracker.sh[83075]:      12671    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 15:07:54.988516 np0000041623 memory_tracker.sh[83075]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:07:54.988516 np0000041623 memory_tracker.sh[83075]:      30303    0.0            1300      30302   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:07:54.988567 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:07:54.988567 np0000041623 memory_tracker.sh[44208]: ]]]
Aug 11 15:08:34.997666 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:08:34.998358 np0000041623 memory_tracker.sh[85452]: Tue Aug 11 15:08:34 UTC 2026
Aug 11 15:08:34.998587 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:08:34.998587 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 6594052
Aug 11 15:08:34.998587 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: MemTotal:       12245836 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: MemFree:          210732 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: MemAvailable:    6593044 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Buffers:          178692 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Cached:          6150460 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SwapCached:           76 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Active:          4947848 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Inactive:        5975740 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Active(anon):    4650184 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Inactive(anon):   126004 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Active(file):     297664 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Inactive(file):  5849736 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Unevictable:      145620 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Mlocked:          144420 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SwapTotal:       8388604 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SwapFree:        8387568 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Zswap:               932 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Zswapped:            416 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Dirty:              8996 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Writeback:             0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: AnonPages:       4740056 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Mapped:           240032 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Shmem:            161040 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: KReclaimable:     560596 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Slab:             699652 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SReclaimable:     560596 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SUnreclaim:       139056 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: KernelStack:       13776 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: PageTables:        26684 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: SecPageTables:         0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: NFS_Unstable:          0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Bounce:                0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: WritebackTmp:          0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: CommitLimit:    14511520 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Committed_AS:    9968536 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: VmallocTotal:   13743895347199 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: VmallocUsed:       33620 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: VmallocChunk:          0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Percpu:             5344 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: HardwareCorrupted:     0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: AnonHugePages:         0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: ShmemHugePages:        0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: ShmemPmdMapped:        0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: FileHugePages:         0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: FilePmdMapped:         0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Unaccepted:            0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: HugePages_Total:       0
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: HugePages_Free:        0
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: HugePages_Rsvd:        0
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: HugePages_Surp:        0
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Hugepagesize:       2048 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: Hugetlb:               0 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: DirectMap4k:      284524 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: DirectMap2M:     8103936 kB
Aug 11 15:08:34.999187 np0000041623 memory_tracker.sh[85453]: DirectMap1G:     6291456 kB
Aug 11 15:08:34.999940 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      43558    5.9          731068          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      72047    1.8          221108      72045   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      72046    1.7          210412      72045   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      73975    1.4          182884      73498   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      80025    1.4          173232          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      73885    1.4          173208      72536   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      73904    1.4          173208      72536   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      73816    1.3          167200      73016   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:08:35.011663 np0000041623 memory_tracker.sh[85455]:      69001    1.3          161760      69000   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      69002    1.3          160896      69000   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      46485    1.1          143196      46484   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      46486    1.1          142740      46484   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      77645    1.1          139348          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      72293    1.1          139012      70995   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      18474    1.1          137744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      83972    1.1          135852      83968   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      83971    1.1          135824      83968   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      80990    1.0          134392      80988   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      80989    1.0          134348      80988   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      77021    1.0          133560      77019   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 15:08:35.012108 np0000041623 memory_tracker.sh[85455]:      77020    1.0          133340      77019   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      80102    0.9          121012      78444   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      80104    0.9          120948      78444   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      80086    0.9          120268      78964   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      78363    0.9          120100      76427   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      78361    0.9          120052      76427   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      80088    0.9          118584      78964   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      42838    0.9          118216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      72535    0.9          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp50bj2z97/privsep.sock
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      75106    0.9          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxxad0j3a/privsep.sock
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      69711    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
