Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      74008    1.4          182876      73324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      92144    1.4          179476      90168   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      79804    1.4          174188          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      73780    1.4          173200      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      73775    1.4          173192      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:19.028140 np0000039711 memory_tracker.sh[92470]:      73409    1.3          162276      72841   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      68776    1.3          161592      68775   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      68777    1.3          160840      68775   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      83746    1.3          160236      83745   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      83747    1.2          156256      83745   00:00:07        5 -                         manila-apiuWSGI worker 2
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      90168    1.2          152376          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      46219    1.1          145320      46217   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      46218    1.1          144768      46217   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      77424    1.1          139104          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      72058    1.1          138932      70814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      18128    1.1          137296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 10:46:19.028468 np0000039711 memory_tracker.sh[92470]:      80771    1.0          134048      80760   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      80772    1.0          134044      80760   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      76799    1.0          133256      76798   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      76800    1.0          133088      76798   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      90670    1.0          127488          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      79866    0.9          121060      78742   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      79880    0.9          121004      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      79882    0.9          120940      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      91172    0.9          120760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      79864    0.9          120468      78742   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      77987    0.9          120336      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      78001    0.9          120280      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 10:46:19.028657 np0000039711 memory_tracker.sh[92470]:      72355    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmposl0a2tm/privsep.sock
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      74931    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8qa_lnr/privsep.sock
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      69487    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      42575    0.9          117304          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      74085    0.9          110500      74084   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      74086    0.9          110324      74084   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      17020    0.8           98856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      92368    0.7           90080      92367   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpixwyumuf
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      92362    0.7           89776      92361   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp45afr_yc
Jul 17 10:46:19.028811 np0000039711 memory_tracker.sh[92470]:      92366    0.7           88828      92365   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe0ibbu5l
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      92364    0.7           86840      92363   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj7njy68j
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      92353    0.5           69592      92226   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      11460    0.3           40640      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      79920    0.2           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      92226    0.2           30688      92225   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      45066    0.2           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039711 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039711=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      92225    0.2           26896      92224   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 10:46:19.028927 np0000039711 memory_tracker.sh[92470]:      41534    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:       1283    0.1           20636          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      74084    0.1           19720          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      76798    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      83745    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      80760    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      46217    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      68775    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      71870    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      41597    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      46622    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      84076    0.1           17924      84066   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      84074    0.1           17836      84066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      36642    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      30235    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 10:46:19.029043 np0000039711 memory_tracker.sh[92470]:      32285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:      11458    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:        481    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:      70279    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:      69900    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:      69899    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 10:46:19.029228 np0000039711 memory_tracker.sh[92470]:      84066    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:        845    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:        538    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:      69973    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:      69285    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:      30006    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:      76801    0.0            7644      76798   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:        391    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 10:46:19.029349 np0000039711 memory_tracker.sh[92470]:       2363    0.0            7332       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      92223    0.0            6956      92222   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      41537    0.0            6792      41534   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      15452    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      41538    0.0            6184      41534   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      92469    0.0            4376      43944   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      40448    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      41048    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      43944    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      44433    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      18013    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
