Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      59650    0.0            2228      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      53404    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:03:24.131124 np0000043632 memory_tracker.sh[59650]:      53203    0.0            2024       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      41646    0.0            1976      39189   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      55908    0.0            1976      54306   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      32605    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3' && sleep 0
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:24.131471 np0000043632 memory_tracker.sh[59650]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:24.131726 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:03:24.131726 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:05:04.156321 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:05:04.156975 np0000043632 memory_tracker.sh[73044]: Wed Sep  2 13:05:04 UTC 2026
Sep 02 13:05:04.157106 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:04.157106 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 9454300
Sep 02 13:05:04.157106 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: MemTotal:       12245828 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: MemFree:          170192 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: MemAvailable:    9453836 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Buffers:          208440 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Cached:          8976368 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SwapCached:            4 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Active:          2086580 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Inactive:        8930972 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Active(anon):    1886028 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Inactive(anon):   126056 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Active(file):     200552 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Inactive(file):  8804916 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Unevictable:      144128 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Mlocked:          142928 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SwapTotal:       8388604 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SwapFree:        8388336 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Zswap:               364 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Zswapped:             68 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Dirty:              2976 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Writeback:           140 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: AnonPages:       1976716 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Mapped:           203864 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Shmem:            159212 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: KReclaimable:     604052 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Slab:             739252 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SReclaimable:     604052 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SUnreclaim:       135200 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: KernelStack:        9076 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: PageTables:        14140 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: SecPageTables:         0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: NFS_Unstable:          0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Bounce:                0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: WritebackTmp:          0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: CommitLimit:    14511516 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Committed_AS:    3969168 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: VmallocTotal:   13743895347199 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: VmallocUsed:       28852 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: VmallocChunk:          0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Percpu:             5280 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: HardwareCorrupted:     0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: AnonHugePages:         0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: ShmemHugePages:        0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: ShmemPmdMapped:        0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: FileHugePages:         0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: FilePmdMapped:         0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Unaccepted:            0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: HugePages_Total:       0
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: HugePages_Free:        0
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: HugePages_Rsvd:        0
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: HugePages_Surp:        0
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Hugepagesize:       2048 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: Hugetlb:               0 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: DirectMap4k:      290668 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: DirectMap2M:    11243520 kB
Sep 02 13:05:04.157790 np0000043632 memory_tracker.sh[73045]: DirectMap1G:     3145728 kB
Sep 02 13:05:04.158791 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      43564    4.1          502812          1   00:00:30       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      69021    1.2          158832      69019   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      69020    1.2          158516      69019   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      46491    1.1          141668      46489   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      46490    1.1          141604      46489   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      72311    1.1          137628      71016   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      72067    1.1          136116      72066   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      72068    1.1          136008      72066   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      18444    1.0          133860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:05:04.170591 np0000043632 memory_tracker.sh[73047]:      69731    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      42846    0.9          115524          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      72559    0.8           98508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92aizo2f/privsep.sock
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      72565    0.7           91788          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      11778    0.3           40548      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      17336    0.2           33432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      45339    0.2           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043632=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:      41761    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:       2392    0.2           26432       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:05:04.170937 np0000043632 memory_tracker.sh[73047]:       2180    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:       1285    0.1           20556          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      72066    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      69019    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      46489    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      41824    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      66035    0.1           16596      66030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      46894    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      30509    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      36919    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:          1    0.1           14144          0   00:00:14        1 -                         /sbin/init nofb
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      66034    0.1           13544      66030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:      11776    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:05:04.171087 np0000043632 memory_tracker.sh[73047]:       4583    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125259
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:       4588    0.1           12312       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125259.summary.2026-09-02-125259
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:       2395    0.0           12180       2393   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:       1144    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:      70481    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:      39189    0.0            9976       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:      70143    0.0            9936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:      66030    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:05:04.171278 np0000043632 memory_tracker.sh[73047]:        532    0.0            9348          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:      70142    0.0            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:       1118    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
