Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:       1153    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:       2404    0.0           11520       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      46626    0.0           10020       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      46752    0.0           10020       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      46846    0.0           10020       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      46940    0.0           10020       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      47036    0.0           10020       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      38759    0.0            9988       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      47047    0.0            9836      47036   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      47093    0.0            9832      47088   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      47088    0.0            9764       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:        442    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      46371    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:        559    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 15:46:07.928406 np0000041949 memory_tracker.sh[47264]:      28253    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:      28326    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:      28102    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:       1113    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:        507    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:      29855    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 15:46:07.928618 np0000041949 memory_tracker.sh[47264]:      28447    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      27667    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:        383    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:       2375    0.0            7096       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shwcfzeadpgiunrvsfvzqebujzqonbvc ; /usr/bin/python3
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      41283    0.0            6788      41280   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      41284    0.0            6176      41280   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:        546    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      15473    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      47263    0.0            4364      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      40143    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 15:46:07.928773 np0000041949 memory_tracker.sh[47264]:      40742    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      43780    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      44267    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
