Aug 05 14:02:14.412992 np0000041029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:02:14.421326 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:14.421782 np0000041029 memory_tracker.sh[43948]: Wed Aug  5 14:02:14 UTC 2026
Aug 05 14:02:14.421906 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:14.476040 np0000041029 memory_tracker.sh[43952]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Aug 05 14:02:14.481611 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:02:34.486062 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:34.486749 np0000041029 memory_tracker.sh[47526]: Wed Aug  5 14:02:34 UTC 2026
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10320640
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemTotal:       12245840 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemFree:          162044 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemAvailable:   10320640 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Buffers:          206628 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Cached:          9823288 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapCached:            4 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active:          1277900 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive:        9692776 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(anon):    1117576 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(anon):     1060 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(file):     160324 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(file):  9691716 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unevictable:      143588 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mlocked:          142388 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapTotal:       8388604 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapFree:        8388080 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswap:               236 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswapped:             44 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Dirty:             49140 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Writeback:             0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonPages:       1084440 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mapped:           196128 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Shmem:            158016 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Slab:             766064 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SUnreclaim:       133824 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KernelStack:        8692 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: PageTables:        11208 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SecPageTables:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: NFS_Unstable:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Bounce:                0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: WritebackTmp:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: CommitLimit:    14511524 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Committed_AS:    2903112 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocUsed:       28484 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocChunk:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Percpu:             5088 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HardwareCorrupted:     0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemHugePages:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemPmdMapped:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FileHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FilePmdMapped:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unaccepted:            0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Total:       0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Free:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Rsvd:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Surp:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugepagesize:       2048 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugetlb:               0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap4k:      278380 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap2M:     9158656 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap1G:     5242880 kB
Aug 05 14:02:34.488382 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      79819    0.9          119916      78115   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      78014    0.9          119080      76097   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      78018    0.9          118972      76097   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      72276    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcg4sp6xj/privsep.sock
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      74824    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw4yy5zpy/privsep.sock
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      69421    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      42521    0.9          117372          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      79803    0.9          116800      78679   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      79801    0.9          115888      78679   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:05:14.644168 np0000041029 memory_tracker.sh[81004]:      73979    0.8          100276      73977   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      73978    0.8          100268      73977   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      17032    0.5           63320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      11478    0.3           40576      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      79852    0.2           31292          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      45053    0.2           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041029=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:       2415    0.2           26736       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      41472    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:       2207    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:       1310    0.1           20436          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      80684    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      76688    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:05:14.644338 np0000041029 memory_tracker.sh[81004]:      73977    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      68702    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      71763    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      46206    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      41535    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      46610    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      65750    0.1           17188      65744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      65748    0.1           15496      65744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      36544    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      30143    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      11476    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:        486    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:05:14.644536 np0000041029 memory_tracker.sh[81004]:      70169    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:       4606    0.1           12372       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:       4611    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242.summary.2026-08-05-135242
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:       2418    0.0           12216       2416   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:      69833    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:       1168    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:      69832    0.0           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:05:14.644757 np0000041029 memory_tracker.sh[81004]:      79941    0.0           10200       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      38821    0.0            9948       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      65744    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:        535    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:        436    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      80989    0.0            9448       2418   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      69904    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:       1111    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:       2212    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:        487    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      69218    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:05:14.644911 np0000041029 memory_tracker.sh[81004]:      29914    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      76691    0.0            7768      76688   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:       2389    0.0            7076       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:       2413    0.0            6908       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      41475    0.0            6748      41472   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      15470    0.0            6416          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      41476    0.0            6168      41472   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      80792    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      81003    0.0            4356      43933   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      40386    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      40985    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      43933    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:05:14.645087 np0000041029 memory_tracker.sh[81004]:      44420    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      69502    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      18026    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:       1169    0.0            3312       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      41002    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      30027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:05:14.645307 np0000041029 memory_tracker.sh[81004]:      81004    0.0            2228      43933   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      40995    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      71698    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      74657    0.0            2028      44420   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      18227    0.0            1980      18151   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      40043    0.0            1980      38821   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      80848    0.0            1980      79941   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      41003    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      32232    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      18231    0.0            1916      18151   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3' && sleep 0
Aug 05 14:05:14.645499 np0000041029 memory_tracker.sh[81004]:      18151    0.0            1804      18141   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:05:14.645723 np0000041029 memory_tracker.sh[81004]:      40990    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 14:05:14.645723 np0000041029 memory_tracker.sh[81004]:      12332    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:05:14.645723 np0000041029 memory_tracker.sh[81004]:      18228    0.0            1568      18227   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
