Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:36:08.791667 np0000040447 memory_tracker.sh[47120]:       1133    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 07:36:08.791667 np0000040447 memory_tracker.sh[47120]:      46422    0.0           10020       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791667 np0000040447 memory_tracker.sh[47120]:      46548    0.0           10020       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791667 np0000040447 memory_tracker.sh[47120]:      46642    0.0           10020       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      46736    0.0           10020       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      46838    0.0           10020       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      38600    0.0            9988       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      46895    0.0            9832      46890   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      46890    0.0            9764       2384   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      46216    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:        442    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:        556    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 07:36:08.791894 np0000040447 memory_tracker.sh[47120]:      28136    0.0            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:      28209    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:       1107    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:      27986    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:       2174    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:        504    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:      29738    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:      28330    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 07:36:08.792082 np0000040447 memory_tracker.sh[47120]:        392    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      27598    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:       2355    0.0            7128       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:       2379    0.0            6940       2378   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      41136    0.0            6760      41133   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      41137    0.0            6224      41133   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:        546    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      15417    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      47119    0.0            4348      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      39996    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      40596    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 07:36:08.792239 np0000040447 memory_tracker.sh[47120]:      43626    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      44113    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      17973    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
