Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:58:16.768081 np0000040410 memory_tracker.sh[85467]:      80468    1.0          134348      80466   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 19:58:16.768081 np0000040410 memory_tracker.sh[85467]:      80467    1.0          133932      80466   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 19:58:16.768081 np0000040410 memory_tracker.sh[85467]:      76507    1.0          133520      76506   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 19:58:16.768081 np0000040410 memory_tracker.sh[85467]:      76508    1.0          133320      76506   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      79596    0.9          120968      77933   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      79598    0.9          120872      77933   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      79582    0.9          120568      78452   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      79580    0.9          120296      78452   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      77788    0.9          120292      75915   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      77794    0.9          120236      75915   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      72066    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4f1hlya0/privsep.sock
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      74640    0.9          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_3jbij4/privsep.sock
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      69247    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      42323    0.9          116512          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 19:58:16.768272 np0000040410 memory_tracker.sh[85467]:      73796    0.8          110212      73794   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      73795    0.8          110000      73794   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      17001    0.5           69632          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      11442    0.3           40600      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      79631    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      85438    0.2           30348       2393   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      44819    0.2           28376          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040410=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:       2390    0.2           27244       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      41228    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:       1283    0.1           20676          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      80466    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 19:58:16.768430 np0000040410 memory_tracker.sh[85467]:      76506    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      71580    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      83455    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      45966    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      68482    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      73794    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      41330    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      46371    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      83782    0.1           16440      83775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      29992    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      36401    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      32088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      83781    0.1           13996      83775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:      11440    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:58:16.768623 np0000040410 memory_tracker.sh[85467]:        477    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:      69996    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:       4581    0.1           12412       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:       2393    0.1           12352       2391   00:00:05        1 do_wait                   bash ./stack.sh
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:       4586    0.1           12292       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737.summary.2026-07-27-194737
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 19:58:16.768811 np0000040410 memory_tracker.sh[85467]:      69661    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:      69660    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:      83775    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:        849    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:        538    0.0            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:      69732    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:       1116    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:       2186    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 19:58:16.768914 np0000040410 memory_tracker.sh[85467]:        479    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      69045    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      29761    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      76509    0.0            7640      76506   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:        388    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:       2364    0.0            7104       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      41231    0.0            6792      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      15433    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      41232    0.0            6260      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:        521    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 19:58:16.769030 np0000040410 memory_tracker.sh[85467]:      85466    0.0            4380      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      40699    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      43699    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      44186    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      69333    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      17989    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:      40717    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 19:58:16.769189 np0000040410 memory_tracker.sh[85467]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      40707    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      29875    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      85467    0.0            2220      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      82743    0.0            2036      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      84920    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      18190    0.0            1976      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      40719    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 19:58:16.769352 np0000040410 memory_tracker.sh[85467]:      32087    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 19:58:16.769557 np0000040410 memory_tracker.sh[85467]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3' && sleep 0
Jul 27 19:58:16.769557 np0000040410 memory_tracker.sh[85467]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 19:58:16.769557 np0000040410 memory_tracker.sh[85467]:      40704    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 19:58:16.769557 np0000040410 memory_tracker.sh[85467]:      12294    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 19:58:16.769557 np0000040410 memory_tracker.sh[85467]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
