Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      39036    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:        841    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:        535    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      81353    0.0            9600       2391   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      65960    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      70094    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:        480    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:       2184    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      69406    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 07:20:31.131277 np0000039689 memory_tracker.sh[81371]:      30128    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      76882    0.0            7704      76879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:        385    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      41659    0.0            6772      41656   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      15452    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      41660    0.0            6248      41656   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:        517    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      80938    0.0            4476        385   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      81370    0.0            4388      44070   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      40571    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      41171    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      44070    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 07:20:31.131460 np0000039689 memory_tracker.sh[81371]:      44557    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      18007    0.0            3564          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      69694    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      41188    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:       5312    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      41179    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      30243    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:20:31.131685 np0000039689 memory_tracker.sh[81371]:      81371    0.0            2228      44070   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      41181    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      74904    0.0            2028      44557   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      75359    0.0            2024       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      80994    0.0            1980      80095   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      40155    0.0            1976      39036   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      18208    0.0            1952      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      41190    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      32452    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3' && sleep 0
Jul 17 07:20:31.131860 np0000039689 memory_tracker.sh[81371]:      18132    0.0            1804      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 07:20:31.132072 np0000039689 memory_tracker.sh[81371]:      41176    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 07:20:31.132072 np0000039689 memory_tracker.sh[81371]:      12314    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 07:20:31.132072 np0000039689 memory_tracker.sh[81371]:      18209    0.0            1564      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:20:31.132072 np0000039689 memory_tracker.sh[81371]:      30244    0.0            1304      30243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:20:31.132139 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:20:31.199784 np0000039689 memory_tracker.sh[81373]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69608)]=902276KB
Jul 17 07:20:31.205380 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:20:51.210413 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:20:51.211156 np0000039689 memory_tracker.sh[82928]: Fri Jul 17 07:20:51 UTC 2026
Jul 17 07:20:51.211295 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:20:51.211295 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 6950340
Jul 17 07:20:51.211295 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: MemTotal:       12245840 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: MemFree:          209860 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: MemAvailable:    6950272 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Buffers:          180004 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Cached:          6494544 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SwapCached:            4 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Active:          4641784 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Inactive:        6339948 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Active(anon):    4361820 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Inactive(anon):   126084 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Active(file):     279964 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Inactive(file):  6213864 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Unevictable:      144768 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Mlocked:          143568 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SwapTotal:       8388604 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SwapFree:        8387824 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Zswap:               260 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Zswapped:             52 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Dirty:            489300 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Writeback:             0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: AnonPages:       4452008 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Mapped:           232380 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Shmem:            160852 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: KReclaimable:     572268 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Slab:             713336 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SReclaimable:     572268 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SUnreclaim:       141068 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: KernelStack:       13568 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: PageTables:        25556 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: SecPageTables:         0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: NFS_Unstable:          0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Bounce:                0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: WritebackTmp:          0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: CommitLimit:    14511524 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Committed_AS:    9571492 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: VmallocTotal:   13743895347199 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: VmallocUsed:       33372 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: VmallocChunk:          0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Percpu:             5440 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: HardwareCorrupted:     0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: AnonHugePages:         0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: ShmemHugePages:        0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: ShmemPmdMapped:        0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: FileHugePages:         0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: FilePmdMapped:         0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Unaccepted:            0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: HugePages_Total:       0
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: HugePages_Free:        0
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: HugePages_Rsvd:        0
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: HugePages_Surp:        0
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Hugepagesize:       2048 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: Hugetlb:               0 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: DirectMap4k:      298860 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: DirectMap2M:     9138176 kB
Jul 17 07:20:51.211961 np0000039689 memory_tracker.sh[82929]: DirectMap1G:     5242880 kB
Jul 17 07:20:51.212688 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      43419    5.9          725208          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      71942    1.7          218368      71941   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      71943    1.7          211792      71941   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      74076    1.4          182920      73399   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      79885    1.4          173284          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      73950    1.4          173132      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      73935    1.4          173124      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      68848    1.3          160536      68846   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 07:20:51.224195 np0000039689 memory_tracker.sh[82931]:      73807    1.2          158900      72918   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      68847    1.2          158404      68846   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      46343    1.1          143120      46342   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      46344    1.1          142656      46342   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      77505    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      72271    1.1          138812      70891   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
