Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      40643    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      29859    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      74322    0.0            2228      43629   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      40646    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      67302    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:44:22.177004 np0000042289 memory_tracker.sh[74322]:      68483    0.0            2028      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      41344    0.0            1980      38651   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      18182    0.0            1972      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      40654    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      32022    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3' && sleep 0
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      18106    0.0            1800      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      12288    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:44:22.177243 np0000042289 memory_tracker.sh[74322]:      29860    0.0            1304      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:44:22.177439 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:44:22.233343 np0000042289 memory_tracker.sh[74324]: [iscsid (pid:32023)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69132)]=901652KB
Aug 18 13:44:22.239151 np0000042289 memory_tracker.sh[43629]: ]]]
Aug 18 13:44:42.244749 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:44:42.245350 np0000042289 memory_tracker.sh[80566]: Tue Aug 18 13:44:42 UTC 2026
Aug 18 13:44:42.245539 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:44:42.245580 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 7105844
Aug 18 13:44:42.245731 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: MemTotal:       12245840 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: MemFree:          189848 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: MemAvailable:    7101324 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Buffers:          218560 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Cached:          6623556 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SwapCached:            4 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Active:          4449992 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Inactive:        6511012 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Active(anon):    4173656 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Inactive(anon):   125864 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Active(file):     276336 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Inactive(file):  6385148 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Unevictable:      144768 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Mlocked:          143568 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SwapTotal:       8388604 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SwapFree:        8388080 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Zswap:               348 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Zswapped:             72 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Dirty:              8236 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Writeback:             4 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: AnonPages:       4263756 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Mapped:           232664 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Shmem:            160768 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: KReclaimable:     575676 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Slab:             716800 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SReclaimable:     575676 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SUnreclaim:       141124 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: KernelStack:       12908 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: PageTables:        25460 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: SecPageTables:         0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: NFS_Unstable:          0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Bounce:                0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: WritebackTmp:          0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: CommitLimit:    14511524 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Committed_AS:    9252548 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: VmallocTotal:   13743895347199 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: VmallocUsed:       32660 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: VmallocChunk:          0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Percpu:             5440 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: HardwareCorrupted:     0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: AnonHugePages:         0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: ShmemHugePages:        0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: ShmemPmdMapped:        0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: FileHugePages:         0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: FilePmdMapped:         0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Unaccepted:            0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: HugePages_Total:       0
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: HugePages_Free:        0
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: HugePages_Rsvd:        0
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: HugePages_Surp:        0
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Hugepagesize:       2048 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: Hugetlb:               0 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: DirectMap4k:      290668 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: DirectMap2M:    10194944 kB
Aug 18 13:44:42.246427 np0000042289 memory_tracker.sh[80567]: DirectMap1G:     4194304 kB
Aug 18 13:44:42.247569 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      42978    5.8          711824          1   00:00:33       90 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      71512    1.7          217412      71511   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      71513    1.7          209136      71511   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      73627    1.4          180400      72963   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      73444    1.3          171292      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      73450    1.3          171284      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      79452    1.3          171060          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      68418    1.3          159960      68416   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:44:42.260451 np0000042289 memory_tracker.sh[80569]:      68417    1.3          159752      68416   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      73059    1.2          153604      72482   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      45902    1.1          141836      45900   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      45901    1.1          141616      45900   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      77072    1.1          138504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      71745    1.1          137392      70462   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      18096    1.1          137344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      76448    1.0          129424      76446   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      76447    1.0          129224      76446   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      79529    0.9          118616      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:44:42.260957 np0000042289 memory_tracker.sh[80569]:      79531    0.9          118476      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:44:42.261287 np0000042289 memory_tracker.sh[80569]:      77791    0.9          117920      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:44:42.261287 np0000042289 memory_tracker.sh[80569]:      77771    0.9          117836      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      69132    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      71996    0.9          117056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyi5k_rgr/privsep.sock
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      74582    0.9          116740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqc1_12ba/privsep.sock
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      42261    0.9          116716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      79515    0.9          115420      78391   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      79513    0.9          114652      78391   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      73729    0.8           99632      73727   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      73728    0.8           99468      73727   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      80402    0.7           93904      80398   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      80403    0.7           93588      80398   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 18 13:44:42.261604 np0000042289 memory_tracker.sh[80569]:      16986    0.5           64680          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      11436    0.3           40600      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      79564    0.2           30476          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      44752    0.2           28168          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042289 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042289=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:       2395    0.2           26528       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      41158    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:       2182    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:       1286    0.1           20544          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      80398    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      76446    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      71511    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      68416    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:44:42.262052 np0000042289 memory_tracker.sh[80569]:      73727    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      45900    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      41228    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      46303    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      65453    0.1           17260      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      29974    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      36338    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      65455    0.1           15320      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:          1    0.1           14220          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      32023    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
