Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:14:31.520662 np0000038586 memory_tracker.sh[83415]:      72712    0.9          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi634yf40/privsep.sock
Jul 03 07:14:31.520662 np0000038586 memory_tracker.sh[83415]:      69885    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:14:31.520662 np0000038586 memory_tracker.sh[83415]:      75279    0.9          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7wlj92u_/privsep.sock
Jul 03 07:14:31.520662 np0000038586 memory_tracker.sh[83415]:      74448    0.9          110496      74446   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 07:14:31.520662 np0000038586 memory_tracker.sh[83415]:      74447    0.8          110020      74446   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      17749    0.5           73236          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      12151    0.3           40528      12149   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      81104    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      45502    0.2           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038586=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:       3048    0.2           27536       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:        378    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      41839    0.2           26296          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:       2839    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:       1944    0.1           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      81014    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      74446    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      77159    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:14:31.520852 np0000038586 memory_tracker.sh[83415]:      72227    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      69173    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      46651    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      41919    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      47054    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      66290    0.1           17520      66285   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      66289    0.1           15936      66285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      30732    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      37092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      32780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      12149    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:      70634    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:14:31.521049 np0000038586 memory_tracker.sh[83415]:       5239    0.1           12452       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623
Jul 03 07:14:31.521336 np0000038586 memory_tracker.sh[83415]:       5244    0.1           12372       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623.summary.2026-07-03-070623
Jul 03 07:14:31.521336 np0000038586 memory_tracker.sh[83415]:       3051    0.0           12220       3049   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 07:14:31.521336 np0000038586 memory_tracker.sh[83415]:      83403    0.0           11696       3051   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 03 07:14:31.521336 np0000038586 memory_tracker.sh[83415]:       1802    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:14:31.521336 np0000038586 memory_tracker.sh[83415]:      70295    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:      70294    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:      39405    0.0            9992       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:        549    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:        854    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:      66285    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:      70368    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:        870    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:       2844    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:14:31.521483 np0000038586 memory_tracker.sh[83415]:        486    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      69683    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      30503    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      77162    0.0            7692      77159   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:        391    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:       3022    0.0            7128       3012   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:       3046    0.0            6904       3045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      41842    0.0            6852      41839   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      16187    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      41843    0.0            6272      41839   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:        532    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:        470    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:14:31.521635 np0000038586 memory_tracker.sh[83415]:      83414    0.0            4372      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      40752    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      41351    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      44382    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      44869    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      69969    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      18742    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:        711    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:       1803    0.0            3308       1802   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:       5976    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:      41369    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:       1005    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:14:31.521818 np0000038586 memory_tracker.sh[83415]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      41359    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      30617    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      83415    0.0            2224      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      41361    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      83274    0.0            2032      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      83282    0.0            2032       5976   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      18943    0.0            2016      18867   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      42363    0.0            1980      39405   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      41368    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:       3049    0.0            1916       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      18947    0.0            1916      18867   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:14:31.522006 np0000038586 memory_tracker.sh[83415]:      32779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:       3045    0.0            1912       3022   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3' && sleep 0
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:      18867    0.0            1804      18857   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:      41354    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:      13012    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:      18944    0.0            1568      18943   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:14:31.522209 np0000038586 memory_tracker.sh[83415]:      30618    0.0            1300      30617   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:14:31.522299 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:14:31.522299 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:14:51.529345 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:14:51.530159 np0000038586 memory_tracker.sh[86433]: Fri Jul  3 07:14:51 UTC 2026
Jul 03 07:14:51.530291 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:14:51.530291 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 6666740
Jul 03 07:14:51.530291 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: MemTotal:       12245824 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: MemFree:          260560 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: MemAvailable:    6666740 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Buffers:          181008 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Cached:          6170844 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SwapCached:            4 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Active:          4901640 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Inactive:        6004144 kB
