Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:08:33.076877 np0000039139 memory_tracker.sh[43817]: ]]]
Jul 08 16:08:53.083203 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:08:53.083999 np0000039139 memory_tracker.sh[76597]: Wed Jul  8 16:08:53 UTC 2026
Jul 08 16:08:53.084128 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:08:53.084128 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 8178204
Jul 08 16:08:53.084161 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: MemTotal:       12245836 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: MemFree:          165356 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: MemAvailable:    8177700 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Buffers:          246844 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Cached:          7677560 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SwapCached:            0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Active:          3536428 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Inactive:        7491644 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Active(anon):    3157372 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Inactive(anon):   125796 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Active(file):     379056 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Inactive(file):  7365848 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Unevictable:      144780 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Mlocked:          143580 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SwapTotal:       8388604 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SwapFree:        8388080 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Zswap:               348 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Zswapped:             72 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Dirty:             10564 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Writeback:             4 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: AnonPages:       3248576 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Mapped:           212252 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Shmem:            159640 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: KReclaimable:     593124 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Slab:             731168 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SReclaimable:     593124 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SUnreclaim:       138044 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: KernelStack:       10800 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: PageTables:        19104 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: SecPageTables:         0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: NFS_Unstable:          0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Bounce:                0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: WritebackTmp:          0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: CommitLimit:    14511520 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Committed_AS:    6348340 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: VmallocTotal:   13743895347199 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: VmallocUsed:       30692 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: VmallocChunk:          0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Percpu:             5344 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: HardwareCorrupted:     0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: AnonHugePages:         0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: ShmemHugePages:        0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: ShmemPmdMapped:        0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: FileHugePages:         0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: FilePmdMapped:         0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Unaccepted:            0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: HugePages_Total:       0
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: HugePages_Free:        0
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: HugePages_Rsvd:        0
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: HugePages_Surp:        0
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Hugepagesize:       2048 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: Hugetlb:               0 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: DirectMap4k:      274284 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: DirectMap2M:     8114176 kB
Jul 08 16:08:53.084953 np0000039139 memory_tracker.sh[76598]: DirectMap1G:     6291456 kB
Jul 08 16:08:53.085935 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      43167    5.3          650004          1   00:00:36       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      71641    1.7          216056      71639   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      71640    1.7          208956      71639   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      73824    1.4          174912      73140   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      73645    1.4          172400      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      73654    1.4          172400      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      68579    1.2          158812      68578   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      68580    1.2          158292      68578   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      73229    1.2          155260      72657   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:08:53.103502 np0000039139 memory_tracker.sh[76600]:      46096    1.1          142864      46095   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      46097    1.1          142420      46095   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      71853    1.1          138524      70569   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      18111    1.1          135616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      42449    1.0          126564          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      72232    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfuqj2d3u/privsep.sock
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      74734    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9d4u26ar/privsep.sock
Jul 08 16:08:53.103816 np0000039139 memory_tracker.sh[76600]:      69288    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:08:53.104115 np0000039139 memory_tracker.sh[76600]:      73902    0.8          109544      73900   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      73901    0.8          109504      73900   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      76007    0.8          107504          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      17003    0.4           49024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      44941    0.2           28688          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      41367    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:       2391    0.2           26416       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:       2183    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:       1285    0.1           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      68578    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      71639    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:08:53.104949 np0000039139 memory_tracker.sh[76600]:      73900    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      46095    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      41469    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      46499    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      65687    0.1           17260      65683   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      36528    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      30166    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      65688    0.1           14536      65683   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:          1    0.1           14144          0   00:00:16        1 -                         /sbin/init nofb
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:      70034    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:08:53.105183 np0000039139 memory_tracker.sh[76600]:       4582    0.1           12392       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:       4587    0.1           12296       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700.summary.2026-07-08-155700
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:       2394    0.0           12212       2392   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:      69698    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:      69697    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:      38796    0.0           10016       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:08:53.105390 np0000039139 memory_tracker.sh[76600]:      65683    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:        538    0.0            9424          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:      69776    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:       1112    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:      69088    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:       2188    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:      29936    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:        395    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:       2365    0.0            7216       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:       2389    0.0            6900       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nninmjbisnebjcgvtizsgevgrojkgdvo ; /usr/bin/python3
Jul 08 16:08:53.105558 np0000039139 memory_tracker.sh[76600]:      41370    0.0            6784      41367   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      41371    0.0            6252      41367   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      15433    0.0            6200          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
