Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:30:39.385116 np0000038771 memory_tracker.sh[79505]:      16989    0.5           63708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      11437    0.3           40656      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      44751    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:       2395    0.2           26696       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      41078    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:       2184    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:       1288    0.1           20004          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      76399    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      71462    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      73692    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      68411    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:30:39.385294 np0000038771 memory_tracker.sh[79505]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      46350    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      65530    0.1           17004      65525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      65529    0.1           14828      65525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:      69877    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:       4586    0.1           12492       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:       4591    0.1           12368       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326.summary.2026-07-03-092326
Jul 03 09:30:39.385462 np0000038771 memory_tracker.sh[79505]:       2398    0.0           12188       2396   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:      69542    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:      69541    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:      38649    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:        850    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:      65525    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:30:39.385689 np0000038771 memory_tracker.sh[79505]:        542    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:      69614    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:       1120    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:       2189    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:      68921    0.0            8080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:      29752    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:      76402    0.0            7760      76399   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:       2369    0.0            7240       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:       2393    0.0            6936       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3
Jul 03 09:30:39.385839 np0000038771 memory_tracker.sh[79505]:      41081    0.0            6828      41078   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      15427    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      41082    0.0            6248      41078   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      79504    0.0            4376      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      39961    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      40592    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      43631    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      44118    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:      69216    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 09:30:39.386037 np0000038771 memory_tracker.sh[79505]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      17983    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:       5318    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      40609    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      40600    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      29867    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      79505    0.0            2228      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      40601    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      73603    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 09:30:39.386213 np0000038771 memory_tracker.sh[79505]:      74879    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      18184    0.0            1980      18108   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      42699    0.0            1972      38649   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      40611    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      18188    0.0            1920      18108   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3' && sleep 0
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      32066    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      18108    0.0            1804      18098   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      40597    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      12290    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      18185    0.0            1568      18184   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:30:39.386425 np0000038771 memory_tracker.sh[79505]:      29868    0.0            1288      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:30:39.386623 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:30:39.441261 np0000038771 memory_tracker.sh[79507]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69132)]=902276KB
Jul 03 09:30:39.447053 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:30:59.452244 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:30:59.452947 np0000038771 memory_tracker.sh[82489]: Fri Jul  3 09:30:59 UTC 2026
Jul 03 09:30:59.453170 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:30:59.453170 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 6977336
Jul 03 09:30:59.453170 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: MemTotal:       12245828 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: MemFree:          167768 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: MemAvailable:    6976704 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Buffers:          181696 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Cached:          6567628 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SwapCached:            4 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Active:          4834304 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Inactive:        6205488 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Active(anon):    4345156 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Inactive(anon):   126016 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Active(file):     489148 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Inactive(file):  6079472 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Unevictable:      144760 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Mlocked:          143560 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SwapTotal:       8388604 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SwapFree:        8387824 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Zswap:               264 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Zswapped:             72 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Dirty:            272928 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Writeback:             0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: AnonPages:       4435324 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Mapped:           235324 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Shmem:            160808 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: KReclaimable:     566000 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Slab:             708932 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SReclaimable:     566000 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SUnreclaim:       142932 kB
