Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Inactive:        6383128 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Active(anon):    4368916 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Inactive(anon):   125940 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Active(file):     199476 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Inactive(file):  6257188 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Unevictable:      144772 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Mlocked:          143572 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: SwapTotal:       8388604 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: SwapFree:        8388080 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Zswap:               260 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Zswapped:             52 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Dirty:             58636 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Writeback:             0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: AnonPages:       4458748 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Mapped:           235140 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Shmem:            160820 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: KReclaimable:     568000 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Slab:             709368 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: SReclaimable:     568000 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: SUnreclaim:       141368 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: KernelStack:       13536 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: PageTables:        25580 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: SecPageTables:         0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: NFS_Unstable:          0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Bounce:                0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: WritebackTmp:          0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: CommitLimit:    14511524 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Committed_AS:    9577184 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: VmallocTotal:   13743895347199 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: VmallocUsed:       33372 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: VmallocChunk:          0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Percpu:             5472 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: HardwareCorrupted:     0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: AnonHugePages:         0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: ShmemHugePages:        0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: ShmemPmdMapped:        0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: FileHugePages:         0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: FilePmdMapped:         0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Unaccepted:            0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: HugePages_Total:       0
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: HugePages_Free:        0
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: HugePages_Rsvd:        0
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: HugePages_Surp:        0
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Hugepagesize:       2048 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: Hugetlb:               0 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: DirectMap4k:      296812 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: DirectMap2M:     7043072 kB
Jul 03 22:00:10.261954 np0000038819 memory_tracker.sh[82185]: DirectMap1G:     7340032 kB
Jul 03 22:00:10.263041 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      43007    5.8          720188          1   00:00:37      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      71496    1.7          220344      71494   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      71495    1.7          209932      71494   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      73694    1.4          182592      72961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      79447    1.4          173196          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      73417    1.4          172472      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      73433    1.4          172464      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      73048    1.3          161784      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:10.274953 np0000038819 memory_tracker.sh[82187]:      68404    1.3          160168      68403   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      68405    1.3          160084      68403   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      45932    1.1          142764      45930   00:00:14        2 -                         keystoneuWSGI worker 2
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      45931    1.1          142456      45930   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      18130    1.1          142192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      77054    1.1          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      71688    1.1          138480      70440   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      76430    1.0          133548      76428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      76429    1.0          133476      76428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      80295    1.0          133100      80290   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      80294    1.0          132684      80290   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 22:00:10.275378 np0000038819 memory_tracker.sh[82187]:      42289    1.0          126896          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      79525    0.9          120944      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      79523    0.9          120940      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      77692    0.9          120096      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      77703    0.9          120036      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      79509    0.9          118276      78385   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      79507    0.9          118120      78385   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      72030    0.9          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3wdkh9l4/privsep.sock
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      74562    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgm2nit73/privsep.sock
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      69159    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      73729    0.8          109864      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 22:00:10.275664 np0000038819 memory_tracker.sh[82187]:      73728    0.8          109428      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      17021    0.5           71612          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      11467    0.3           40760      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      80376    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      44777    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038819 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038819=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:       2420    0.2           26812       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      41115    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:       2212    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:       1317    0.1           20640          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      71494    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      68403    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      76428    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:00:10.275914 np0000038819 memory_tracker.sh[82187]:      73726    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      80290    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      45930    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      41196    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      46333    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      65564    0.1           17632      65560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      65565    0.1           16564      65560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      36369    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      30008    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:          1    0.1           14240          0   00:00:28        1 ep_poll                   /sbin/init nofb
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      32056    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      11465    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:      69904    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:00:10.276074 np0000038819 memory_tracker.sh[82187]:       4611    0.1           12440       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:       4616    0.1           12404       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304.summary.2026-07-03-215304
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:       2423    0.0           12212       2421   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:      82180    0.0           11608       2423   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin security group rule create manila-service --protocol udp --dst-port 2049
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:      69571    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:       1175    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:      69568    0.0           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:00:10.276253 np0000038819 memory_tracker.sh[82187]:      38681    0.0            9968       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:      65560    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:        538    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:      69640    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:        486    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
