Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:        705    0.0            3304          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:       5343    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:      40780    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:      40767    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 17:54:02.652705 np0000043141 memory_tracker.sh[85571]:      29966    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      85571    0.0            2220      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      40769    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      82869    0.0            2028      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      84675    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      32168    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3' && sleep 0
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:54:02.652914 np0000043141 memory_tracker.sh[85571]:      40761    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 17:54:02.653155 np0000043141 memory_tracker.sh[85571]:      12325    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:54:02.653155 np0000043141 memory_tracker.sh[85571]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:02.653155 np0000043141 memory_tracker.sh[85571]:      29967    0.0            1304      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:02.653203 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:02.653203 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:54:22.657158 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:54:22.657835 np0000043141 memory_tracker.sh[88780]: Fri Aug 28 17:54:22 UTC 2026
Aug 28 17:54:22.658007 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:22.658007 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 6578808
Aug 28 17:54:22.658007 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: MemTotal:       12245832 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: MemFree:          251872 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: MemAvailable:    6584268 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Buffers:          183552 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Cached:          6087468 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SwapCached:            4 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Active:          5278272 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Inactive:        5602624 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Active(anon):    4664888 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Inactive(anon):   126036 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Active(file):     613384 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Inactive(file):  5476588 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Unevictable:      144772 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Mlocked:          143572 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SwapTotal:       8388604 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SwapFree:        8388080 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Zswap:               308 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Zswapped:             68 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Dirty:            121844 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Writeback:             0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: AnonPages:       4754728 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Mapped:           231708 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Shmem:            161184 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: KReclaimable:     568108 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Slab:             709000 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SReclaimable:     568108 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SUnreclaim:       140892 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: KernelStack:       13868 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: PageTables:        26800 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: SecPageTables:         0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: NFS_Unstable:          0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Bounce:                0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: WritebackTmp:          0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: CommitLimit:    14511520 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Committed_AS:   10054608 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: VmallocTotal:   13743895347199 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: VmallocUsed:       33716 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: VmallocChunk:          0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Percpu:             5440 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: HardwareCorrupted:     0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: AnonHugePages:         0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: ShmemHugePages:        0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: ShmemPmdMapped:        0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: FileHugePages:         0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: FilePmdMapped:         0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Unaccepted:            0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: HugePages_Total:       0
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: HugePages_Free:        0
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: HugePages_Rsvd:        0
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: HugePages_Surp:        0
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Hugepagesize:       2048 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: Hugetlb:               0 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: DirectMap4k:      280428 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: DirectMap2M:    10205184 kB
Aug 28 17:54:22.658671 np0000043141 memory_tracker.sh[88781]: DirectMap1G:     4194304 kB
Aug 28 17:54:22.659443 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      43130    6.0          735816          1   00:00:34      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      71642    1.7          218748      71641   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      71643    1.7          211076      71641   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      73789    1.4          181776      73101   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      79628    1.4          174108          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      73556    1.4          172452      72142   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      73541    1.4          172448      72142   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      73186    1.3          161812      72618   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:22.671990 np0000043141 memory_tracker.sh[88783]:      68588    1.3          161520      68587   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      68589    1.3          160744      68587   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      46052    1.1          141612      46051   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      46053    1.1          141380      46051   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      77247    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      71803    1.1          137912      70592   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      18132    1.1          137440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      83581    1.1          136740      83579   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      83580    1.1          136732      83579   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      80586    1.0          133716      80580   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      80585    1.0          133692      80580   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      76622    1.0          133188      76620   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 17:54:22.672228 np0000043141 memory_tracker.sh[88783]:      76621    1.0          133044      76620   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      79707    0.9          120120      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      79705    0.9          120100      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      79689    0.9          119856      78566   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      79691    0.9          119644      78566   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      77832    0.9          119340      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      77839    0.9          119268      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      72132    0.9          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvo_07mvt/privsep.sock
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      69301    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      42368    0.9          117388          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      74696    0.9          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl65xy37c/privsep.sock
Aug 28 17:54:22.672389 np0000043141 memory_tracker.sh[88783]:      73863    0.8          109916      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      73864    0.8          109732      73862   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      17030    0.5           70500          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      88760    0.3           47964      88743   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-mocxa5fz/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      88743    0.3           41640      88695   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      79740    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      88695    0.2           31416       2422   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.XWPa0FEtPj
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:      44900    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 17:54:22.672519 np0000043141 memory_tracker.sh[88783]:       2419    0.2           27308       2418   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      73862    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:       1313    0.1           19684          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
