Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:        721    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:      17999    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:        722    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:       5332    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:      40665    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 10:35:08.157644 np0000042973 memory_tracker.sh[82712]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      40656    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:        995    0.0            2468          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      29887    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      82712    0.0            2228      43712   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      40657    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      79622    0.0            2036       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      82577    0.0            2028      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      41373    0.0            1976      38682   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      18200    0.0            1964      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:      40664    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3
Aug 27 10:35:08.157812 np0000042973 memory_tracker.sh[82712]:       2402    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3' && sleep 0
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      32097    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      40653    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      12304    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      18201    0.0            1572      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:35:08.157991 np0000042973 memory_tracker.sh[82712]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:35:08.158088 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:35:08.158088 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:35:28.162960 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:35:28.163735 np0000042973 memory_tracker.sh[85458]: Thu Aug 27 10:35:28 UTC 2026
Aug 27 10:35:28.163867 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:35:28.163867 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 6601308
Aug 27 10:35:28.163867 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: MemTotal:       12245836 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: MemFree:          195316 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: MemAvailable:    6601308 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Buffers:          185524 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Cached:          6168056 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SwapCached:            4 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Active:          5405312 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Inactive:        5504088 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Active(anon):    4735824 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Inactive(anon):     1040 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Active(file):     669488 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Inactive(file):  5503048 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Unevictable:      144768 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Mlocked:          143568 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SwapTotal:       8388604 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SwapFree:        8387824 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Zswap:               260 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Zswapped:             52 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Dirty:             16684 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Writeback:             0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: AnonPages:       4700664 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Mapped:           234972 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Shmem:            161176 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: KReclaimable:     559140 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Slab:             699596 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SReclaimable:     559140 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SUnreclaim:       140456 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: KernelStack:       13840 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: PageTables:        26616 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: SecPageTables:         0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: NFS_Unstable:          0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Bounce:                0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: WritebackTmp:          0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: CommitLimit:    14511520 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Committed_AS:    9976672 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: VmallocTotal:   13743895347199 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: VmallocUsed:       33636 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: VmallocChunk:          0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Percpu:             5536 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: HardwareCorrupted:     0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: AnonHugePages:         0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: ShmemHugePages:        0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: ShmemPmdMapped:        0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: FileHugePages:         0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: FilePmdMapped:         0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Unaccepted:            0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: HugePages_Total:       0
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: HugePages_Free:        0
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: HugePages_Rsvd:        0
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: HugePages_Surp:        0
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Hugepagesize:       2048 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: Hugetlb:               0 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: DirectMap4k:      296812 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: DirectMap2M:    11237376 kB
Aug 27 10:35:28.164576 np0000042973 memory_tracker.sh[85459]: DirectMap1G:     3145728 kB
Aug 27 10:35:28.165339 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      43061    5.8          721200          1   00:00:33      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      71544    1.7          218724      71542   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      71543    1.7          211140      71542   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      73681    1.4          181928      72999   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      79524    1.4          173328          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      73477    1.4          172380      72032   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      73467    1.4          172376      72032   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      68494    1.3          161392      68493   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 27 10:35:28.177442 np0000042973 memory_tracker.sh[85461]:      73083    1.3          161200      72513   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      68495    1.3          160612      68493   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      45984    1.1          142016      45983   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      45985    1.1          141608      45983   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      77143    1.1          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      18114    1.1          138808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      71807    1.1          137896      70493   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      83428    1.1          135992      83427   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      83429    1.1          135908      83427   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      80479    1.0          134012      80475   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      80480    1.0          133624      80475   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      76519    1.0          133400      76517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 10:35:28.177729 np0000042973 memory_tracker.sh[85461]:      76518    1.0          133236      76517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      79600    0.9          120064      77942   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      79602    0.9          119984      77942   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      79586    0.9          119412      78461   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      77790    0.9          119376      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      77797    0.9          119364      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      79584    0.9          117820      78461   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      72062    0.9          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9w7mt4kx/privsep.sock
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      69211    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      42336    0.9          117216          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      74608    0.9          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ah6hxga/privsep.sock
Aug 27 10:35:28.177939 np0000042973 memory_tracker.sh[85461]:      73763    0.8          109644      73761   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      73762    0.8          109468      73761   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      17006    0.5           70580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      11452    0.3           40768      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      85454    0.3           40652      85448   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      79648    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      85448    0.2           31080       2408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      44833    0.2           28660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042973=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:       2405    0.2           27308       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:      41185    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
