Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:34:10.981177 np0000040825 memory_tracker.sh[61342]:      46120    1.1          142272      46118   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 05:34:10.981177 np0000040825 memory_tracker.sh[61342]:      46119    1.1          142176      46118   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 05:34:10.981177 np0000040825 memory_tracker.sh[61342]:      18123    1.1          136952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 05:34:10.981177 np0000040825 memory_tracker.sh[61342]:      42432    0.9          116692          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 05:34:10.981177 np0000040825 memory_tracker.sh[61342]:      27754    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      11391    0.3           40604      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      44924    0.2           28156          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040825=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      17015    0.2           27712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      36490    0.2           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      41322    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:       2400    0.2           25952       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:       2189    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:       1291    0.1           20484          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      46118    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      41394    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 05:34:10.981586 np0000040825 memory_tracker.sh[61342]:      58358    0.1           16432      58353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      46522    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      36526    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      30120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      32211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      58357    0.1           13908      58353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      11389    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:        480    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:       4591    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:       4596    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634.summary.2026-08-02-052634
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:       2403    0.0           12084       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:       1150    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      60300    0.0           10012       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 05:34:10.981751 np0000040825 memory_tracker.sh[61342]:      60404    0.0           10012       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:      38797    0.0            9952       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:      58353    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:        544    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:      28240    0.0            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:      28313    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:34:10.981970 np0000040825 memory_tracker.sh[61342]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:      28089    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:      28434    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:      27699    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:       2374    0.0            7116       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3
Aug 02 05:34:10.982108 np0000040825 memory_tracker.sh[61342]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:        527    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      15453    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      61341    0.0            4352      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      43801    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      44291    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      18008    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:      28506    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:34:10.982268 np0000040825 memory_tracker.sh[61342]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      61342    0.0            2228      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      53488    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 05:34:10.982459 np0000040825 memory_tracker.sh[61342]:      59061    0.0            2028      44291   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      41510    0.0            1976      38797   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      40819    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      32210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3' && sleep 0
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      18213    0.0            1912      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      40804    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      12316    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:34:10.982699 np0000040825 memory_tracker.sh[61342]:      30004    0.0            1296      30003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:34:10.982893 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:34:10.982893 np0000040825 memory_tracker.sh[43801]: ]]]
Aug 02 05:35:31.006533 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:35:31.007299 np0000040825 memory_tracker.sh[72961]: Sun Aug  2 05:35:31 UTC 2026
Aug 02 05:35:31.007877 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:35:31.007877 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 9374928
Aug 02 05:35:31.007877 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: MemTotal:       12245836 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: MemFree:          218284 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: MemAvailable:    9373668 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Buffers:          249592 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Cached:          8779780 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SwapCached:            4 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Active:          2378496 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Inactive:        8583024 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Active(anon):    2110736 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Inactive(anon):      756 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Active(file):     267760 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Inactive(file):  8582268 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Unevictable:      144120 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Mlocked:          142920 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SwapTotal:       8388604 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SwapFree:        8388080 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Zswap:               352 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Zswapped:             64 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Dirty:              8692 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Writeback:             0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: AnonPages:       2076900 kB
