Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:      69764    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:       1110    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:       2177    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:        490    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:      69073    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:      29813    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:      76590    0.0            7644      76587   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:       2384    0.0            6892       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 02:01:56.460572 np0000041265 memory_tracker.sh[82638]:      41331    0.0            6824      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      15430    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      41332    0.0            6292      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:        522    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      82637    0.0            4364      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      40842    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      43780    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      44268    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      17988    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:        966    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 02:01:56.460718 np0000041265 memory_tracker.sh[82638]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:       1137    0.0            3324       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      40859    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      40850    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      29927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      82638    0.0            2228      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      40852    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      79708    0.0            2032      44268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      70001    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 02:01:56.460904 np0000041265 memory_tracker.sh[82638]:      39869    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      32090    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3' && sleep 0
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      40847    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      12289    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:01:56.461144 np0000041265 memory_tracker.sh[82638]:      29928    0.0            1304      29927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:01:56.461297 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:01:56.461297 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 02:02:36.469879 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 02:02:36.470808 np0000041265 memory_tracker.sh[83664]: Fri Aug  7 02:02:36 UTC 2026
Aug 07 02:02:36.470989 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:02:36.470989 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 6758696
Aug 07 02:02:36.470989 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: MemTotal:       12245836 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: MemFree:          157528 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: MemAvailable:    6757444 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Buffers:          181284 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Cached:          6357988 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SwapCached:            4 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Active:          4830604 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Inactive:        6193180 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Active(anon):    4539820 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Inactive(anon):   125856 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Active(file):     290784 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Inactive(file):  6067324 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Unevictable:      144760 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Mlocked:          143560 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SwapTotal:       8388604 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SwapFree:        8388336 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Zswap:               336 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Zswapped:             68 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Dirty:            265892 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Writeback:             0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: AnonPages:       4629328 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Mapped:           236088 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Shmem:            161304 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: KReclaimable:     567492 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Slab:             708108 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SReclaimable:     567492 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SUnreclaim:       140616 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: KernelStack:       13600 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: PageTables:        26652 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: SecPageTables:         0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: NFS_Unstable:          0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Bounce:                0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: WritebackTmp:          0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: CommitLimit:    14511520 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Committed_AS:    9810184 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: VmallocTotal:   13743895347199 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: VmallocUsed:       33444 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: VmallocChunk:          0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Percpu:             5568 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: HardwareCorrupted:     0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: AnonHugePages:         0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: ShmemHugePages:        0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: ShmemPmdMapped:        0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: FileHugePages:         0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: FilePmdMapped:         0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Unaccepted:            0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: HugePages_Total:       0
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: HugePages_Free:        0
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: HugePages_Rsvd:        0
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: HugePages_Surp:        0
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Hugepagesize:       2048 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: Hugetlb:               0 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: DirectMap4k:      270188 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: DirectMap2M:     8118272 kB
Aug 07 02:02:36.472165 np0000041265 memory_tracker.sh[83666]: DirectMap1G:     6291456 kB
Aug 07 02:02:36.472897 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      43130    5.7          705720          1   00:00:34      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      71618    1.7          217828      71617   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      71628    1.7          211284      71617   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      73828    1.4          182804      73071   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      79593    1.4          173424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      73540    1.4          172260      72112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      73557    1.4          172252      72112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      73165    1.3          162728      72588   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      68564    1.3          160972      68562   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 02:02:36.484837 np0000041265 memory_tracker.sh[83669]:      68563    1.3          160928      68562   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      46054    1.1          142996      46052   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      46053    1.1          142700      46052   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      77213    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      71797    1.1          138980      70567   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      18103    1.1          137876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      80556    1.1          134792      80552   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      80557    1.0          134452      80552   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      76589    1.0          133448      76587   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      76588    1.0          133296      76587   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      79670    0.9          121072      78013   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
