Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:31:45.962288 np0000039126 memory_tracker.sh[61158]:      59155    0.0            2028      44131   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      18192    0.0            1980      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      41599    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      40624    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      32076    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      18196    0.0            1920      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3' && sleep 0
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      12292    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:31:45.962477 np0000039126 memory_tracker.sh[61158]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:31:45.962638 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:31:45.962638 np0000039126 memory_tracker.sh[43641]: ]]]
Jul 08 11:33:05.984398 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:33:05.985097 np0000039126 memory_tracker.sh[73143]: Wed Jul  8 11:33:05 UTC 2026
Jul 08 11:33:05.986257 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:05.986257 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 8788356
Jul 08 11:33:05.986257 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: MemTotal:       12245832 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: MemFree:          177236 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: MemAvailable:    8784324 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Buffers:          179692 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Cached:          8325992 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SwapCached:            0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Active:          2724924 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Inactive:        8282304 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Active(anon):    2554496 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Inactive(anon):   125908 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Active(file):     170428 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Inactive(file):  8156396 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Unevictable:      144120 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Mlocked:          142920 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SwapTotal:       8388604 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SwapFree:        8387824 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Zswap:               304 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Zswapped:             76 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Dirty:             16232 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Writeback:             0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: AnonPages:       2645784 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Mapped:           204984 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Shmem:            159000 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: KReclaimable:     606140 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Slab:             740936 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SReclaimable:     606140 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SUnreclaim:       134796 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: KernelStack:        9616 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: PageTables:        15680 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: SecPageTables:         0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: NFS_Unstable:          0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Bounce:                0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: WritebackTmp:          0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: CommitLimit:    14511520 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Committed_AS:    4996504 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: VmallocTotal:   13743895347199 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: VmallocUsed:       29408 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: VmallocChunk:          0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Percpu:             5344 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: HardwareCorrupted:     0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: AnonHugePages:         0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: ShmemHugePages:        0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: ShmemPmdMapped:        0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: FileHugePages:         0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: FilePmdMapped:         0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Unaccepted:            0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: HugePages_Total:       0
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: HugePages_Free:        0
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: HugePages_Rsvd:        0
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: HugePages_Surp:        0
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Hugepagesize:       2048 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: Hugetlb:               0 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: DirectMap4k:      302956 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: DirectMap2M:     7036928 kB
Jul 08 11:33:05.986535 np0000039126 memory_tracker.sh[73146]: DirectMap1G:     7340032 kB
Jul 08 11:33:05.987525 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      42985    5.1          634416          1   00:00:33       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      71484    1.6          203068      71482   00:00:02        2 -                         neutron-apiuWSGI worker 2
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      71974    1.6          199312          1   00:00:02        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      71483    1.4          176832      71482   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      72936    1.3          165000          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      68436    1.2          158268      68435   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      68437    1.2          156952      68435   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      73019    1.2          154792      72455   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      45914    1.1          142668      45912   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      45913    1.1          142536      45912   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 11:33:05.998477 np0000039126 memory_tracker.sh[73148]:      71718    1.1          138392      70433   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      18106    1.0          133584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      42267    1.0          125608          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      72093    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3qhth2ah/privsep.sock
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      69147    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      11439    0.3           40736      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:33:05.998771 np0000039126 memory_tracker.sh[73148]:      16995    0.3           37680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      44764    0.2           28484          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039126=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      41130    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:       2397    0.2           26412       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:       2186    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:       1290    0.1           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      68435    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      71482    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      45912    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      41199    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      65551    0.1           16876      65546   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      46360    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 11:33:05.998877 np0000039126 memory_tracker.sh[73148]:      29986    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      36391    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:          1    0.1           14192          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      65550    0.1           13616      65546   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:        482    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:       4593    0.1           12416       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621.summary.2026-07-08-112621
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:       4588    0.1           12396       2400   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:       2400    0.0           12240       2398   00:00:04        1 -                         bash ./stack.sh
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:       1149    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      69897    0.0           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 11:33:05.999050 np0000039126 memory_tracker.sh[73148]:      38661    0.0           10044       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:      69557    0.0           10028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:      69556    0.0            9836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:        854    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:      65546    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:        545    0.0            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:       1123    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 11:33:05.999194 np0000039126 memory_tracker.sh[73148]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      68944    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      29757    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      69629    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
