Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:51:22.407218 np0000042545 memory_tracker.sh[52832]:      36332    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:      32019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:          1    0.1           14172          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:      46301    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:       4580    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656.summary.2026-08-21-074656
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:       4575    0.1           12392       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:       2387    0.0           12068       2385   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:      52805    0.0           11696      52788   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:      52825    0.0           11668      52708   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 21 07:51:22.407566 np0000042545 memory_tracker.sh[52832]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      51923    0.0           10120       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52046    0.0           10120       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52201    0.0           10120       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      38645    0.0            9944       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52708    0.0            9868      51923   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52754    0.0            9868      52046   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52788    0.0            9804      52783   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      52783    0.0            9740      52201   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      46218    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:        539    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:51:22.407852 np0000042545 memory_tracker.sh[52832]:      28137    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:      28210    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:      27987    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:      29738    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:      28331    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:51:22.408217 np0000042545 memory_tracker.sh[52832]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      27601    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:       2358    0.0            7072       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:       2382    0.0            6904       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:        522    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      15417    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      52831    0.0            4348      43624   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      39995    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      40594    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 21 07:51:22.408468 np0000042545 memory_tracker.sh[52832]:      43624    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      44114    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      17973    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      28403    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      40612    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:       5308    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      40603    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 21 07:51:22.408799 np0000042545 memory_tracker.sh[52832]:      29853    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      52832    0.0            2228      43624   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      40602    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      46374    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      47924    0.0            2028      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      18174    0.0            1984      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      41569    0.0            1976      38645   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      40611    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      32018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3' && sleep 0
Aug 21 07:51:22.409138 np0000042545 memory_tracker.sh[52832]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 07:51:22.409536 np0000042545 memory_tracker.sh[52832]:      40599    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 21 07:51:22.409536 np0000042545 memory_tracker.sh[52832]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:51:22.409536 np0000042545 memory_tracker.sh[52832]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:51:22.409536 np0000042545 memory_tracker.sh[52832]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:51:22.409650 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:22.409650 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:51:42.412515 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:51:42.413230 np0000042545 memory_tracker.sh[59239]: Fri Aug 21 07:51:42 UTC 2026
Aug 21 07:51:42.413676 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:42.413676 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10155704
Aug 21 07:51:42.413676 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: MemTotal:       12245840 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: MemFree:          261504 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: MemAvailable:   10155704 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Buffers:          193168 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Cached:          9602020 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SwapCached:            4 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Active:          1422728 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Inactive:        9479248 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Active(anon):    1283700 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Inactive(anon):     1016 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Active(file):     139028 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Inactive(file):  9478232 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Unevictable:      143596 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Mlocked:          142396 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SwapTotal:       8388604 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SwapFree:        8388080 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Zswap:               376 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Zswapped:             72 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Dirty:              8804 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Writeback:           120 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: AnonPages:       1250476 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Mapped:           202800 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Shmem:            158008 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: KReclaimable:     602624 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Slab:             732720 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SReclaimable:     602624 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SUnreclaim:       130096 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: KernelStack:        8752 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: PageTables:        11228 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: SecPageTables:         0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: NFS_Unstable:          0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Bounce:                0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: WritebackTmp:          0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: CommitLimit:    14511524 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Committed_AS:    3045056 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: VmallocTotal:   13743895347199 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: VmallocUsed:       28500 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: VmallocChunk:          0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Percpu:             5152 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: HardwareCorrupted:     0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: AnonHugePages:         0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: ShmemHugePages:        0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: ShmemPmdMapped:        0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: FileHugePages:         0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: FilePmdMapped:         0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Unaccepted:            0 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: HugePages_Total:       0
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: HugePages_Free:        0
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: HugePages_Rsvd:        0
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: HugePages_Surp:        0
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Hugepagesize:       2048 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: Hugetlb:               0 kB
