Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:54:20.229367 np0000039379 memory_tracker.sh[92361]:      30121    0.0            1304      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:54:20.229469 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:54:20.229469 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:54:40.233710 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:54:40.234436 np0000039379 memory_tracker.sh[92416]: Sun Jul 12 18:54:40 UTC 2026
Jul 12 18:54:40.234566 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:54:40.234566 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 5839144
Jul 12 18:54:40.234566 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: MemTotal:       12245832 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: MemFree:          191796 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: MemAvailable:    5838388 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Buffers:          210520 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Cached:          5396096 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SwapCached:            4 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Active:          6146584 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Inactive:        4865384 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Active(anon):    5460668 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Inactive(anon):   126024 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Active(file):     685916 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Inactive(file):  4739360 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Unevictable:      144660 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Mlocked:          143460 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SwapTotal:       8388604 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SwapFree:        8388080 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Zswap:               336 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Zswapped:             68 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Dirty:             16180 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Writeback:             0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: AnonPages:       5550088 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Mapped:           267108 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Shmem:            161468 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: KReclaimable:     547192 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Slab:             689984 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SReclaimable:     547192 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SUnreclaim:       142792 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: KernelStack:       14352 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: PageTables:        29424 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: SecPageTables:         0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: NFS_Unstable:          0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Bounce:                0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: WritebackTmp:          0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: CommitLimit:    14511520 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Committed_AS:   11094920 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: VmallocTotal:   13743895347199 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: VmallocUsed:       34172 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: VmallocChunk:          0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Percpu:             5536 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: HardwareCorrupted:     0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: AnonHugePages:         0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: ShmemHugePages:        0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: ShmemPmdMapped:        0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: FileHugePages:         0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: FilePmdMapped:         0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Unaccepted:            0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: HugePages_Total:       0
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: HugePages_Free:        0
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: HugePages_Rsvd:        0
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: HugePages_Surp:        0
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Hugepagesize:       2048 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: Hugetlb:               0 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: DirectMap4k:      292716 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: DirectMap2M:     9144320 kB
Jul 12 18:54:40.235197 np0000039379 memory_tracker.sh[92417]: DirectMap1G:     5242880 kB
Jul 12 18:54:40.236107 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      43235    6.1          749764          1   00:00:46      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      71731    1.8          221824      71729   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      71730    1.7          213404      71729   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      73811    1.4          182648      73185   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      92014    1.4          182008      90027   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      79663    1.4          174280          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      73632    1.4          173072      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      73640    1.4          173072      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:54:40.250153 np0000039379 memory_tracker.sh[92419]:      83600    1.3          168488      83598   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      73269    1.3          162100      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      68671    1.3          161916      68670   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      83599    1.3          161668      83598   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      68672    1.3          161036      68670   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      90027    1.2          152132          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      46204    1.1          145756      46202   00:00:30        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      46203    1.1          145580      46202   00:00:30        2 -                         keystoneuWSGI worker 1
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      18292    1.1          139820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      77284    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 18:54:40.250449 np0000039379 memory_tracker.sh[92419]:      71890    1.1          138768      70679   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      80612    1.0          134204      80608   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      80613    1.0          133828      80608   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      76659    1.0          133624      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      76658    1.0          133432      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      90527    1.0          128784          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      42518    1.0          127200          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      79724    0.9          121120      78602   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      79740    0.9          120996      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      79742    0.9          120944      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      79726    0.9          120660      78602   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      77943    0.9          120284      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      77945    0.9          120256      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 18:54:40.250638 np0000039379 memory_tracker.sh[92419]:      91027    0.9          119888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      72198    0.9          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6_m949f/privsep.sock
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      74789    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp136b7aim/privsep.sock
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      69399    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      17184    0.9          117048          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      73946    0.9          110896      73944   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      73947    0.9          110744      73944   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      92227    0.7           93596      92226   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2ck7giax
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      92229    0.7           90572      92228   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf26_61ew
Jul 12 18:54:40.250825 np0000039379 memory_tracker.sh[92419]:      92225    0.7           90292      92224   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpywmgosym
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      92231    0.7           89448      92230   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgqm2xd_
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      92218    0.5           71020      92081   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      11632    0.3           40588      11630   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      79775    0.2           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      92081    0.2           30564      92080   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      45006    0.2           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039379 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039379=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      92080    0.2           26776      92079   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:54:40.250975 np0000039379 memory_tracker.sh[92419]:      41477    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:       1482    0.1           20684          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      80608    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      76657    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      71729    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      68670    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      73944    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      83598    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      46202    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      46607    0.1           19116          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      41540    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      83928    0.1           18220      83921   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      83927    0.1           17868      83921   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      36634    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      30235    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:          1    0.1           14216          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 12 18:54:40.251115 np0000039379 memory_tracker.sh[92419]:      32321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:      11630    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
