Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: Hugetlb:               0 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: DirectMap4k:      302956 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: DirectMap2M:    10182656 kB
Jun 30 15:07:15.189765 np0000038485 memory_tracker.sh[92095]: DirectMap1G:     4194304 kB
Jun 30 15:07:15.190642 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      43096    6.1          757296          1   00:00:44      134 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      71613    1.8          223252      71612   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      71614    1.7          213968      71612   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      73773    1.4          182480      73070   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      79553    1.4          174228          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      73577    1.4          173224      72104   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      73562    1.4          173220      72104   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      73155    1.3          162108      72587   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:07:15.202167 np0000038485 memory_tracker.sh[92097]:      68503    1.3          161772      68501   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      68502    1.3          160924      68501   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      83497    1.2          151496      83495   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      83496    1.2          149864      83495   00:00:06        5 hrtimer_nanosleep         manila-apiuWSGI worker 1
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      46024    1.1          145632      46022   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      46023    1.1          145324      46022   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      77173    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      71785    1.1          138652      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      18111    1.1          136148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      80413    1.0          134104      80412   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      80414    1.0          134036      80412   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      76549    1.0          133400      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 15:07:15.202433 np0000038485 memory_tracker.sh[92097]:      76550    1.0          133268      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      90351    1.0          127976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      42375    1.0          127068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      79639    0.9          121012      77972   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      90851    0.9          121008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      79641    0.9          120940      77972   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      79613    0.9          120608      78491   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      79615    0.9          120364      78491   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      77820    0.9          120344      75955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      77828    0.9          120320      75955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      72103    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkxs4zdg/privsep.sock
Jun 30 15:07:15.202640 np0000038485 memory_tracker.sh[92097]:      74681    0.9          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp169usiy9/privsep.sock
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      69257    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      73847    0.9          110800      73846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      73848    0.9          110360      73846   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      17002    0.9          110244          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      92047    0.7           90540      92046   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgn65pv9_
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      92045    0.7           89680      92044   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjm9k2m8l
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      92051    0.7           89476      92050   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm5fwtrov
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      92049    0.7           89160      92048   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1ut1o81
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      92039    0.5           69460      91912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 15:07:15.202802 np0000038485 memory_tracker.sh[92097]:      11449    0.3           40592      11447   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      80498    0.2           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      91912    0.2           30524      91911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      44867    0.2           28520          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038485=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      91911    0.2           26448      91910   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      41270    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:       1304    0.1           20704          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      76548    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      83495    0.1           19692          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      80412    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      73846    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      68501    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 15:07:15.202949 np0000038485 memory_tracker.sh[92097]:      71612    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      46426    0.1           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      83825    0.1           18308      83819   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      83826    0.1           17868      83819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:          1    0.1           14256          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:        478    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:      70003    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 15:07:15.203163 np0000038485 memory_tracker.sh[92097]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:      69668    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:      69667    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:      83819    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:        532    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:      69741    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 15:07:15.203351 np0000038485 memory_tracker.sh[92097]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      69055    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:       2204    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      29810    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      76551    0.0            7628      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:       2381    0.0            7320       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      15440    0.0            6960          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      91909    0.0            6908      91908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      41273    0.0            6816      41270   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:      41274    0.0            6212      41270   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:        518    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 15:07:15.203492 np0000038485 memory_tracker.sh[92097]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 15:07:15.203692 np0000038485 memory_tracker.sh[92097]:      92096    0.0            4372      43746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 15:07:15.203692 np0000038485 memory_tracker.sh[92097]:      40113    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 15:07:15.203692 np0000038485 memory_tracker.sh[92097]:      40747    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 15:07:15.203692 np0000038485 memory_tracker.sh[92097]:      43746    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
