Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      46683    0.0           11632      46666   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:       2393    0.0           11532       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:       1143    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      46627    0.0           10032       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      38777    0.0           10000       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      46684    0.0            9848      46627   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      46666    0.0            9840       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      46420    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:        538    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      28211    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 13:58:04.974429 np0000040642 memory_tracker.sh[46708]:      28284    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:      28060    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:       2184    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:      29866    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:      28405    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:      27670    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:        388    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:       2364    0.0            7072       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 13:58:04.974590 np0000040642 memory_tracker.sh[46708]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      41303    0.0            6788      41296   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      41304    0.0            6180      41296   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      15427    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      46707    0.0            4344      43779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      40147    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      40765    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      43779    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      44266    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      28477    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:      17984    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 13:58:04.974734 np0000040642 memory_tracker.sh[46708]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
