Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      41110    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      30215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      61562    0.0            2224      44042   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      41112    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      59497    0.0            2032      44532   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      61249    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      40132    0.0            1976      39007   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      18188    0.0            1956      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:      41120    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 09:07:24.431544 np0000040351 memory_tracker.sh[61562]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      32424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:       2382    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3' && sleep 0
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      18192    0.0            1912      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      18112    0.0            1800      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      41107    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      12295    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      18189    0.0            1568      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:07:24.431768 np0000040351 memory_tracker.sh[61562]:      30216    0.0            1300      30215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:07:24.431907 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:07:24.431907 np0000040351 memory_tracker.sh[44042]: ]]]
Jul 27 09:08:44.454632 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:08:44.455433 np0000040351 memory_tracker.sh[73427]: Mon Jul 27 09:08:44 UTC 2026
Jul 27 09:08:44.455575 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:08:44.455575 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 8862000
Jul 27 09:08:44.455575 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: MemTotal:       12245832 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: MemFree:          162468 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: MemAvailable:    8861496 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Buffers:          187784 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Cached:          8431220 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SwapCached:            4 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Active:          2767112 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Inactive:        8257664 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Active(anon):    2583628 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Inactive(anon):     1012 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Active(file):     183484 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Inactive(file):  8256652 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Unevictable:      144120 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Mlocked:          142920 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SwapTotal:       8388604 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SwapFree:        8388080 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Zswap:               320 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Zswapped:             72 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Dirty:             12196 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Writeback:             0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: AnonPages:       2550008 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Mapped:           202184 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Shmem:            158952 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: KReclaimable:     584576 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Slab:             717112 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SReclaimable:     584576 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SUnreclaim:       132536 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: KernelStack:        9200 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: PageTables:        15068 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: SecPageTables:         0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: NFS_Unstable:          0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Bounce:                0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: WritebackTmp:          0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: CommitLimit:    14511520 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Committed_AS:    4577768 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: VmallocTotal:   13743895347199 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: VmallocUsed:       28884 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: VmallocChunk:          0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Percpu:             5344 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: HardwareCorrupted:     0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: AnonHugePages:         0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: ShmemHugePages:        0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: ShmemPmdMapped:        0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: FileHugePages:         0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: FilePmdMapped:         0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Unaccepted:            0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: HugePages_Total:       0
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: HugePages_Free:        0
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: HugePages_Rsvd:        0
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: HugePages_Surp:        0
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Hugepagesize:       2048 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: Hugetlb:               0 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: DirectMap4k:      280428 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: DirectMap2M:    10205184 kB
Jul 27 09:08:44.456302 np0000040351 memory_tracker.sh[73428]: DirectMap1G:     4194304 kB
Jul 27 09:08:44.457059 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      43392    5.0          621144          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      72865    1.5          190708          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      71896    1.4          178848      71894   00:00:02        2 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      71895    1.4          176580      71894   00:00:03        2 -                         neutron-apiuWSGI worker 1
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      72384    1.4          173240          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      68848    1.2          158764      68847   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      68849    1.2          158400      68847   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      46316    1.1          142480      46315   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      46317    1.1          142400      46315   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 09:08:44.467764 np0000040351 memory_tracker.sh[73430]:      72164    1.1          138420      70843   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      18102    1.1          135620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      73348    1.0          126964          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      72391    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpodphfzta/privsep.sock
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      69560    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      42673    0.9          115640          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      11441    0.3           40664      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:08:44.468076 np0000040351 memory_tracker.sh[73430]:      17000    0.2           34436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      45165    0.2           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040351=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:       2385    0.2           26540       2384   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      41588    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:       2177    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:       1278    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      68847    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      71894    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      46315    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      41651    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      65879    0.1           16928      65874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      46720    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 09:08:44.468235 np0000040351 memory_tracker.sh[73430]:      36737    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      30331    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:          1    0.1           14236          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      32425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      65878    0.1           14180      65874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      11439    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:        484    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:       4576    0.1           12404       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:       4581    0.1           12296       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346.summary.2026-07-27-085346
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:       2388    0.0           12228       2386   00:00:04        1 do_wait                   bash ./stack.sh
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:       1137    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      70307    0.0           10716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 09:08:44.468413 np0000040351 memory_tracker.sh[73430]:      39007    0.0           10032       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:      69972    0.0            9912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:      73418    0.0            9744      73417   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.145/networking
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:      65874    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:        842    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:        531    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:      69971    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
