Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:      28413    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:      28189    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      29986    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      27801    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      28534    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:       2483    0.0            7156       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:       2507    0.0            6928       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      38369    0.0            6408      38366   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      38368    0.0            6404      38366   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:39:32.185081 np0000042743 memory_tracker.sh[44011]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      15571    0.0            5528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      38366    0.0            5492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      10557    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      44010    0.0            4336      43990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      40342    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      41000    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:      43990    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 02:39:32.185239 np0000042743 memory_tracker.sh[44011]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      28606    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      18137    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:       1259    0.0            3328       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:       5435    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      41018    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      41009    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      30101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      44011    0.0            2228      43990   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      41011    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 02:39:32.185416 np0000042743 memory_tracker.sh[44011]:      31649    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      18338    0.0            2016      18262   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      41508    0.0            1976      38923   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      41020    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
