Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Slab:             695796 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: SReclaimable:     556448 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: SUnreclaim:       139348 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: KernelStack:       12832 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: PageTables:        25496 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: SecPageTables:         0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: NFS_Unstable:          0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Bounce:                0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: WritebackTmp:          0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: CommitLimit:    14511520 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Committed_AS:    9294300 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: VmallocTotal:   13743895347199 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: VmallocUsed:       32676 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: VmallocChunk:          0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Percpu:             5472 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: HardwareCorrupted:     0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: AnonHugePages:         0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: ShmemHugePages:        0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: ShmemPmdMapped:        0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: FileHugePages:         0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: FilePmdMapped:         0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Unaccepted:            0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: HugePages_Total:       0
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: HugePages_Free:        0
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: HugePages_Rsvd:        0
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: HugePages_Surp:        0
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Hugepagesize:       2048 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: Hugetlb:               0 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: DirectMap4k:      290668 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: DirectMap2M:    11243520 kB
Jul 27 04:31:00.795207 np0000040324 memory_tracker.sh[80968]: DirectMap1G:     3145728 kB
Jul 27 04:31:00.796211 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      43074    5.6          693320          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      71569    1.7          217704      71568   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      71570    1.7          209028      71568   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      73751    1.4          182120      73024   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      73510    1.4          173076      72064   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      73500    1.4          173068      72064   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      79546    1.4          171536          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      68514    1.3          160992      68512   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 04:31:00.809529 np0000040324 memory_tracker.sh[80970]:      68513    1.2          159056      68512   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      73150    1.2          155424      72540   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      46004    1.1          142896      46003   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      46005    1.1          142560      46003   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      77165    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      71752    1.1          138788      70519   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      18131    1.1          136940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      80495    1.0          132268      80491   00:00:01        3 wait_woken                glance-apiuWSGI worker 1
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      80496    1.0          132252      80491   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      76541    1.0          130088      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 04:31:00.809861 np0000040324 memory_tracker.sh[80970]:      76540    1.0          129892      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      79622    0.9          120012      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      79624    0.9          119936      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      77792    0.9          119324      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      77811    0.9          119300      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      72054    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcmihb21r/privsep.sock
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      74674    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_omb4ust/privsep.sock
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      69235    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      79608    0.9          116828      78484   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      79606    0.9          116084      78484   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      42355    0.9          116032          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:31:00.810056 np0000040324 memory_tracker.sh[80970]:      73784    0.8          100516      73782   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      73783    0.8          100356      73782   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      17022    0.5           65532          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      11468    0.3           40716      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      79657    0.2           31080          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      44847    0.2           28200          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040324 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040324=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:       2412    0.2           27212       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      41275    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:       2200    0.1           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:       1305    0.1           20528          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      80491    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      68512    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 04:31:00.810212 np0000040324 memory_tracker.sh[80970]:      76539    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      73782    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      71568    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      46003    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      41378    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      46407    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      65557    0.1           17240      65552   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      65556    0.1           16264      65552   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      36434    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      30025    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      32120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      11466    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:        478    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:31:00.810381 np0000040324 memory_tracker.sh[80970]:      69984    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:       4603    0.1           12396       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-042205
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:       4608    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-042205.summary.2026-07-27-042205
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:       2415    0.0           12244       2413   00:00:04        1 do_wait                   bash ./stack.sh
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:      80963    0.0           11664       2415   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:31:00.810591 np0000040324 memory_tracker.sh[80970]:      69648    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:      69647    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:      79744    0.0           10232       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:      38703    0.0            9988       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:        849    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:      65552    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:        543    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:      69719    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:31:00.810689 np0000040324 memory_tracker.sh[80970]:       2205    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      69032    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      29794    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      76542    0.0            7768      76539   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:       2386    0.0            7084       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      41278    0.0            6808      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      15460    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      41279    0.0            6228      41275   00:00:00        1 ep_poll                   smbd: cleanupd
