Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Active(file):     291904 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Inactive(file):  6249060 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Unevictable:      144752 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Mlocked:          143552 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: SwapTotal:       8388604 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: SwapFree:        8388336 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Zswap:               348 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Zswapped:             72 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Dirty:            326732 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Writeback:             0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: AnonPages:       4441020 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Mapped:           236300 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Shmem:            160832 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: KReclaimable:     557544 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Slab:             698288 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: SReclaimable:     557544 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: SUnreclaim:       140744 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: KernelStack:       13504 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: PageTables:        25692 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: SecPageTables:         0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: NFS_Unstable:          0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Bounce:                0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: WritebackTmp:          0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: CommitLimit:    14511520 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Committed_AS:    9569076 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: VmallocTotal:   13743895347199 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: VmallocUsed:       33300 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: VmallocChunk:          0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Percpu:             5440 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: HardwareCorrupted:     0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: AnonHugePages:         0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: ShmemHugePages:        0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: ShmemPmdMapped:        0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: FileHugePages:         0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: FilePmdMapped:         0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Unaccepted:            0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: HugePages_Total:       0
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: HugePages_Free:        0
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: HugePages_Rsvd:        0
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: HugePages_Surp:        0
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Hugepagesize:       2048 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: Hugetlb:               0 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: DirectMap4k:      278380 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: DirectMap2M:     8110080 kB
Aug 13 05:53:01.868499 np0000041780 memory_tracker.sh[82690]: DirectMap1G:     6291456 kB
Aug 13 05:53:01.869162 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      43169    5.8          720484          1   00:00:33      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      71664    1.7          218124      71662   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      71663    1.7          211100      71662   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      73808    1.4          182680      73120   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      79605    1.4          173320          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      73602    1.4          173228      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      73595    1.4          173224      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      68617    1.3          160972      68615   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 05:53:01.882530 np0000041780 memory_tracker.sh[82692]:      68616    1.3          160740      68615   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      73205    1.2          156236      72637   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      46090    1.1          142920      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      46089    1.1          142740      46088   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      77225    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      71872    1.1          138864      70612   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      18141    1.1          135080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      80609    1.0          134556      80607   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      80608    1.0          134316      80607   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      76600    1.0          133640      76598   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 05:53:01.883327 np0000041780 memory_tracker.sh[82692]:      76599    1.0          133436      76598   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      79682    0.9          121004      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      79684    0.9          120944      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      77844    0.9          120104      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      77833    0.9          120076      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      79668    0.9          119272      78543   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      79666    0.9          118592      78543   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      72147    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppm83d_lq/privsep.sock
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      42404    0.9          117672          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      74733    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkmkaispc/privsep.sock
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      69328    0.9          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:53:01.883895 np0000041780 memory_tracker.sh[82692]:      73883    0.9          110740      73881   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      73882    0.9          110576      73881   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      17032    0.5           69960          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      10862    0.3           40636      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      79761    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      44939    0.2           28940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041780 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041780=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:       2395    0.2           26852       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      41364    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:       2183    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:       1287    0.1           20600          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      73881    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      76598    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:53:01.884090 np0000041780 memory_tracker.sh[82692]:      80607    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      71662    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      68615    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      41427    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      46491    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      65646    0.1           17680      65640   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      65644    0.1           15952      65640   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      36439    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      30079    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      32126    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      10860    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:        489    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:53:01.884251 np0000041780 memory_tracker.sh[82692]:      70077    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:       4586    0.1           12400       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-054420
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:       4591    0.1           12312       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-054420.summary.2026-08-13-054420
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:       2398    0.0           12200       2396   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:      69741    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:53:01.884454 np0000041780 memory_tracker.sh[82692]:      69740    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      82677    0.0           10008       2398   00:00:00        1 -                         wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      38708    0.0           10004       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      65640    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:        848    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:        540    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      69813    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:       1117    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:       2188    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      69125    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
