Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:33:29.587687 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:33:29.642231 np0000041260 memory_tracker.sh[74566]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69401)]=901648KB
Aug 06 23:33:29.647526 np0000041260 memory_tracker.sh[43855]: ]]]
Aug 06 23:33:49.654591 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:33:49.654868 np0000041260 memory_tracker.sh[80744]: Thu Aug  6 23:33:49 UTC 2026
Aug 06 23:33:49.654936 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:33:49.654936 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 7110668
Aug 06 23:33:49.654936 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: MemTotal:       12245844 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: MemFree:          146752 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: MemAvailable:    7110668 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Buffers:          182604 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Cached:          6698820 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SwapCached:            4 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Active:          4638856 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Inactive:        6378376 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Active(anon):    4190412 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Inactive(anon):   126032 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Active(file):     448444 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Inactive(file):  6252344 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Unevictable:      144756 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Mlocked:          143556 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SwapTotal:       8388604 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SwapFree:        8388080 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Zswap:               336 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Zswapped:             68 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Dirty:             28992 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Writeback:             0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: AnonPages:       4280736 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Mapped:           240396 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Shmem:            160772 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: KReclaimable:     588812 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Slab:             731444 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SReclaimable:     588812 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SUnreclaim:       142632 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: KernelStack:       12784 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: PageTables:        25296 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: SecPageTables:         0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: NFS_Unstable:          0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Bounce:                0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: WritebackTmp:          0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: CommitLimit:    14511524 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Committed_AS:   10271352 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: VmallocTotal:   13743895347199 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: VmallocUsed:       32532 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: VmallocChunk:          0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Percpu:             5440 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: HardwareCorrupted:     0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: AnonHugePages:      2048 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: ShmemHugePages:        0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: ShmemPmdMapped:        0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: FileHugePages:         0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: FilePmdMapped:         0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Unaccepted:            0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: HugePages_Total:       0
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: HugePages_Free:        0
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: HugePages_Rsvd:        0
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: HugePages_Surp:        0
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Hugepagesize:       2048 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: Hugetlb:               0 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: DirectMap4k:      288620 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: DirectMap2M:     8099840 kB
Aug 06 23:33:49.655017 np0000041260 memory_tracker.sh[80745]: DirectMap1G:     6291456 kB
Aug 06 23:33:49.656206 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      43205    5.7          703940          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      71734    1.8          220444      71732   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      71733    1.7          209440      71732   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      73873    1.4          182032      73186   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      73691    1.4          172232      72227   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      73679    1.4          172228      72227   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      79666    1.4          171676          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      68642    1.3          160980      68641   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 23:33:49.667173 np0000041260 memory_tracker.sh[80747]:      68643    1.3          160612      68641   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      73271    1.2          156172      72703   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      46134    1.1          142852      46132   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      46133    1.1          142428      46132   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      18110    1.1          139280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      77285    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      71916    1.1          138796      70683   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      76661    1.0          130112      76659   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      76660    1.0          130036      76659   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      79742    0.9          119968      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 23:33:49.667682 np0000041260 memory_tracker.sh[80747]:      79744    0.9          119896      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      77942    0.9          119260      76067   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      77946    0.9          119240      76067   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      72217    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa50kbxgg/privsep.sock
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      74792    0.9          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo33l8buf/privsep.sock
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      69401    0.9          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      79728    0.9          116784      78603   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      42485    0.9          116468          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      79726    0.9          115948      78603   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      73948    0.8          100376      73946   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      73947    0.8          100360      73946   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 23:33:49.667951 np0000041260 memory_tracker.sh[80747]:      80615    0.6           82480      80611   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      80616    0.6           79768      80611   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      17001    0.5           64784          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      11448    0.3           40700      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      79784    0.2           30196          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      44978    0.2           28596          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041260 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041260=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:       2390    0.2           26508       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      41389    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:      80738    0.1           23384          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-i386 -S -no-user-config -nodefaults -nographic -machine none,accel=tcg -qmp unix:/var/lib/libvirt/qemu/qmp-AFAYT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-AFAYT3/qmp.pid -daemonize
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:       2177    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 23:33:49.668198 np0000041260 memory_tracker.sh[80747]:       1282    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      76659    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      80611    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      71732    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      46132    0.1           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      68641    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      73946    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      41468    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      46535    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      65677    0.1           17236      65672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      65676    0.1           16308      65672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      36528    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      30165    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:          1    0.1           14208          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:      11446    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:33:49.668467 np0000041260 memory_tracker.sh[80747]:        492    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:      80700    0.1           12944      80699   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.104/image
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:      70148    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:       4581    0.1           12388       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:       4586    0.1           12308       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254.summary.2026-08-06-232254
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:       2393    0.0           12208       2391   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:      80732    0.0           11664      79879   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 5 --ram 16384 --disk 160 --vcpus 8 --property hw_rng:allowed=True m1.xlarge
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:      69813    0.0           11468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 23:33:49.668845 np0000041260 memory_tracker.sh[80747]:       1141    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:      69812    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:      79879    0.0           10232       2393   00:00:00        1 do_wait                   bash ./stack.sh
