Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:      41171    0.0            1976      38717   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:      40788    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:      32133    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:      18182    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 07:07:30.193621 np0000043256 memory_tracker.sh[80715]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3' && sleep 0
Aug 31 07:07:30.193851 np0000043256 memory_tracker.sh[80715]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 07:07:30.193851 np0000043256 memory_tracker.sh[80715]:      40772    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 07:07:30.193851 np0000043256 memory_tracker.sh[80715]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 07:07:30.193851 np0000043256 memory_tracker.sh[80715]:      18179    0.0            1572      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:07:30.193851 np0000043256 memory_tracker.sh[80715]:      29923    0.0            1272      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:07:30.193928 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:07:30.250240 np0000043256 memory_tracker.sh[80717]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69254)]=902280KB
Aug 31 07:07:30.255750 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:07:50.260996 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:07:50.261757 np0000043256 memory_tracker.sh[82612]: Mon Aug 31 07:07:50 UTC 2026
Aug 31 07:07:50.261880 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:07:50.261880 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 7010388
Aug 31 07:07:50.261880 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: MemTotal:       12245836 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: MemFree:          232980 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: MemAvailable:    7010388 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Buffers:          189156 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Cached:          6516272 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SwapCached:            4 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Active:          4592000 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Inactive:        6366852 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Active(anon):    4308080 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Inactive(anon):   126076 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Active(file):     283920 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Inactive(file):  6240776 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Unevictable:      144768 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Mlocked:          143568 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SwapTotal:       8388604 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SwapFree:        8388080 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Zswap:               348 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Zswapped:             72 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Dirty:            299748 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Writeback:             0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: AnonPages:       4398360 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Mapped:           236216 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Shmem:            160824 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: KReclaimable:     578396 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Slab:             720380 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SReclaimable:     578396 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SUnreclaim:       141984 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: KernelStack:       13456 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: PageTables:        25724 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: SecPageTables:         0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: NFS_Unstable:          0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Bounce:                0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: WritebackTmp:          0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: CommitLimit:    14511520 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Committed_AS:    9589452 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: VmallocTotal:   13743895347199 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: VmallocUsed:       33220 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: VmallocChunk:          0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Percpu:             5440 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: HardwareCorrupted:     0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: AnonHugePages:         0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: ShmemHugePages:        0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: ShmemPmdMapped:        0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: FileHugePages:         0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: FilePmdMapped:         0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Unaccepted:            0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: HugePages_Total:       0
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: HugePages_Free:        0
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: HugePages_Rsvd:        0
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: HugePages_Surp:        0
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Hugepagesize:       2048 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: Hugetlb:               0 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: DirectMap4k:      294764 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: DirectMap2M:     9142272 kB
Aug 31 07:07:50.262635 np0000043256 memory_tracker.sh[82613]: DirectMap1G:     5242880 kB
Aug 31 07:07:50.263455 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      43088    5.7          702800          1   00:00:33      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      71587    1.7          216948      71586   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      71588    1.7          209220      71586   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      73778    1.4          181740      73045   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      79568    1.4          173192          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      73567    1.3          171364      72082   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      73574    1.3          171356      72082   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      68535    1.3          160680      68533   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 07:07:50.275220 np0000043256 memory_tracker.sh[82615]:      68534    1.3          160496      68533   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      73177    1.2          154676      72562   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      46009    1.1          141756      46008   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      46010    1.1          141632      46008   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      77187    1.1          138916          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      71770    1.1          137916      70537   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      18092    1.1          137720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      80516    1.0          133840      80513   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      76561    1.0          133420      76560   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      76562    1.0          133260      76560   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 07:07:50.275635 np0000043256 memory_tracker.sh[82615]:      80515    1.0          133004      80513   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      79644    0.9          120144      77986   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      79646    0.9          120072      77986   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      77841    0.9          119404      75969   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      77831    0.9          119332      75969   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      79630    0.9          118640      78505   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      79628    0.9          117836      78505   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      72076    0.9          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj4p5tkb9/privsep.sock
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      69254    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      42370    0.9          117284          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      74695    0.9          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqnctm3ce/privsep.sock
Aug 31 07:07:50.275806 np0000043256 memory_tracker.sh[82615]:      73850    0.8          109788      73849   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      73851    0.8          109592      73849   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      16983    0.5           70088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      11431    0.3           40604      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      79679    0.2           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      44858    0.2           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043256 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043256=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:       2388    0.2           27068       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      41329    0.2           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:       2175    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:       1280    0.1           19764          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      80513    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      76560    0.1           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 07:07:50.275958 np0000043256 memory_tracker.sh[82615]:      68533    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      71586    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      73849    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      46008    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      41393    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      46414    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      65565    0.1           17668      65561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      65567    0.1           16052      65561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      30039    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      36448    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:          1    0.1           14276          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      11429    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 07:07:50.276139 np0000043256 memory_tracker.sh[82615]:      70002    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:       4579    0.1           12396       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843
