Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: ShmemPmdMapped:        0 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: FileHugePages:         0 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: FilePmdMapped:         0 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: Unaccepted:            0 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: HugePages_Total:       0
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: HugePages_Free:        0
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: HugePages_Rsvd:        0
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: HugePages_Surp:        0
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: Hugepagesize:       2048 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: Hugetlb:               0 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: DirectMap4k:      302956 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: DirectMap2M:     9134080 kB
Jul 08 10:41:50.870964 np0000039107 memory_tracker.sh[73027]: DirectMap1G:     5242880 kB
Jul 08 10:41:50.872287 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      42999    5.1          634212          1   00:00:33       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      71493    1.4          177680      71485   00:00:02        2 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      71492    1.4          176364      71485   00:00:03        2 wait_woken                neutron-apiuWSGI worker 1
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      71981    1.4          173748          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      72462    1.3          169440          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      68401    1.2          158780      68399   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      68400    1.2          158408      68399   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      45924    1.1          142408      45922   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      45923    1.1          142380      45922   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      71698    1.1          138392      70435   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:41:50.882217 np0000039107 memory_tracker.sh[73029]:      72945    1.1          137604          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      18121    1.1          135684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      42280    1.0          125960          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      72026    0.9          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg41a4ws4/privsep.sock
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      69155    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      11458    0.3           40604      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:41:50.882858 np0000039107 memory_tracker.sh[73029]:      17013    0.2           35060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      44770    0.2           29112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039107 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039107=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:       2417    0.2           27004       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      41156    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:       2208    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:       1312    0.1           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      68399    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      45922    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      71485    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      41225    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      65563    0.1           16832      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      46331    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:41:50.883091 np0000039107 memory_tracker.sh[73029]:      36361    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      29999    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      32047    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:          1    0.1           14176          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      65561    0.1           13420      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:       4608    0.1           12384       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:       4613    0.1           12316       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520.summary.2026-07-08-103520
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:       2420    0.0           12224       2418   00:00:04        1 do_wait                   bash ./stack.sh
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      69900    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:41:50.883726 np0000039107 memory_tracker.sh[73029]:      38675    0.0           10028       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:      69565    0.0            9980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:      73012    0.0            9764      73011   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.135/networking
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:      65557    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:        538    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:      69564    0.0            9024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:41:50.885187 np0000039107 memory_tracker.sh[73029]:       2213    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      68953    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      29771    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      69636    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:       2391    0.0            7128       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:       2415    0.0            6944       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      41159    0.0            6720      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      41160    0.0            6184      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:      15451    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:41:50.885373 np0000039107 memory_tracker.sh[73029]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      73028    0.0            4356      43649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      40021    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      40620    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      43649    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      44136    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      69241    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:      18006    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:41:50.885537 np0000039107 memory_tracker.sh[73029]:       1170    0.0            3316       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:       5339    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      40637    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      40628    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      29885    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      73029    0.0            2224      43649   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      73010    0.0            2172       2420   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.135/networking; do sleep 0.5; done
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      66687    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      67175    0.0            2032      44136   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:41:50.885721 np0000039107 memory_tracker.sh[73029]:      41383    0.0            1980      38675   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
