Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:       1304    0.1           20548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      68641    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      71739    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      46119    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      41457    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      65673    0.1           16732      65667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      46529    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:26:48.621301 np0000041762 memory_tracker.sh[73299]:      65671    0.1           15728      65667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      36516    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      30108    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      32204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:          1    0.1           14116          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      10876    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:       4603    0.1           12420       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:       4608    0.1           12316       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749.summary.2026-08-13-051749
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:       2415    0.0           12224       2413   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:       1161    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      70149    0.0           10664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:26:48.621525 np0000041762 memory_tracker.sh[73299]:      38785    0.0           10028       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:      69813    0.0            9968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:      69812    0.0            9860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:      73260    0.0            9760      73259   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.109/networking
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:      65667    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:        853    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:        548    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:26:48.621727 np0000041762 memory_tracker.sh[73299]:       2204    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      69198    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:        484    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      29878    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      69885    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:        397    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:       2386    0.0            7140       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:       2410    0.0            6904       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      41381    0.0            6800      41378   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      41382    0.0            6300      41378   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:      15485    0.0            6080          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:26:48.621896 np0000041762 memory_tracker.sh[73299]:        527    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      73298    0.0            4368      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      40213    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      40850    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      43845    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      44333    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      18042    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      69482    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:26:48.622067 np0000041762 memory_tracker.sh[73299]:      40867    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:       5335    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      40858    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      29993    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      73299    0.0            2224      43845   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      73258    0.0            2160       2415   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.109/networking; do sleep 0.5; done
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      40860    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      66933    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      67442    0.0            2028      44333   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      18243    0.0            1980      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      41546    0.0            1976      38785   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 05:26:48.622264 np0000041762 memory_tracker.sh[73299]:      40868    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      32203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      73259    0.0            1916      73258   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.109/networking; do sleep 0.5; done
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:       2409    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3' && sleep 0
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      18167    0.0            1808      18157   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      40855    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      11733    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:26:48.622481 np0000041762 memory_tracker.sh[73299]:      29994    0.0            1300      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:26:48.622663 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:26:48.704571 np0000041762 memory_tracker.sh[73303]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69401)]=901660KB
Aug 13 05:26:48.710087 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:27:08.715590 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:27:08.715904 np0000041762 memory_tracker.sh[79672]: Thu Aug 13 05:27:08 UTC 2026
Aug 13 05:27:08.716060 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:27:08.716087 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 7531524
Aug 13 05:27:08.716087 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: MemTotal:       12245836 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: MemFree:          216812 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: MemAvailable:    7531524 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Buffers:          222160 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Cached:          7022216 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SwapCached:            4 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Active:          4249684 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Inactive:        6727220 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Active(anon):    3786660 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Inactive(anon):   125928 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Active(file):     463024 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Inactive(file):  6601292 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Unevictable:      144776 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Mlocked:          143576 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SwapTotal:       8388604 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SwapFree:        8388080 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Zswap:               348 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Zswapped:             72 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Dirty:             21532 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Writeback:             0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: AnonPages:       3877560 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Mapped:           221556 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Shmem:            160188 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: KReclaimable:     576080 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Slab:             715008 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SReclaimable:     576080 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SUnreclaim:       138928 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: KernelStack:       11688 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: PageTables:        22024 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: SecPageTables:         0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: NFS_Unstable:          0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Bounce:                0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: WritebackTmp:          0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: CommitLimit:    14511520 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Committed_AS:    7848260 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: VmallocTotal:   13743895347199 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: VmallocUsed:       31532 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: VmallocChunk:          0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Percpu:             5440 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: HardwareCorrupted:     0 kB
