Jul 29 23:06:43.430653 np0000040587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:06:43.438405 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:06:43.439103 np0000040587 memory_tracker.sh[43825]: Wed Jul 29 23:06:43 UTC 2026
Jul 29 23:06:43.439240 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:06:43.496469 np0000040587 memory_tracker.sh[43829]: [iscsid (pid:32174)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Jul 29 23:06:43.501849 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:03.507041 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:03.507839 np0000040587 memory_tracker.sh[47377]: Wed Jul 29 23:07:03 UTC 2026
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10303420
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemTotal:       12245840 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemFree:          162576 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemAvailable:   10303420 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Buffers:          201432 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Cached:          9818376 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active:          1259016 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive:        9708696 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(anon):    1124796 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(anon):      972 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(file):     134220 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(file):  9707724 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unevictable:      143588 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mlocked:          142388 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswap:               352 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswapped:             64 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Dirty:             84908 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonPages:       1091400 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mapped:           198260 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Shmem:            158000 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Slab:             755780 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SUnreclaim:       131196 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: PageTables:        11176 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: CommitLimit:    14511524 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Committed_AS:    2919648 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocUsed:       28500 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap4k:      266092 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap2M:    10219520 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 29 23:07:03.509629 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:10:23.794104 np0000040587 memory_tracker.sh[82742]:        496    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:10:23.794104 np0000040587 memory_tracker.sh[82742]:      70108    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:10:23.794104 np0000040587 memory_tracker.sh[82742]:       4606    0.1           12396       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:       4611    0.1           12296       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924.summary.2026-07-29-225924
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:       2418    0.0           12220       2416   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:       1171    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:      69773    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:      69772    0.0           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:      82735    0.0           10024       2418   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 29 23:10:23.794306 np0000040587 memory_tracker.sh[82742]:      38755    0.0            9956       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:        845    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:      65675    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:        547    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:      69847    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:        497    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:      69158    0.0            8136          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:       2212    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:      29896    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:      76631    0.0            7640      76628   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:10:23.794465 np0000040587 memory_tracker.sh[82742]:       2389    0.0            7216       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:       2413    0.0            6932       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      41399    0.0            6716      41396   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      15460    0.0            6676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      41400    0.0            6136      41396   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:        538    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      82741    0.0            4360      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      40309    0.0            4332          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      40909    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      43810    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:      44297    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:10:23.794657 np0000040587 memory_tracker.sh[82742]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      18017    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:        963    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      69443    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      40927    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:       5340    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:        979    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      40916    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      82742    0.0            2212      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      40919    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:10:23.794856 np0000040587 memory_tracker.sh[82742]:      74874    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      81144    0.0            2028      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      39939    0.0            1976      38755   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      40929    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3' && sleep 0
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      32173    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      40914    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      12320    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:10:23.795096 np0000040587 memory_tracker.sh[82742]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:10:23.795310 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:10:23.795310 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:11:03.803724 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:11:03.804433 np0000040587 memory_tracker.sh[85136]: Wed Jul 29 23:11:03 UTC 2026
Jul 29 23:11:03.804688 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:11:03.804688 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 6653496
Jul 29 23:11:03.804688 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: MemTotal:       12245840 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: MemFree:          253564 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: MemAvailable:    6653244 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Buffers:          183452 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Cached:          6153800 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SwapCached:            4 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Active:          4858476 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Inactive:        6059140 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Active(anon):    4635344 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Inactive(anon):   126036 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Active(file):     223132 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Inactive(file):  5933104 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Unevictable:      144768 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Mlocked:          143568 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SwapTotal:       8388604 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SwapFree:        8387824 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Zswap:               376 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Zswapped:             72 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Dirty:             64508 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Writeback:             0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: AnonPages:       4725180 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Mapped:           236004 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Shmem:            161148 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: KReclaimable:     569128 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Slab:             708596 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SReclaimable:     569128 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SUnreclaim:       139468 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: KernelStack:       13808 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: PageTables:        26524 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: SecPageTables:         0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: NFS_Unstable:          0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Bounce:                0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: WritebackTmp:          0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: CommitLimit:    14511524 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Committed_AS:    9973048 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: VmallocTotal:   13743895347199 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: VmallocUsed:       33636 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: VmallocChunk:          0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Percpu:             5440 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: HardwareCorrupted:     0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: AnonHugePages:         0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: ShmemHugePages:        0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: ShmemPmdMapped:        0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: FileHugePages:         0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: FilePmdMapped:         0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Unaccepted:            0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: HugePages_Total:       0
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: HugePages_Free:        0
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: HugePages_Rsvd:        0
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: HugePages_Surp:        0
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Hugepagesize:       2048 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: Hugetlb:               0 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: DirectMap4k:      266092 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: DirectMap2M:    10219520 kB
Jul 29 23:11:03.805263 np0000040587 memory_tracker.sh[85137]: DirectMap1G:     4194304 kB
Jul 29 23:11:03.805958 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:      43160    5.8          719648          1   00:00:34      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:      71695    1.7          218524      71693   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:      71694    1.7          210704      71693   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:      73895    1.4          182996      73149   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:11:03.817406 np0000040587 memory_tracker.sh[85139]:      79634    1.4          174564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
