Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:      28416    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:       1120    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:      28192    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:       2319    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      29986    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      28537    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      27794    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:        388    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:       2500    0.0            7228       2490   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:       2524    0.0            6888       2523   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      41139    0.0            6828      41136   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      37998    0.0            6396      37996   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      37999    0.0            6396      37996   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:40:41.390074 np0000041994 memory_tracker.sh[43535]:      41140    0.0            6248      41136   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:        528    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      15540    0.0            5580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      37996    0.0            5532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      10520    0.0            5048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      43534    0.0            4344      43515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      40051    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      40650    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      43515    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:      28609    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 14:40:41.390235 np0000041994 memory_tracker.sh[43535]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      18088    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:       1279    0.0            3312       1278   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      40667    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:       5398    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      40658    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      30102    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      43535    0.0            2224      43515   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      40660    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 14:40:41.390416 np0000041994 memory_tracker.sh[43535]:      39640    0.0            2036       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      18289    0.0            2012      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      39633    0.0            1976      38552   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      40668    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
