Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:28:07.116709 np0000043270 memory_tracker.sh[59255]:      18112    1.0          134260          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:28:07.116709 np0000043270 memory_tracker.sh[59255]:      42337    0.9          116396          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:28:07.116709 np0000043270 memory_tracker.sh[59255]:      27682    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:28:07.116709 np0000043270 memory_tracker.sh[59255]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      44824    0.2           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      17004    0.2           27280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:       2396    0.2           25876       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:       2184    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:       1287    0.1           20472          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      58267    0.1           16280      58262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      46378    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:28:07.117072 np0000043270 memory_tracker.sh[59255]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:          1    0.1           14052          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      58266    0.1           13904      58262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      11450    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:       4587    0.1           12396       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:       4592    0.1           12312       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029.summary.2026-08-31-092029
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:       2399    0.0           12096       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      59242    0.0           11664      59225   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.129/placement --region RegionOne -f value -c id
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      58414    0.0           10020       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      58669    0.0           10020       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      53842    0.0           10016       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:28:07.117239 np0000043270 memory_tracker.sh[59255]:      38675    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:      59225    0.0            9828      59183   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:      59183    0.0            9760      58669   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:      58262    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:        540    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:      28166    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:      28239    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:28:07.117425 np0000043270 memory_tracker.sh[59255]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:      28014    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:      29767    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:      28360    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:      27627    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:        387    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:       2370    0.0            7136       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:       2394    0.0            6912       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3
Aug 31 09:28:07.117579 np0000043270 memory_tracker.sh[59255]:      41300    0.0            6736      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      41301    0.0            6212      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      15442    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:        521    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      59254    0.0            4344      43704   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      40210    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      40810    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      43704    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      44191    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      17997    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:      28432    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:28:07.117714 np0000043270 memory_tracker.sh[59255]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:        702    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      40827    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      40818    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      29881    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      59255    0.0            2224      43704   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      40820    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      52939    0.0            2036      44191   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      48842    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:28:07.117867 np0000043270 memory_tracker.sh[59255]:      18198    0.0            2016      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      39791    0.0            1980      38675   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      55399    0.0            1980      53842   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      40829    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      18202    0.0            1920      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      32090    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:       2393    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3' && sleep 0
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      40815    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      12304    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      18199    0.0            1572      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:28:07.118065 np0000043270 memory_tracker.sh[59255]:      29882    0.0            1304      29881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:28:07.118260 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:28:07.118260 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:29:47.143652 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:29:47.144393 np0000043270 memory_tracker.sh[74494]: Mon Aug 31 09:29:47 UTC 2026
Aug 31 09:29:47.144524 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:29:47.144546 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 8570812
Aug 31 09:29:47.144546 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: MemTotal:       12245828 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: MemFree:          196136 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: MemAvailable:    8570812 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Buffers:          192472 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Cached:          8085272 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SwapCached:            4 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Active:          2961176 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Inactive:        8012340 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Active(anon):    2749228 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Inactive(anon):   126056 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Active(file):     211948 kB
