Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      46194    1.1          142844      46192   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      46193    1.1          142528      46192   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      77360    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      71974    1.1          138856      70708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      18251    1.1          136812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      80702    1.1          134912      80698   00:00:02        5 -                         glance-apiuWSGI worker 1
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      80703    1.0          134604      80698   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      76736    1.0          133628      76734   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      76735    1.0          133496      76734   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      79817    0.9          120988      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:47:32.613002 np0000040759 memory_tracker.sh[82921]:      79819    0.9          120908      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      77898    0.9          120256      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      77887    0.9          120240      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      79803    0.9          119440      78679   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      79801    0.9          119252      78679   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      72243    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw6kcck02/privsep.sock
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      74818    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_iudrqtl/privsep.sock
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      42552    0.9          117480          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      69423    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      73982    0.9          110488      73980   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      73983    0.9          110272      73980   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 19:47:32.613170 np0000040759 memory_tracker.sh[82921]:      17091    0.5           68148          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      79869    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      45041    0.2           28616          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:       2442    0.2           26840       2441   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:       2233    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:       1337    0.1           20556          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      76734    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      80698    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      68710    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      71757    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:47:32.613315 np0000040759 memory_tracker.sh[82921]:      73980    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      46597    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      65743    0.1           17704      65737   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      65741    0.1           17124      65737   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:          1    0.1           14224          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:      70173    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:47:32.613498 np0000040759 memory_tracker.sh[82921]:       4633    0.1           12400       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734
Jul 31 19:47:32.613668 np0000040759 memory_tracker.sh[82921]:       4638    0.1           12344       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734.summary.2026-07-31-193734
Jul 31 19:47:32.613668 np0000040759 memory_tracker.sh[82921]:       2445    0.0           12224       2443   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 19:47:32.613668 np0000040759 memory_tracker.sh[82921]:      82914    0.0           11628       2445   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 31 19:47:32.613668 np0000040759 memory_tracker.sh[82921]:       1195    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:47:32.613668 np0000040759 memory_tracker.sh[82921]:      69837    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:      69836    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:      38875    0.0           10020       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:        850    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:      65737    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:        545    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:      69910    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:       1119    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:       2238    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:47:32.613751 np0000040759 memory_tracker.sh[82921]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      69219    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      30021    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      76737    0.0            7640      76734   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:       2416    0.0            7136       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:       2440    0.0            6908       2439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      41402    0.0            6800      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      15526    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      41403    0.0            6268      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:        527    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:47:32.613889 np0000040759 memory_tracker.sh[82921]:      82920    0.0            4380      43921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      40242    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      40876    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      43921    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      44408    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      69505    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:        976    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      18136    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:       1196    0.0            3332       1195   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:      40896    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:47:32.614040 np0000040759 memory_tracker.sh[82921]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      40885    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      30135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      82921    0.0            2228      43921   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      40886    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      82785    0.0            2032      44408   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      74828    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      41585    0.0            1976      38875   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      40894    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
