Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:      40912    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3' && sleep 0
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:39:44.149474 np0000041281 memory_tracker.sh[81113]:      32193    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:39:44.149691 np0000041281 memory_tracker.sh[81113]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:39:44.149691 np0000041281 memory_tracker.sh[81113]:      40898    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:39:44.149691 np0000041281 memory_tracker.sh[81113]:      12294    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:39:44.149691 np0000041281 memory_tracker.sh[81113]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:39:44.149691 np0000041281 memory_tracker.sh[81113]:      29986    0.0            1300      29985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:39:44.149766 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:39:44.205483 np0000041281 memory_tracker.sh[81115]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69354)]=902272KB
Aug 07 06:39:44.211271 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:40:04.216392 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:40:04.217097 np0000041281 memory_tracker.sh[82714]: Fri Aug  7 06:40:04 UTC 2026
Aug 07 06:40:04.217229 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:04.217229 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 6954636
Aug 07 06:40:04.217229 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: MemTotal:       12245840 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: MemFree:          240512 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: MemAvailable:    6954136 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Buffers:          190868 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Cached:          6460036 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SwapCached:            4 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Active:          4684992 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Inactive:        6261236 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Active(anon):    4349920 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Inactive(anon):   126116 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Active(file):     335072 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Inactive(file):  6135120 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Unevictable:      144764 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Mlocked:          143564 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SwapTotal:       8388604 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SwapFree:        8388336 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Zswap:               308 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Zswapped:             68 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Dirty:            546200 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Writeback:             0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: AnonPages:       4440200 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Mapped:           233540 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Shmem:            160832 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: KReclaimable:     569116 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Slab:             711620 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SReclaimable:     569116 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SUnreclaim:       142504 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: KernelStack:       13520 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: PageTables:        25536 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: SecPageTables:         0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: NFS_Unstable:          0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Bounce:                0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: WritebackTmp:          0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: CommitLimit:    14511524 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Committed_AS:    9542252 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: VmallocTotal:   13743895347199 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: VmallocUsed:       33364 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: VmallocChunk:          0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Percpu:             5536 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: HardwareCorrupted:     0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: AnonHugePages:         0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: ShmemHugePages:        0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: ShmemPmdMapped:        0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: FileHugePages:         0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: FilePmdMapped:         0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Unaccepted:            0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: HugePages_Total:       0
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: HugePages_Free:        0
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: HugePages_Rsvd:        0
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: HugePages_Surp:        0
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Hugepagesize:       2048 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: Hugetlb:               0 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: DirectMap4k:      276332 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: DirectMap2M:    10209280 kB
Aug 07 06:40:04.217897 np0000041281 memory_tracker.sh[82715]: DirectMap1G:     4194304 kB
Aug 07 06:40:04.218629 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      43147    5.7          707320          1   00:00:31      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      71686    1.7          219084      71685   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      71687    1.7          210452      71685   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      73729    1.4          182852      73143   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      79629    1.4          173268          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      73587    1.4          173176      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      73572    1.4          173164      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      73224    1.3          161708      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:04.230162 np0000041281 memory_tracker.sh[82717]:      68632    1.3          160980      68630   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      68631    1.3          160820      68630   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      46073    1.1          143136      46071   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      46072    1.1          142916      46071   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      77242    1.1          139208          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      18103    1.1          139072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      71915    1.1          138860      70636   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      80578    1.1          134744      80573   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      80577    1.0          134544      80573   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      76616    1.0          133636      76615   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      76617    1.0          133636      76615   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      79707    0.9          121072      78041   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 06:40:04.230459 np0000041281 memory_tracker.sh[82717]:      79705    0.9          121028      78041   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      77887    0.9          120080      76024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      77896    0.9          120032      76024   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      79691    0.9          119220      78560   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      79689    0.9          118484      78560   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      42423    0.9          118140          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      72175    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxntozkp1/privsep.sock
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      74749    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvs2o43fw/privsep.sock
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      69354    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      73906    0.9          110564      73904   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      73905    0.9          110344      73904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 06:40:04.230645 np0000041281 memory_tracker.sh[82717]:      16994    0.5           67828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      11441    0.3           40588      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      79740    0.2           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      44919    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041281 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041281=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:       2391    0.2           27548       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      41380    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:       2180    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:       1283    0.1           20580          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      80573    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      76615    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      71685    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      68630    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 06:40:04.230787 np0000041281 memory_tracker.sh[82717]:      73904    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      46071    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      41443    0.1           18640          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      46519    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      65665    0.1           17480      65659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      65663    0.1           16652      65659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      30101    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      36507    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:          1    0.1           14232          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      11439    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:      70101    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:40:04.230991 np0000041281 memory_tracker.sh[82717]:       4582    0.1           12356       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:       4587    0.1           12316       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933.summary.2026-08-07-062933
