Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Mlocked:          143568 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: SwapTotal:       8388604 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: SwapFree:        8388336 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Zswap:               264 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Zswapped:             72 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Dirty:             24432 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Writeback:             0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: AnonPages:       4068240 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Mapped:           222256 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Shmem:            160228 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: KReclaimable:     564728 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Slab:             702780 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: SReclaimable:     564728 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: SUnreclaim:       138052 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: KernelStack:       12260 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: PageTables:        23528 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: SecPageTables:         0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: NFS_Unstable:          0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Bounce:                0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: WritebackTmp:          0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: CommitLimit:    14511520 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Committed_AS:    8645040 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: VmallocTotal:   13743895347199 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: VmallocUsed:       31868 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: VmallocChunk:          0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Percpu:             5440 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: HardwareCorrupted:     0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: AnonHugePages:         0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: ShmemHugePages:        0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: ShmemPmdMapped:        0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: FileHugePages:         0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: FilePmdMapped:         0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Unaccepted:            0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: HugePages_Total:       0
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: HugePages_Free:        0
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: HugePages_Rsvd:        0
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: HugePages_Surp:        0
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Hugepagesize:       2048 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: Hugetlb:               0 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: DirectMap4k:      302956 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: DirectMap2M:     9134080 kB
Jul 07 12:52:30.288943 np0000039017 memory_tracker.sh[79517]: DirectMap1G:     5242880 kB
Jul 07 12:52:30.290019 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      43002    5.7          709680          1   00:00:35       88 -                         /usr/sbin/mysqld
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      71492    1.7          218636      71490   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      71491    1.7          208524      71490   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      73632    1.4          174760      72952   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      73444    1.4          172992      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      73432    1.4          172984      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      68447    1.2          158564      68446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      68448    1.2          158324      68446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      73100    1.2          155324      72469   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:30.306225 np0000039017 memory_tracker.sh[79519]:      45926    1.1          142920      45925   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      45927    1.1          142596      45925   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      77052    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      71652    1.1          138520      70441   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      18122    1.0          133716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      76426    1.0          129896      76425   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      76427    1.0          129668      76425   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      42283    1.0          125908          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      77699    0.9          119240      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      77708    0.9          119172      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:52:30.306540 np0000039017 memory_tracker.sh[79519]:      79508    0.9          118592      77851   00:00:00        3 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      71983    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyceegk5m/privsep.sock
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      74560    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02dp148t/privsep.sock
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      79492    0.9          115316      78370   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      79494    0.9          115276      78370   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      79510    0.9          113044      77851   00:00:00        2 -                         nova-conductor: ServiceWrapper worker(1)
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      73728    0.8          109712      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      73727    0.8          109684      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      79431    0.6           73584          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:52:30.306894 np0000039017 memory_tracker.sh[79519]:      79489    0.5           62784       2418   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      17014    0.5           62776          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      44775    0.2           28620          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039017 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039017=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:       2415    0.2           26720       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:       2204    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:       1308    0.1           20020          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      73726    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      76425    0.1           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      71490    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      68446    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:52:30.307201 np0000039017 memory_tracker.sh[79519]:      45925    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      46336    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      65564    0.1           17000      65558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      65562    0.1           15128      65558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:          1    0.1           14256          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:      69906    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:       4611    0.1           12416       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539.summary.2026-07-07-124539
Jul 07 12:52:30.307555 np0000039017 memory_tracker.sh[79519]:       4606    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:       2418    0.0           12224       2416   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:      69569    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:      69568    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:      38672    0.0            9964       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:      65558    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:52:30.307867 np0000039017 memory_tracker.sh[79519]:        546    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:      69644    0.0            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:       1125    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:       2209    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:        494    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:      68956    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:      29769    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:      76428    0.0            7764      76425   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:        398    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:       2389    0.0            7136       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:       2413    0.0            6928       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:52:30.308166 np0000039017 memory_tracker.sh[79519]:      41163    0.0            6748      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      15452    0.0            6396          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
