Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      71540    1.7          218472      71539   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      71541    1.7          212060      71539   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      73624    1.4          183008      73008   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      79533    1.4          173180          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      73478    1.4          172492      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      73462    1.4          172488      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      68494    1.3          160684      68493   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:54:36.142730 np0000039651 memory_tracker.sh[82579]:      68495    1.3          160560      68493   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      73090    1.2          155640      72521   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      45976    1.1          142880      45974   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      45975    1.1          142556      45974   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      77152    1.1          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      71753    1.1          138888      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      18116    1.1          138408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      80492    1.0          134260      80482   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      80491    1.0          134224      80482   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      76528    1.0          133460      76526   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:54:36.143210 np0000039651 memory_tracker.sh[82579]:      76527    1.0          133336      76526   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      79610    0.9          120956      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      79612    0.9          120896      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      77811    0.9          120284      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      77814    0.9          120216      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      79594    0.9          119304      78472   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      79596    0.9          118488      78472   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      72035    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpildq9azb/privsep.sock
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      74660    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp306oor4y/privsep.sock
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      69207    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      42330    0.9          116448          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:54:36.143636 np0000039651 memory_tracker.sh[82579]:      73770    0.9          110464      73769   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      73771    0.9          110236      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      17007    0.5           66124          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      79649    0.2           32412          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      44823    0.2           28188          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039651=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:       2388    0.2           27624       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      41250    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:       2174    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:       1278    0.1           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      76526    0.1           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      80482    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:54:36.143808 np0000039651 memory_tracker.sh[82579]:      68493    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      71539    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      73769    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      45974    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      41353    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      46377    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      65550    0.1           17560      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      65549    0.1           16868      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      36404    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      29997    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:          1    0.1           14300          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      11452    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:54:36.143978 np0000039651 memory_tracker.sh[82579]:      69955    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:       4579    0.1           12380       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:       4584    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516.summary.2026-07-16-144516
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:       2391    0.0           12232       2389   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:       1137    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:      69619    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:      69618    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:54:36.144161 np0000039651 memory_tracker.sh[82579]:        533    0.0           10072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      38670    0.0           10008       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      82562    0.0            9948       2391   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:        840    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      65545    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      69690    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:       2179    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:        481    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      69004    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:54:36.144300 np0000039651 memory_tracker.sh[82579]:      29768    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      76529    0.0            7712      76526   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:       2362    0.0            7092       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      41253    0.0            6680      41250   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      15443    0.0            6372          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      41254    0.0            6152      41250   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      82578    0.0            4384      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      40024    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      40706    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      43699    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      44190    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:54:36.144436 np0000039651 memory_tracker.sh[82579]:      18001    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:      69292    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:        696    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:      40725    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:      40712    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
