Aug 13 12:49:32.139865 np0000041815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 12:49:32.147685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:32.148187 np0000041815 memory_tracker.sh[44028]: Thu Aug 13 12:49:32 UTC 2026
Aug 13 12:49:32.148296 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:32.202714 np0000041815 memory_tracker.sh[44032]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27883)]=901128KB
Aug 13 12:49:32.208034 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:49:52.212930 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:52.213638 np0000041815 memory_tracker.sh[47509]: Thu Aug 13 12:49:52 UTC 2026
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10332252
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemTotal:       12245836 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemFree:          183072 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemAvailable:   10331748 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Buffers:          201420 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Cached:          9823756 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapCached:            4 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active:          1274904 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive:        9701504 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(anon):    1128092 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(anon):      996 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(file):     146812 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(file):  9700508 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unevictable:      143596 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mlocked:          142396 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapTotal:       8388604 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapFree:        8387824 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswap:               364 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswapped:             68 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Dirty:             48432 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Writeback:             0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonPages:       1094860 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mapped:           197892 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Shmem:            157992 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Slab:             757284 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SUnreclaim:       130244 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KernelStack:        8688 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: PageTables:        11268 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SecPageTables:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: NFS_Unstable:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Bounce:                0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: WritebackTmp:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: CommitLimit:    14511520 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Committed_AS:    2931540 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocTotal:   13743895347199 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocUsed:       28468 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocChunk:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Percpu:             5056 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HardwareCorrupted:     0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemHugePages:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemPmdMapped:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FileHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FilePmdMapped:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unaccepted:            0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Total:       0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Free:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Rsvd:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Surp:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugepagesize:       2048 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugetlb:               0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap4k:      284524 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap2M:     7055360 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap1G:     7340032 kB
Aug 13 12:49:52.215462 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.226626 np0000041815 memory_tracker.sh[47512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:      38954    0.0           10016       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:        556    0.0            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:        849    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:      65877    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:      70041    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:        502    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:       2203    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 12:53:12.515107 np0000041815 memory_tracker.sh[83055]:      29968    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      69353    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      76823    0.0            7772      76820   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:       2385    0.0            7164       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:       2409    0.0            6900       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      41557    0.0            6856      41552   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      15488    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      41558    0.0            6252      41552   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:        541    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      83054    0.0            4356      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 12:53:12.515248 np0000041815 memory_tracker.sh[83055]:      40363    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      41015    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      44013    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      44500    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      18056    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:        714    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      69637    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:      41035    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:       5335    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:        982    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 12:53:12.515401 np0000041815 memory_tracker.sh[83055]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      41023    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      30082    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      83055    0.0            2224      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      41026    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      82923    0.0            2036      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      82910    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      18257    0.0            1980      18181   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      41597    0.0            1976      38954   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      41036    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      18261    0.0            1916      18181   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 12:53:12.515562 np0000041815 memory_tracker.sh[83055]:      32352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:       2408    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3' && sleep 0
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:      18181    0.0            1808      18171   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:      41020    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:      11735    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:      18258    0.0            1568      18257   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:53:12.515766 np0000041815 memory_tracker.sh[83055]:      30083    0.0            1300      30082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:53:12.515842 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:53:12.515842 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:53:32.519452 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:53:32.520181 np0000041815 memory_tracker.sh[85615]: Thu Aug 13 12:53:32 UTC 2026
Aug 13 12:53:32.520305 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:53:32.520305 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 6626180
Aug 13 12:53:32.520305 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: MemTotal:       12245836 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: MemFree:          299716 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: MemAvailable:    6626344 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Buffers:          208392 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Cached:          6061016 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SwapCached:            4 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Active:          4957816 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Inactive:        5863276 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Active(anon):    4606660 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Inactive(anon):   126048 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Active(file):     351156 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Inactive(file):  5737228 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Unevictable:      144768 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Mlocked:          143568 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SwapTotal:       8388604 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SwapFree:        8387568 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Zswap:               376 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Zswapped:             72 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Dirty:              4912 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Writeback:             0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: AnonPages:       4696888 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Mapped:           236116 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Shmem:            161160 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: KReclaimable:     563928 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Slab:             701888 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SReclaimable:     563928 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SUnreclaim:       137960 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: KernelStack:       13968 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: PageTables:        26884 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: SecPageTables:         0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: NFS_Unstable:          0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Bounce:                0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: WritebackTmp:          0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: CommitLimit:    14511520 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Committed_AS:    9964136 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: VmallocTotal:   13743895347199 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: VmallocUsed:       33748 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: VmallocChunk:          0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Percpu:             5440 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: HardwareCorrupted:     0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: AnonHugePages:         0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: ShmemHugePages:        0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: ShmemPmdMapped:        0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: FileHugePages:         0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: FilePmdMapped:         0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Unaccepted:            0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: HugePages_Total:       0
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: HugePages_Free:        0
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: HugePages_Rsvd:        0
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: HugePages_Surp:        0
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Hugepagesize:       2048 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: Hugetlb:               0 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: DirectMap4k:      286572 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: DirectMap2M:     8101888 kB
Aug 13 12:53:32.521032 np0000041815 memory_tracker.sh[85616]: DirectMap1G:     6291456 kB
Aug 13 12:53:32.521893 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      43362    5.9          727408          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      71890    1.8          222824      71888   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      71889    1.7          210464      71888   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      74036    1.4          182852      73342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      79826    1.4          174380          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      73775    1.4          173184      72379   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      73770    1.4          173176      72379   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      73431    1.3          162176      72859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:53:32.534571 np0000041815 memory_tracker.sh[85618]:      68841    1.3          161636      68840   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      68842    1.3          160908      68840   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      46329    1.1          143088      46327   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      46328    1.1          142748      46327   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      77446    1.1          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      72079    1.1          138916      70838   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      18171    1.1          137788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      83772    1.1          136560      83771   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 13 12:53:32.534867 np0000041815 memory_tracker.sh[85618]:      83773    1.1          136412      83771   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
