Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:       5323    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      41229    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      41220    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      30223    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      69347    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      69373    0.0            2220      44109   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      41222    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      66436    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:50:40.247080 np0000043679 memory_tracker.sh[69373]:      67139    0.0            2028      44599   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      18529    0.0            1980      18453   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      40193    0.0            1980      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      41231    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      32487    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      18533    0.0            1916      18453   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3' && sleep 0
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      18453    0.0            1804      18443   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      41217    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      12634    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      18530    0.0            1568      18529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:50:40.247314 np0000043679 memory_tracker.sh[69373]:      30224    0.0            1304      30223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:50:40.247514 np0000043679 memory_tracker.sh[69373]:      69364    0.0            1244      69347   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 02 16:50:40.247533 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:50:40.247533 np0000043679 memory_tracker.sh[44109]: ]]]
Sep 02 16:51:00.253905 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:51:00.254661 np0000043679 memory_tracker.sh[75118]: Wed Sep  2 16:51:00 UTC 2026
Sep 02 16:51:00.254797 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:00.254822 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 8451008
Sep 02 16:51:00.254822 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: MemTotal:       12245840 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: MemFree:          226432 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: MemAvailable:    8451008 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Buffers:          186996 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Cached:          7954492 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SwapCached:            4 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Active:          3255228 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Inactive:        7684788 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Active(anon):    2977060 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Inactive(anon):      996 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Active(file):     278168 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Inactive(file):  7683792 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Unevictable:      144124 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Mlocked:          142924 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SwapTotal:       8388604 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SwapFree:        8387824 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Zswap:               348 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Zswapped:             72 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Dirty:             23848 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Writeback:             0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: AnonPages:       2942836 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Mapped:           210692 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Shmem:            159616 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: KReclaimable:     588300 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Slab:             723040 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SReclaimable:     588300 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SUnreclaim:       134740 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: KernelStack:       10244 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: PageTables:        18440 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: SecPageTables:         0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: NFS_Unstable:          0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Bounce:                0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: WritebackTmp:          0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: CommitLimit:    14511524 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Committed_AS:    6156012 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: VmallocTotal:   13743895347199 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: VmallocUsed:       29988 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: VmallocChunk:          0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Percpu:             5344 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: HardwareCorrupted:     0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: AnonHugePages:         0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: ShmemHugePages:        0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: ShmemPmdMapped:        0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: FileHugePages:         0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: FilePmdMapped:         0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Unaccepted:            0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: HugePages_Total:       0
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: HugePages_Free:        0
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: HugePages_Rsvd:        0
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: HugePages_Surp:        0
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Hugepagesize:       2048 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: Hugetlb:               0 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: DirectMap4k:      286572 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: DirectMap2M:    11247616 kB
Sep 02 16:51:00.255586 np0000043679 memory_tracker.sh[75119]: DirectMap1G:     3145728 kB
Sep 02 16:51:00.256349 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      43459    5.1          627628          1   00:00:30       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      72013    1.6          200228      72011   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      72012    1.5          193872      72011   00:00:04       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      73975    1.4          171524      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      73993    1.4          171512      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      74149    1.3          160212      73466   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      68905    1.2          158852      68903   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      68904    1.2          158472      68903   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      73550    1.2          154824      72983   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:00.267201 np0000043679 memory_tracker.sh[75121]:      46385    1.1          142176      46383   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      46384    1.1          141908      46383   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      72173    1.1          137876      70962   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      18443    1.0          133804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      72496    0.9          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9eox0j_3/privsep.sock
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      69678    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      42738    0.9          116028          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      74223    0.8           99080      74221   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 16:51:00.267538 np0000043679 memory_tracker.sh[75121]:      74222    0.8           98928      74221   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      75062    0.7           95064          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5um7a4u5/privsep.sock
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      17340    0.3           43420          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      11782    0.3           40712      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      45232    0.2           29124          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043679=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:       2398    0.2           26536       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      41698    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:       2183    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:       1288    0.1           20568          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      72011    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      74221    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 16:51:00.267689 np0000043679 memory_tracker.sh[75121]:      68903    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      46383    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      41761    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      46788    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      65978    0.1           16984      65972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      36802    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      30338    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      65977    0.1           14476      65972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      32488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:          1    0.1           14112          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:      11780    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:        484    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:       4589    0.1           12392       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-164055
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:       4594    0.1           12312       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-164055.summary.2026-09-02-164055
Sep 02 16:51:00.267886 np0000043679 memory_tracker.sh[75121]:       2401    0.0           12196       2399   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:       1147    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
