Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      45931    1.1          141280      45930   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      77094    1.1          138460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      71731    1.1          137476      70480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      18115    1.0          134624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      76468    1.0          133076      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      76467    1.0          132932      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      80422    1.0          132880      80418   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 12:51:43.828385 np0000042420 memory_tracker.sh[82567]:      80423    1.0          132800      80418   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      79550    0.9          119688      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      79552    0.9          119620      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      77705    0.9          118820      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      77710    0.9          118772      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      79536    0.9          118092      78412   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      69196    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      79534    0.9          117304      78412   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      72025    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu73jh6dj/privsep.sock
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      74602    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph2s6_lxp/privsep.sock
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      42282    0.9          116420          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:51:43.828595 np0000042420 memory_tracker.sh[82567]:      73756    0.8          109392      73755   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      73757    0.8          109312      73755   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      17007    0.5           70360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      11453    0.3           40768      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      79590    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      44781    0.2           28272          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042420 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042420=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:       2409    0.2           26692       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      41158    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:       1305    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      71540    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      76466    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:51:43.828746 np0000042420 memory_tracker.sh[82567]:      73755    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      80418    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      45930    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      68483    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      41234    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      46378    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      65521    0.1           17500      65515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      65519    0.1           16124      65515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      29999    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      36406    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      32093    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      11451    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:        486    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:51:43.828917 np0000042420 memory_tracker.sh[82567]:      69944    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:       4600    0.1           12396       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:       4605    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421.summary.2026-08-19-124421
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:       2412    0.0           12204       2410   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:      69609    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:       1164    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:      69608    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:51:43.829135 np0000042420 memory_tracker.sh[82567]:        544    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      82508    0.0            9972       2412   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      38673    0.0            9944       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      65515    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      69683    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:       1126    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:       2204    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      68994    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:        488    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:51:43.829276 np0000042420 memory_tracker.sh[82567]:      29770    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      76469    0.0            7760      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:        391    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:       2383    0.0            7088       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:       2407    0.0            6900       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      41161    0.0            6824      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      15445    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      41162    0.0            6292      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:        533    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      82566    0.0            4372      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      40021    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      40620    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      43652    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:51:43.829411 np0000042420 memory_tracker.sh[82567]:      44148    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      18000    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      69278    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:       1165    0.0            3316       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:       5334    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      40638    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      40628    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      29884    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:51:43.829586 np0000042420 memory_tracker.sh[82567]:      82567    0.0            2224      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      80549    0.0            2028       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      80551    0.0            2028      44148   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      41381    0.0            1976      38673   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      18201    0.0            1964      18125   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:       2410    0.0            1916       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      32092    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
