Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      68471    1.3          160864      68469   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      45957    1.1          143156      45956   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      45958    1.1          142816      45956   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      18109    1.1          140584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      77114    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      71751    1.1          138880      70511   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      80449    1.0          134524      80439   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      80448    1.0          134260      80439   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      76490    1.0          133664      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      76489    1.0          133484      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      79565    0.9          121016      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:39:54.739860 np0000042208 memory_tracker.sh[82604]:      79567    0.9          120988      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      77767    0.9          120132      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      77774    0.9          120120      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      79555    0.9          119448      78433   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      79557    0.9          118616      78433   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      72046    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcyai43jw/privsep.sock
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      42308    0.9          117904          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      74621    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6guu1a0/privsep.sock
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      69227    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      73776    0.9          110564      73775   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      73777    0.9          110392      73775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 06:39:54.740040 np0000042208 memory_tracker.sh[82604]:      17000    0.5           70304          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      11444    0.3           40736      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      79615    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      44799    0.2           28484          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042208 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042208=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:       2401    0.2           26856       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      41184    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:       2187    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:       1292    0.1           20576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      76488    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      80439    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      68469    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      73775    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:39:54.740200 np0000042208 memory_tracker.sh[82604]:      45956    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      71560    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      41252    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      46359    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      65551    0.1           17492      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      65550    0.1           16772      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      29992    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      36353    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      32040    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      11442    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:      69976    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:39:54.740369 np0000042208 memory_tracker.sh[82604]:       4592    0.1           12364       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:       4597    0.1           12340       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221.summary.2026-08-18-063221
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:       2404    0.0           12216       2402   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:       1151    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:      69640    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:      69639    0.0           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:      38666    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:39:54.740534 np0000042208 memory_tracker.sh[82604]:      82529    0.0            9972       2404   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:        857    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:      65545    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:        547    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:      69711    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:       1125    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:       2192    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:      69023    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:      29762    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:      76491    0.0            7704      76488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:        390    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:39:54.740651 np0000042208 memory_tracker.sh[82604]:       2375    0.0            7096       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      41187    0.0            6792      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      15438    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      41188    0.0            6208      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:        533    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      82603    0.0            4388      43679   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      40048    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      40647    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      43679    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      44166    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      69308    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:39:54.740806 np0000042208 memory_tracker.sh[82604]:      17994    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:      40665    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:      29877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:      82604    0.0            2224      43679   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:      40657    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 06:39:54.740970 np0000042208 memory_tracker.sh[82604]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      82449    0.0            2032       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      82547    0.0            2028      44166   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      41549    0.0            1976      38666   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      18195    0.0            1972      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
