Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:      69570    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:      83735    0.0            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:        853    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:        537    0.0            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:      69643    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:       1121    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:       2189    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:17:59.347963 np0000043882 memory_tracker.sh[88229]:      68956    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      29749    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      76468    0.0            7632      76465   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:        388    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:       2370    0.0            7240       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:       2394    0.0            6904       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      41161    0.0            6840      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      15428    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      41162    0.0            6220      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:        527    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      88228    0.0            4372      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      40001    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      40620    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:17:59.348087 np0000043882 memory_tracker.sh[88229]:      43631    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      44118    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      69241    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      17984    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:        710    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:        709    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:       5319    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      40653    0.0            3052          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      40627    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:17:59.348275 np0000043882 memory_tracker.sh[88229]:      29863    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      88229    0.0            2232      43631   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      40630    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:       1005    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      82516    0.0            2028       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      83861    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      18185    0.0            1968      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      40654    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      32026    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3' && sleep 0
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      18109    0.0            1808      18099   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:17:59.348438 np0000043882 memory_tracker.sh[88229]:      40626    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:17:59.348648 np0000043882 memory_tracker.sh[88229]:      12292    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:17:59.348648 np0000043882 memory_tracker.sh[88229]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:17:59.348648 np0000043882 memory_tracker.sh[88229]:      29864    0.0            1300      29863   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:17:59.348693 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:17:59.348693 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:18:19.352443 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:18:19.353167 np0000043882 memory_tracker.sh[88931]: Fri Sep  4 11:18:19 UTC 2026
Sep 04 11:18:19.353327 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:18:19.353327 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 6575848
Sep 04 11:18:19.353327 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: MemTotal:       12245840 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: MemFree:          173752 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: MemAvailable:    6575092 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Buffers:          168696 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Cached:          6176356 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SwapCached:            4 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Active:          4849760 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Inactive:        6109400 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Active(anon):    4669344 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Inactive(anon):   125828 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Active(file):     180416 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Inactive(file):  5983572 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Unevictable:      144756 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Mlocked:          143556 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SwapTotal:       8388604 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SwapFree:        8388080 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Zswap:               320 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Zswapped:             72 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Dirty:            131244 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Writeback:             0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: AnonPages:       4758880 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Mapped:           244184 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Shmem:            161184 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: KReclaimable:     563036 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Slab:             704528 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SReclaimable:     563036 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SUnreclaim:       141492 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: KernelStack:       14068 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: PageTables:        26888 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: SecPageTables:         0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: NFS_Unstable:          0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Bounce:                0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: WritebackTmp:          0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: CommitLimit:    14511524 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Committed_AS:   10109132 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: VmallocTotal:   13743895347199 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: VmallocUsed:       33892 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: VmallocChunk:          0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Percpu:             5440 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: HardwareCorrupted:     0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: AnonHugePages:         0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: ShmemHugePages:        0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: ShmemPmdMapped:        0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: FileHugePages:         0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: FilePmdMapped:         0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Unaccepted:            0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: HugePages_Total:       0
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: HugePages_Free:        0
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: HugePages_Rsvd:        0
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: HugePages_Surp:        0
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Hugepagesize:       2048 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: Hugetlb:               0 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: DirectMap4k:      294764 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: DirectMap2M:    10190848 kB
Sep 04 11:18:19.354020 np0000043882 memory_tracker.sh[88932]: DirectMap1G:     4194304 kB
Sep 04 11:18:19.354752 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      42979    5.8          722380          1   00:00:32      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      71492    1.7          219272      71491   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      71493    1.7          212076      71491   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      73676    1.4          182552      72999   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      79472    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      73508    1.4          171592      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      73502    1.4          171580      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      73081    1.3          162140      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:18:19.366550 np0000043882 memory_tracker.sh[88934]:      68429    1.3          160936      68428   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 11:18:19.366906 np0000043882 memory_tracker.sh[88934]:      68430    1.3          159800      68428   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 11:18:19.366906 np0000043882 memory_tracker.sh[88934]:      45901    1.1          142932      45900   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 11:18:19.366906 np0000043882 memory_tracker.sh[88934]:      45902    1.1          142468      45900   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 11:18:19.366906 np0000043882 memory_tracker.sh[88934]:      18099    1.1          140600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:18:19.366906 np0000043882 memory_tracker.sh[88934]:      77091    1.1          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
