Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:25:28.610438 np0000041568 memory_tracker.sh[80471]:      12048    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:25:28.610438 np0000041568 memory_tracker.sh[80471]:      76997    0.0            7704      76994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:25:28.610438 np0000041568 memory_tracker.sh[80471]:       2365    0.0            7120       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:       2389    0.0            6900       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      41712    0.0            6792      41709   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      12100    0.0            6588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      15821    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      41713    0.0            6180      41709   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:        544    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      80470    0.0            4384      44118   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      40521    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      41156    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      44118    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      44605    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:25:28.610633 np0000041568 memory_tracker.sh[80471]:      69768    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      18370    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:        720    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      41175    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      41164    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      80247    0.0            2392      80208   00:00:00        1 pipe_read                 grep -q ds512M
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      30312    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      80471    0.0            2224      44118   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:25:28.610840 np0000041568 memory_tracker.sh[80471]:      41167    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      74859    0.0            2036      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      67197    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      41481    0.0            1980      39103   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      18571    0.0            1960      18495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      18575    0.0            1916      18495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      32513    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3' && sleep 0
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      18495    0.0            1804      18485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      41161    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      12683    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:25:28.611103 np0000041568 memory_tracker.sh[80471]:      18572    0.0            1568      18571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:25:28.611340 np0000041568 memory_tracker.sh[80471]:      30313    0.0            1300      30312   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:25:28.611360 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:25:28.671968 np0000041568 memory_tracker.sh[80479]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69682)]=902164KB
Aug 11 06:25:28.678612 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:25:48.683929 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:25:48.684702 np0000041568 memory_tracker.sh[83042]: Tue Aug 11 06:25:48 UTC 2026
Aug 11 06:25:48.684846 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:25:48.684846 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 6963596
Aug 11 06:25:48.684846 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: MemTotal:       12245840 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: MemFree:          171376 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: MemAvailable:    6963096 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Buffers:          179252 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Cached:          6540972 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SwapCached:           20 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Active:          4707504 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Inactive:        6289348 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Active(anon):    4332300 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Inactive(anon):   125756 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Active(file):     375204 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Inactive(file):  6163592 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Unevictable:      145492 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Mlocked:          144292 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SwapTotal:       8388604 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SwapFree:        8388080 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Zswap:               668 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Zswapped:            240 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Dirty:             94336 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Writeback:             0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: AnonPages:       4422108 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Mapped:           237996 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Shmem:            160716 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: KReclaimable:     578608 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Slab:             721556 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SReclaimable:     578608 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SUnreclaim:       142948 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: KernelStack:       13392 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: PageTables:        25556 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: SecPageTables:         0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: NFS_Unstable:          0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Bounce:                0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: WritebackTmp:          0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: CommitLimit:    14511524 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Committed_AS:    9520412 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: VmallocTotal:   13743895347199 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: VmallocUsed:       33252 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: VmallocChunk:          0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Percpu:             5344 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: HardwareCorrupted:     0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: AnonHugePages:         0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: ShmemHugePages:        0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: ShmemPmdMapped:        0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: FileHugePages:         0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: FilePmdMapped:         0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Unaccepted:            0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: HugePages_Total:       0
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: HugePages_Free:        0
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: HugePages_Rsvd:        0
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: HugePages_Surp:        0
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Hugepagesize:       2048 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: Hugetlb:               0 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: DirectMap4k:      280428 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: DirectMap2M:     9156608 kB
Aug 11 06:25:48.685516 np0000041568 memory_tracker.sh[83043]: DirectMap1G:     5242880 kB
Aug 11 06:25:48.686420 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      43467    5.7          699256          1   00:00:39      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      72023    1.7          218708      72022   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      72024    1.7          211288      72022   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      74223    1.4          182860      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      79998    1.4          173496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      73933    1.4          172240      72517   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      73926    1.4          172224      72517   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      68968    1.3          160920      68966   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 11 06:25:48.698516 np0000041568 memory_tracker.sh[83045]:      68967    1.3          160772      68966   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      73565    1.2          155508      72993   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      46433    1.1          143040      46432   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      46434    1.1          142804      46432   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      18485    1.1          139400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      77619    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      72183    1.1          138888      70964   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      76995    1.0          133732      76994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      76996    1.0          133520      76994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      80961    1.0          133204      80959   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 06:25:48.698866 np0000041568 memory_tracker.sh[83045]:      80960    1.0          132904      80959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      80075    0.9          120992      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      80077    0.9          120964      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      78240    0.9          119948      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      78259    0.9          119864      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      80059    0.9          119284      78937   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      80061    0.9          118584      78937   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:25:48.699101 np0000041568 memory_tracker.sh[83045]:      42749    0.9          118112          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
