Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:      29775    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:      69749    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:        397    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:       2362    0.0            7132       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:      41361    0.0            6840      41358   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:      41362    0.0            6220      41358   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:      15438    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 20:58:53.768156 np0000039508 memory_tracker.sh[73146]:        518    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      73145    0.0            4376      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      40273    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      40872    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      43810    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      44297    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      17995    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      69345    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 20:58:53.768324 np0000039508 memory_tracker.sh[73146]:      40889    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      40879    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      29889    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      73146    0.0            2228      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      73126    0.0            2172       2391   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.111/networking; do sleep 0.5; done
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      40882    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      67342    0.0            2032      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      68612    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      18196    0.0            2008      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      39896    0.0            1976      38735   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 20:58:53.768521 np0000039508 memory_tracker.sh[73146]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      32155    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3' && sleep 0
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      73127    0.0            1912      73126   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.111/networking; do sleep 0.5; done
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      40877    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      12298    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:58:53.768740 np0000039508 memory_tracker.sh[73146]:      29890    0.0            1300      29889   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:58:53.768916 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:58:53.858316 np0000039508 memory_tracker.sh[73148]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69264)]=901656KB
Jul 14 20:58:53.866882 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:59:13.871992 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:59:13.872717 np0000039508 memory_tracker.sh[79332]: Tue Jul 14 20:59:13 UTC 2026
Jul 14 20:59:13.873003 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:13.873003 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 7550360
Jul 14 20:59:13.873003 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: MemTotal:       12245840 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: MemFree:          200212 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: MemAvailable:    7548860 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Buffers:          183944 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Cached:          7096904 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SwapCached:            4 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Active:          4277724 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Inactive:        6731116 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Active(anon):    3907000 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Inactive(anon):     1028 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Active(file):     370724 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Inactive(file):  6730088 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Unevictable:      144772 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Mlocked:          143572 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SwapTotal:       8388604 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SwapFree:        8387824 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Zswap:               260 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Zswapped:             52 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Dirty:             25140 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Writeback:             0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: AnonPages:       3872792 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Mapped:           219348 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Shmem:            160176 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: KReclaimable:     573520 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Slab:             711992 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SReclaimable:     573520 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SUnreclaim:       138472 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: KernelStack:       11584 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: PageTables:        22332 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: SecPageTables:         0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: NFS_Unstable:          0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Bounce:                0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: WritebackTmp:          0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: CommitLimit:    14511524 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Committed_AS:    7839528 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: VmallocTotal:   13743895347199 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: VmallocUsed:       31484 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: VmallocChunk:          0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Percpu:             5440 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: HardwareCorrupted:     0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: AnonHugePages:         0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: ShmemHugePages:        0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: ShmemPmdMapped:        0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: FileHugePages:         0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: FilePmdMapped:         0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Unaccepted:            0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: HugePages_Total:       0
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: HugePages_Free:        0
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: HugePages_Rsvd:        0
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: HugePages_Surp:        0
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Hugepagesize:       2048 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: Hugetlb:               0 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: DirectMap4k:      294764 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: DirectMap2M:     8093696 kB
Jul 14 20:59:13.873559 np0000039508 memory_tracker.sh[79333]: DirectMap1G:     6291456 kB
Jul 14 20:59:13.874434 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      43160    5.6          689624          1   00:00:35       86 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      71607    1.8          221368      71606   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      71608    1.7          209964      71606   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      73692    1.4          174708      73061   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      73485    1.4          173136      72097   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      73470    1.4          173132      72097   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      68543    1.2          158804      68541   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      68542    1.2          158380      68541   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      73158    1.2          155468      72578   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 20:59:13.886342 np0000039508 memory_tracker.sh[79336]:      46082    1.1          142980      46080   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      46081    1.1          142576      46080   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      77161    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      71806    1.1          138632      70548   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      18110    1.1          136760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      78004    1.0          130976          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      76536    1.0          129948      76535   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      76537    1.0          129772      76535   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      42398    1.0          126664          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      77863    0.9          119280      75943   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 20:59:13.886651 np0000039508 memory_tracker.sh[79336]:      77866    0.9          119192      75943   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      72091    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu9jbsfkn/privsep.sock
