Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:      17897    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:      40206    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:       5252    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 12:14:37.708777 np0000040311 memory_tracker.sh[80573]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      40197    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      29918    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      80573    0.0            2232      43236   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      40198    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      66320    0.0            2036       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      74363    0.0            2024      43723   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      18098    0.0            2016      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      41214    0.0            1976      38312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      80131    0.0            1976      79243   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      40207    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pkuevcytwjaqqfzxnylvrixksdrjxfyv ; /usr/bin/python3
Jul 26 12:14:37.708953 np0000040311 memory_tracker.sh[80573]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pkuevcytwjaqqfzxnylvrixksdrjxfyv ; /usr/bin/python3' && sleep 0
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      31865    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:       2387    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      40194    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      12216    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      18099    0.0            1568      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:14:37.709280 np0000040311 memory_tracker.sh[80573]:      29919    0.0            1296      29918   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:14:37.709471 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:14:37.734727 np0000040311 memory_tracker.sh[80590]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:14:37.734727 np0000040311 memory_tracker.sh[80590]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:14:37.765845 np0000040311 memory_tracker.sh[80590]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:68871)]=902164KB
Jul 26 12:14:37.771475 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:15:17.781673 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:15:17.782419 np0000040311 memory_tracker.sh[83410]: Sun Jul 26 12:15:17 UTC 2026
Jul 26 12:15:17.782624 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:15:17.782624 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 6804712
Jul 26 12:15:17.782686 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: MemTotal:       12245832 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: MemFree:          214912 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: MemAvailable:    6803720 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Buffers:          207176 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Cached:          6317968 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SwapCached:            4 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Active:          4909112 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Inactive:        6079912 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Active(anon):    4518500 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Inactive(anon):   126052 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Active(file):     390612 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Inactive(file):  5953860 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Unevictable:      144656 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Mlocked:          143456 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SwapTotal:       8388604 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SwapFree:        8388080 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Zswap:               348 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Zswapped:             72 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Dirty:            592468 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Writeback:             0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: AnonPages:       4608460 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Mapped:           232092 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Shmem:            160808 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: KReclaimable:     570020 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Slab:             707680 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SReclaimable:     570020 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SUnreclaim:       137660 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: KernelStack:       12208 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: PageTables:        26204 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: SecPageTables:         0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: NFS_Unstable:          0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Bounce:                0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: WritebackTmp:          0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: CommitLimit:    14511520 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Committed_AS:    9244168 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: VmallocTotal:   13743895347199 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: VmallocUsed:       32036 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: VmallocChunk:          0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Percpu:             5440 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: HardwareCorrupted:     0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: AnonHugePages:         0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: ShmemHugePages:        0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: ShmemPmdMapped:        0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: FileHugePages:         0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: FilePmdMapped:         0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Unaccepted:            0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: HugePages_Total:       0
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: HugePages_Free:        0
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: HugePages_Rsvd:        0
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: HugePages_Surp:        0
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Hugepagesize:       2048 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: Hugetlb:               0 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: DirectMap4k:      276332 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: DirectMap2M:     7063552 kB
Jul 26 12:15:17.783954 np0000040311 memory_tracker.sh[83412]: DirectMap1G:     7340032 kB
Jul 26 12:15:17.784622 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      42583    5.9          725212          1   00:00:33      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      71084    1.7          211940      71082   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      71083    1.6          203248      71082   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      79083    1.4          179868          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      73392    1.4          175044      72659   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      73156    1.3          168572      71697   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      68162    1.2          156924      68161   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      68163    1.2          156552      68161   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 26 12:15:17.796046 np0000040311 memory_tracker.sh[83415]:      72950    1.2          153124      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      72912    1.2          152968      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      72925    1.2          151556      72173   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      72935    1.2          151556      72173   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      18012    1.1          138016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      45531    1.1          137832      45530   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      45532    1.1          137072      45530   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 12:15:17.796350 np0000040311 memory_tracker.sh[83415]:      71103    1.1          135528      70108   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      76733    1.0          134592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      77504    1.0          131540          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      75517    1.0          130508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      76109    1.0          130036      76108   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      76110    1.0          129876      76108   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      78023    1.0          129496          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      79951    1.0          129460      79950   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      79952    1.0          129032      79950   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      79142    0.9          118256      78023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      79143    0.9          117908      78023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:15:17.796479 np0000040311 memory_tracker.sh[83415]:      71637    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvmqvkbio/privsep.sock
Jul 26 12:15:17.796688 np0000040311 memory_tracker.sh[83415]:      74239    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl2m_w45o/privsep.sock
Jul 26 12:15:17.796688 np0000040311 memory_tracker.sh[83415]:      68871    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 12:15:17.796688 np0000040311 memory_tracker.sh[83415]:      78730    0.9          117116      77504   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:15:17.796688 np0000040311 memory_tracker.sh[83415]:      78734    0.9          117096      77504   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:15:17.796688 np0000040311 memory_tracker.sh[83415]:      76538    0.9          116552      75517   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
