Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46778    0.0           10032       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46872    0.0           10032       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46966    0.0           10032       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      47062    0.0           10032       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      38827    0.0            9996       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:        834    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:      46445    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:        538    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:      28266    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:      28339    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:      28114    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 03:46:36.902046 np0000039588 memory_tracker.sh[47348]:       1105    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:      29924    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:       2271    0.0            8060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:      27728    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:      28460    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:        389    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:       2467    0.0            7132       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:       2491    0.0            6948       2490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:      41322    0.0            6812      41319   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:      41323    0.0            6204      41319   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 03:46:36.902190 np0000039588 memory_tracker.sh[47348]:        519    0.0            5944          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      15542    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      47347    0.0            4364      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      40176    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      43856    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      44343    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      28532    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:      18098    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
