Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:28:39.656602 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:28:39.656602 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:29:59.674575 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:29:59.675394 np0000041955 memory_tracker.sh[68292]: Fri Aug 14 21:29:59 UTC 2026
Aug 14 21:29:59.675508 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:29:59.675508 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10143604
Aug 14 21:29:59.675508 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: MemTotal:       12245836 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: MemFree:          327176 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: MemAvailable:   10143100 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Buffers:          183604 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Cached:          9519088 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SwapCached:            4 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Active:          1396192 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Inactive:        9468948 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Active(anon):    1214740 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Inactive(anon):   126020 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Active(file):     181452 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Inactive(file):  9342928 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Unevictable:      143596 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Mlocked:          142396 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SwapTotal:       8388604 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SwapFree:        8388080 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Zswap:               348 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Zswapped:             72 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Dirty:              3248 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Writeback:             0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: AnonPages:       1306112 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Mapped:           199644 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Shmem:            158448 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: KReclaimable:     617228 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Slab:             749008 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SReclaimable:     617228 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SUnreclaim:       131780 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: KernelStack:        8384 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: PageTables:        10860 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: SecPageTables:         0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: NFS_Unstable:          0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Bounce:                0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: WritebackTmp:          0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: CommitLimit:    14511520 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Committed_AS:    2917300 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: VmallocTotal:   13743895347199 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: VmallocUsed:       28148 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: VmallocChunk:          0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Percpu:             5152 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: HardwareCorrupted:     0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: AnonHugePages:         0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: ShmemHugePages:        0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: ShmemPmdMapped:        0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: FileHugePages:         0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: FilePmdMapped:         0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Unaccepted:            0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: HugePages_Total:       0
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: HugePages_Free:        0
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: HugePages_Rsvd:        0
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: HugePages_Surp:        0
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Hugepagesize:       2048 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: Hugetlb:               0 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: DirectMap4k:      284524 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: DirectMap2M:     9152512 kB
Aug 14 21:29:59.676264 np0000041955 memory_tracker.sh[68293]: DirectMap1G:     5242880 kB
Aug 14 21:29:59.677368 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      42681    3.9          479444          1   00:00:30       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      45623    1.1          137904      45622   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      45624    1.1          137076      45622   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      18075    1.1          136792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      27725    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      41992    0.9          113764          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      68225    0.8          101600      68223   00:00:01        1 -                         nova-apiuWSGI worker 2
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      68224    0.8          101280      68223   00:00:01        1 -                         nova-apiuWSGI worker 1
Aug 14 21:29:59.694257 np0000041955 memory_tracker.sh[68295]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      16981    0.2           29116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      44451    0.2           28284          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041955=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      40836    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:       2401    0.2           26212       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:       2187    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:       1292    0.1           20512          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      68223    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      45622    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      40915    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      65214    0.1           16676      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      46025    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:29:59.694708 np0000041955 memory_tracker.sh[68295]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:          1    0.1           14088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      65213    0.1           13648      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:       4584    0.1           12384       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:       4589    0.1           12324       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040.summary.2026-08-14-212040
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:       2404    0.0           12236       2402   00:00:03        1 do_wait                   bash ./stack.sh
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:       1151    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      68286    0.0           11060      68285   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://192.168.1.146/compute/v2.1/
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      38370    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:        854    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:29:59.694980 np0000041955 memory_tracker.sh[68295]:      65209    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:        540    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:      28209    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:      28282    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:       1122    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:      28058    0.0            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:29:59.695276 np0000041955 memory_tracker.sh[68295]:       2192    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      29811    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      28403    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      27670    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:       2375    0.0            7112       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:       2399    0.0            6940       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      40839    0.0            6824      40836   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      40840    0.0            6304      40836   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:      15421    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:        530    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:29:59.695406 np0000041955 memory_tracker.sh[68295]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      68294    0.0            4364      43331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      39732    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      40331    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      68285    0.0            3696      68284   00:00:00        1 pipe_read                 bash -x
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      43331    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      43818    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      28475    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
