Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:      69665    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:      69664    0.0           10304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:        547    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:      83961    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:      69737    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:19:34.744525 np0000038505 memory_tracker.sh[92234]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      69050    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      29865    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      76532    0.0            7688      76529   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:       2396    0.0            7452       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      92065    0.0            6908      92064   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      15482    0.0            6604          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:        530    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 18:19:34.744671 np0000038505 memory_tracker.sh[92234]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      92233    0.0            4384      43752   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      40115    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      40716    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      43752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      44242    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      18095    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:        980    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      69336    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:        713    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:       1180    0.0            3332       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 18:19:34.744856 np0000038505 memory_tracker.sh[92234]:      40733    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      29979    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      92234    0.0            2224      43752   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      40726    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      92227    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      92069    0.0            2028      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      18296    0.0            1980      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      40735    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 18:19:34.745038 np0000038505 memory_tracker.sh[92234]:      92064    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3' && sleep 0
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      92201    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpswp6r8jm
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      92203    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdexjtodu
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      92205    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_76hobns
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      92207    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpewr5fk_d
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      18300    0.0            1908      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      92066    0.0            1908      92065   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:19:34.745261 np0000038505 memory_tracker.sh[92234]:      29980    0.0            1296      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:19:34.745413 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:34.745413 np0000038505 memory_tracker.sh[43752]: ]]]
Jun 30 18:19:54.748714 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:19:54.749362 np0000038505 memory_tracker.sh[92249]: Tue Jun 30 18:19:54 UTC 2026
Jun 30 18:19:54.749754 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:54.749754 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 6111024
Jun 30 18:19:54.749754 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: MemTotal:       12245844 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: MemFree:          152556 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: MemAvailable:    6110268 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Buffers:          191928 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Cached:          5721956 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SwapCached:            4 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Active:          5509668 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Inactive:        5543012 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Active(anon):    5194076 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Inactive(anon):   126068 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Active(file):     315592 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Inactive(file):  5416944 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Unevictable:      144764 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Mlocked:          143564 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SwapTotal:       8388604 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SwapFree:        8388080 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Zswap:               320 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Zswapped:             72 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Dirty:             22160 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Writeback:             0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: AnonPages:       5283636 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Mapped:           265336 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Shmem:            161460 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: KReclaimable:     550860 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Slab:             692052 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SReclaimable:     550860 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SUnreclaim:       141192 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: KernelStack:       14384 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: PageTables:        28512 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: SecPageTables:         0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: NFS_Unstable:          0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Bounce:                0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: WritebackTmp:          0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: CommitLimit:    14511524 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Committed_AS:   10749376 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: VmallocTotal:   13743895347199 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: VmallocUsed:       34124 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: VmallocChunk:          0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Percpu:             5472 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: HardwareCorrupted:     0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: AnonHugePages:         0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: ShmemHugePages:        0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: ShmemPmdMapped:        0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: FileHugePages:         0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: FilePmdMapped:         0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Unaccepted:            0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: HugePages_Total:       0
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: HugePages_Free:        0
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: HugePages_Rsvd:        0
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: HugePages_Surp:        0
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Hugepagesize:       2048 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: Hugetlb:               0 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: DirectMap4k:      296812 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: DirectMap2M:     8091648 kB
Jun 30 18:19:54.750420 np0000038505 memory_tracker.sh[92250]: DirectMap1G:     6291456 kB
Jun 30 18:19:54.751636 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      43102    5.8          721304          1   00:00:45      131 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      71586    1.8          221892      71585   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      71587    1.7          213228      71585   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      73682    1.4          182148      73046   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      79546    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      73559    1.4          172852      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      73542    1.4          172836      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      73139    1.3          162604      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:19:54.762699 np0000038505 memory_tracker.sh[92252]:      68541    1.3          161676      68540   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 18:19:54.763021 np0000038505 memory_tracker.sh[92252]:      68542    1.3          160964      68540   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 18:19:54.763021 np0000038505 memory_tracker.sh[92252]:      83633    1.2          158168      83631   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
