Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:      65981    0.1           13724      65977   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:      74287    0.1           13016      74286   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.102/placement
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:       4581    0.1           12420       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:       4586    0.1           12316       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225.summary.2026-08-11-143225
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:       2393    0.0           12172       2391   00:00:04        1 do_wait                   bash ./stack.sh
Aug 11 14:41:33.768404 np0000041617 memory_tracker.sh[74298]:       1144    0.0           11052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      70412    0.0           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      70075    0.0           10436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      70074    0.0           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      39091    0.0            9968       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      11650    0.0            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:        536    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:41:33.768608 np0000041617 memory_tracker.sh[74298]:      65977    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      30191    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      69460    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      12037    0.0            8024          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      70147    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:       2364    0.0            7128       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:       2388    0.0            6888       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      12089    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:41:33.768746 np0000041617 memory_tracker.sh[74298]:      41709    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      15806    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:        526    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      74297    0.0            4348      44159   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      40618    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      41218    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      74286    0.0            3644      74285   00:00:00        1 pipe_read                 bash -x
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      44159    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      44649    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      69748    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:      18361    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 11 14:41:33.768921 np0000041617 memory_tracker.sh[74298]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      41234    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      41226    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      30306    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      74298    0.0            2224      44159   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      74285    0.0            2172       2393   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      41228    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      68419    0.0            2032      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:41:33.769556 np0000041617 memory_tracker.sh[74298]:      73458    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      18562    0.0            1984      18486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      40243    0.0            1980      39091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      41235    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      32505    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      18566    0.0            1916      18486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3' && sleep 0
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      18486    0.0            1804      18476   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      41223    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      12670    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      18563    0.0            1572      18562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:41:33.769781 np0000041617 memory_tracker.sh[74298]:      30307    0.0            1296      30306   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:41:33.769975 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:41:33.824208 np0000041617 memory_tracker.sh[74301]: [iscsid (pid:32506)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69663)]=901648KB
Aug 11 14:41:33.829693 np0000041617 memory_tracker.sh[44159]: ]]]
Aug 11 14:41:53.834976 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:41:53.835693 np0000041617 memory_tracker.sh[80931]: Tue Aug 11 14:41:53 UTC 2026
Aug 11 14:41:53.835933 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:41:53.835933 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 7214536
Aug 11 14:41:53.835933 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: MemTotal:       12245836 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: MemFree:          297568 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: MemAvailable:    7214320 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Buffers:          182792 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Cached:          6689896 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SwapCached:           60 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Active:          4625932 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Inactive:        6287132 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Active(anon):    4095744 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Inactive(anon):   125824 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Active(file):     530188 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Inactive(file):  6161308 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Unevictable:      145616 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Mlocked:          144416 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SwapTotal:       8388604 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SwapFree:        8387568 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Zswap:              1176 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Zswapped:            444 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Dirty:             20448 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Writeback:             0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: AnonPages:       4185768 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Mapped:           247112 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Shmem:            160468 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: KReclaimable:     550940 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Slab:             691016 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SReclaimable:     550940 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SUnreclaim:       140076 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: KernelStack:       13004 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: PageTables:        25112 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: SecPageTables:         0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: NFS_Unstable:          0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Bounce:                0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: WritebackTmp:          0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: CommitLimit:    14511520 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Committed_AS:   10170080 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: VmallocTotal:   13743895347199 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: VmallocUsed:       32708 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: VmallocChunk:          0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Percpu:             5344 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: HardwareCorrupted:     0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: AnonHugePages:      2048 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: ShmemHugePages:        0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: ShmemPmdMapped:        0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: FileHugePages:         0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: FilePmdMapped:         0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Unaccepted:            0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: HugePages_Total:       0
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: HugePages_Free:        0
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: HugePages_Rsvd:        0
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: HugePages_Surp:        0
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Hugepagesize:       2048 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: Hugetlb:               0 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: DirectMap4k:      286572 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: DirectMap2M:     8101888 kB
Aug 11 14:41:53.836485 np0000041617 memory_tracker.sh[80932]: DirectMap1G:     6291456 kB
Aug 11 14:41:53.837593 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      43508    5.8          712264          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      71998    1.8          221036      71997   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      71999    1.7          209056      71997   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
