Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:10:53.141626 np0000039050 memory_tracker.sh[47203]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 18:10:53.141626 np0000039050 memory_tracker.sh[47203]:      46439    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141626 np0000039050 memory_tracker.sh[47203]:      46565    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141626 np0000039050 memory_tracker.sh[47203]:      46659    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      46753    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      46849    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      38616    0.0            9964       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      47179    0.0            9876      47170   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      47170    0.0            9808       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:        843    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      46227    0.0            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:        541    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 18:10:53.141845 np0000039050 memory_tracker.sh[47203]:      28158    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:      28231    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:       1110    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:      28009    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:       2197    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:      29760    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 18:10:53.142002 np0000039050 memory_tracker.sh[47203]:      28352    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      27623    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:        385    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:       2375    0.0            7100       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:       2399    0.0            6936       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      41145    0.0            6680      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      41146    0.0            6148      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      15439    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:        520    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      47202    0.0            4360      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      40005    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 18:10:53.142129 np0000039050 memory_tracker.sh[47203]:      40605    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      43636    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      44123    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      28424    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
