Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: PageTables:        18200 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: SecPageTables:         0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: NFS_Unstable:          0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Bounce:                0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: WritebackTmp:          0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: CommitLimit:    14511516 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Committed_AS:    6006328 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: VmallocTotal:   13743895347199 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: VmallocUsed:       29972 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: VmallocChunk:          0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Percpu:             5376 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: HardwareCorrupted:     0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: AnonHugePages:         0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: ShmemHugePages:        0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: ShmemPmdMapped:        0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: FileHugePages:         0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: FilePmdMapped:         0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Unaccepted:            0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: HugePages_Total:       0
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: HugePages_Free:        0
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: HugePages_Rsvd:        0
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: HugePages_Surp:        0
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Hugepagesize:       2048 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: Hugetlb:               0 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: DirectMap4k:      286572 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: DirectMap2M:     7053312 kB
Aug 27 14:25:23.634378 np0000042990 memory_tracker.sh[74542]: DirectMap1G:     7340032 kB
Aug 27 14:25:23.635139 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      43155    5.1          631192          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      71656    1.5          188264      71654   00:00:03       10 wait_woken                neutron-apiuWSGI worker 2
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      71655    1.4          180408      71654   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      73575    1.4          171604      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      73585    1.4          171604      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      73793    1.3          159828      73109   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      68598    1.2          158608      68597   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      68599    1.2          158304      68597   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      73189    1.2          155288      72626   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:23.648686 np0000042990 memory_tracker.sh[74544]:      46074    1.1          141264      46073   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      46075    1.1          141252      46073   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      71815    1.1          137664      70600   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      18099    1.1          136144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      72139    0.9          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjlewdawh/privsep.sock
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      69315    0.9          116768          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      42437    0.9          116492          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      73870    0.8           98744      73869   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      73871    0.8           98728      73869   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 27 14:25:23.649043 np0000042990 memory_tracker.sh[74544]:      16996    0.3           41152          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      11434    0.3           40740      11432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      44925    0.2           28620          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042990 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042990=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:       2390    0.2           27132       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      41293    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:       2177    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      73869    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:       1281    0.1           19624          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      71654    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      46073    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      68597    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      41376    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 14:25:23.649196 np0000042990 memory_tracker.sh[74544]:      46479    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      65635    0.1           17136      65629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      36513    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      30047    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:          1    0.1           14172          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      65634    0.1           14032      65629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      11432    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:        501    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:       4581    0.1           12432       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-141456
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:       4586    0.1           12304       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-141456.summary.2026-08-27-141456
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:       2393    0.0           12184       2391   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:      74535    0.0           11664      74518   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Aug 27 14:25:23.649381 np0000042990 memory_tracker.sh[74544]:       1140    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      70065    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      74518    0.0           10432       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      69728    0.0           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      69727    0.0           10144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      38782    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:        851    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 14:25:23.649588 np0000042990 memory_tracker.sh[74544]:      65629    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:        555    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:       1113    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:       2182    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:      69113    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:        503    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:      29817    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:      69803    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:       2364    0.0            7132       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:       2388    0.0            6896       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3
Aug 27 14:25:23.649738 np0000042990 memory_tracker.sh[74544]:      41299    0.0            6772      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      41300    0.0            6196      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      15422    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:        540    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      74543    0.0            4368      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      40130    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      40766    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      43805    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:      44292    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:        714    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 14:25:23.649921 np0000042990 memory_tracker.sh[74544]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      69401    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      17984    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:       1141    0.0            3320       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      40784    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
