Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:      29919    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:      69844    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:       2372    0.0            7068       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:      41395    0.0            6688      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:      41396    0.0            6152      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:15:54.333726 np0000039673 memory_tracker.sh[73236]:      15478    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:        525    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      73235    0.0            4352      43809   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      40306    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      40905    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      43809    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      44299    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      69442    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:15:54.333876 np0000039673 memory_tracker.sh[73236]:      18040    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      40922    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      40912    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      30033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      73236    0.0            2220      43809   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      73221    0.0            2172       2401   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.105/networking; do sleep 0.5; done
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      40915    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      67365    0.0            2032      44299   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      66166    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:15:54.334032 np0000039673 memory_tracker.sh[73236]:      18241    0.0            1976      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      39950    0.0            1976      38821   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      40923    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      18245    0.0            1920      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      32194    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3' && sleep 0
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      73222    0.0            1912      73221   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.105/networking; do sleep 0.5; done
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      18165    0.0            1800      18155   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      40910    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      12339    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      18242    0.0            1572      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:15:54.334226 np0000039673 memory_tracker.sh[73236]:      30034    0.0            1304      30033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:15:54.334437 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:15:54.394439 np0000039673 memory_tracker.sh[73239]: [iscsid (pid:32195)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69360)]=901648KB
Jul 17 05:15:54.400771 np0000039673 memory_tracker.sh[43809]: ]]]
Jul 17 05:16:14.405907 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:16:14.406925 np0000039673 memory_tracker.sh[79028]: Fri Jul 17 05:16:14 UTC 2026
Jul 17 05:16:14.407018 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:14.407018 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 7624464
Jul 17 05:16:14.407018 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: MemTotal:       12245840 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: MemFree:          181028 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: MemAvailable:    7623960 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Buffers:          174200 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Cached:          7196272 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SwapCached:            4 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Active:          4001396 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Inactive:        7019468 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Active(anon):    3704468 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Inactive(anon):   125952 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Active(file):     296928 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Inactive(file):  6893516 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Unevictable:      144772 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Mlocked:          143572 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SwapTotal:       8388604 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SwapFree:        8388080 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Zswap:               376 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Zswapped:             72 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Dirty:             14520 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Writeback:             0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: AnonPages:       3795228 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Mapped:           218332 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Shmem:            160160 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: KReclaimable:     578172 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Slab:             718080 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SReclaimable:     578172 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SUnreclaim:       139908 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: KernelStack:       11620 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: PageTables:        22032 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: SecPageTables:         0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: NFS_Unstable:          0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Bounce:                0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: WritebackTmp:          0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: CommitLimit:    14511524 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Committed_AS:    7760384 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: VmallocTotal:   13743895347199 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: VmallocUsed:       31468 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: VmallocChunk:          0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Percpu:             5344 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: HardwareCorrupted:     0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: AnonHugePages:         0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: ShmemHugePages:        0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: ShmemPmdMapped:        0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: FileHugePages:         0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: FilePmdMapped:         0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Unaccepted:            0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: HugePages_Total:       0
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: HugePages_Free:        0
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: HugePages_Rsvd:        0
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: HugePages_Surp:        0
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Hugepagesize:       2048 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: Hugetlb:               0 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: DirectMap4k:      278380 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: DirectMap2M:     8110080 kB
Jul 17 05:16:14.407509 np0000039673 memory_tracker.sh[79032]: DirectMap1G:     6291456 kB
Jul 17 05:16:14.408256 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      43159    5.5          680848          1   00:00:34       83 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      71695    1.8          220744      71693   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      71694    1.7          209412      71693   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      73781    1.4          174928      73154   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      73646    1.4          173148      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      73653    1.4          173148      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      68647    1.2          158340      68645   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      68646    1.2          158212      68645   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      73248    1.2          155404      72673   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:16:14.421971 np0000039673 memory_tracker.sh[79038]:      46086    1.1          142904      46084   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      46085    1.1          142496      46084   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      77262    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      71910    1.1          138704      70644   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      18155    1.1          137152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      76639    1.0          130140      76637   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      76638    1.0          129964      76637   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      78061    1.0          124612          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      77898    0.9          119292      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:16:14.422336 np0000039673 memory_tracker.sh[79038]:      77909    0.9          119224      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      72186    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv4az8fxc/privsep.sock
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      74770    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqv9k6k37/privsep.sock
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      69360    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      42439    0.9          116632          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
