Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: SUnreclaim:       139908 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: KernelStack:       14224 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: PageTables:        29100 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: SecPageTables:         0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: NFS_Unstable:          0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Bounce:                0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: WritebackTmp:          0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: CommitLimit:    14511516 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Committed_AS:   10925252 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: VmallocTotal:   13743895347199 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: VmallocUsed:       33916 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: VmallocChunk:          0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Percpu:             5536 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: HardwareCorrupted:     0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: AnonHugePages:         0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: ShmemHugePages:        0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: ShmemPmdMapped:        0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: FileHugePages:         0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: FilePmdMapped:         0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Unaccepted:            0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: HugePages_Total:       0
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: HugePages_Free:        0
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: HugePages_Rsvd:        0
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: HugePages_Surp:        0
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Hugepagesize:       2048 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: Hugetlb:               0 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: DirectMap4k:      286572 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: DirectMap2M:     7053312 kB
Jul 21 06:42:30.392271 np0000039960 memory_tracker.sh[92306]: DirectMap1G:     7340032 kB
Jul 21 06:42:30.393340 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      43221    6.0          746052          1   00:00:37      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      71774    1.7          219484      71773   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      71775    1.7          212344      71773   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      73924    1.4          182840      73229   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      92061    1.4          174796      90073   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      79714    1.4          174352          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      73736    1.4          172672      72270   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      73718    1.4          172660      72270   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 06:42:30.405130 np0000039960 memory_tracker.sh[92308]:      73314    1.3          162468      72746   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      68733    1.3          161680      68732   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      68734    1.3          160848      68732   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      90073    1.2          152340          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      83649    1.2          148716      83648   00:00:03        4 ep_poll                   manila-apiuWSGI worker 1
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      83650    1.1          146612      83648   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      46190    1.1          144748      46188   00:00:18        2 -                         keystoneuWSGI worker 2
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      46189    1.1          144384      46188   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      71938    1.1          139008      70723   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      77333    1.1          138964          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      18211    1.1          138056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 06:42:30.405403 np0000039960 memory_tracker.sh[92308]:      80661    1.0          134324      80657   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      80662    1.0          133924      80657   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      76709    1.0          133384      76707   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      76708    1.0          133240      76707   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      90573    1.0          126712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      79776    0.9          121096      78652   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      79790    0.9          121004      78133   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      79792    0.9          120916      78133   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      79774    0.9          120392      78652   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      78050    0.9          120296      76115   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      78052    0.9          120248      76115   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      91074    0.9          119916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 06:42:30.405614 np0000039960 memory_tracker.sh[92308]:      72260    0.9          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2_vuynmb/privsep.sock
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      74842    0.9          117504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjicthpog/privsep.sock
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      69442    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      42504    0.9          117264          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      73996    0.9          110524      73995   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      73997    0.9          110364      73995   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      92281    0.7           87896      92280   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpogpje8ji
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      92277    0.7           87876      92276   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk6aq3oet
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      92283    0.7           87732      92282   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpob8hxsbi
Jul 21 06:42:30.405800 np0000039960 memory_tracker.sh[92308]:      92279    0.7           86588      92278   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnc4c71cx
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      17102    0.6           85660          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      92271    0.5           69388      92144   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      11548    0.3           40544      11546   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      79825    0.2           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      92144    0.2           30608      92141   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      44991    0.2           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039960=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      92141    0.2           26792      92140   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:      41464    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 06:42:30.405953 np0000039960 memory_tracker.sh[92308]:       1365    0.1           20636          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      76707    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      80657    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      71773    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      73995    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      68732    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      83648    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      46188    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      41527    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      46592    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      83985    0.1           18036      83979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      83986    0.1           17292      83979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      36571    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      30162    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 06:42:30.406084 np0000039960 memory_tracker.sh[92308]:      11546    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:      70188    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:       1222    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:      69854    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:      69853    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:        535    0.0           10008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 06:42:30.406292 np0000039960 memory_tracker.sh[92308]:        844    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 06:42:30.406420 np0000039960 memory_tracker.sh[92308]:      83979    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 06:42:30.406420 np0000039960 memory_tracker.sh[92308]:      69928    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 06:42:30.406420 np0000039960 memory_tracker.sh[92308]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 06:42:30.406420 np0000039960 memory_tracker.sh[92308]:       2265    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 06:42:30.406420 np0000039960 memory_tracker.sh[92308]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
