Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:25:37.314240 np0000043671 memory_tracker.sh[82999]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      82989    0.0            2036       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      81086    0.0            2032      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      40205    0.0            1976      39081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:       2393    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3' && sleep 0
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:25:37.314413 np0000043671 memory_tracker.sh[82999]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:25:37.314590 np0000043671 memory_tracker.sh[82999]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:25:37.314606 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:25:37.314606 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:25:57.319320 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:25:57.320061 np0000043671 memory_tracker.sh[83175]: Wed Sep  2 16:25:57 UTC 2026
Sep 02 16:25:57.320216 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:25:57.320216 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 6916488
Sep 02 16:25:57.320216 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: MemTotal:       12245840 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: MemFree:          164840 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: MemAvailable:    6912812 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Buffers:          188084 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Cached:          6495540 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SwapCached:            0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Active:          4802772 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Inactive:        6164276 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Active(anon):    4338356 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Inactive(anon):   126120 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Active(file):     464416 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Inactive(file):  6038156 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Unevictable:      144760 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Mlocked:          143560 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SwapTotal:       8388604 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SwapFree:        8387824 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Zswap:               216 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Zswapped:             56 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Dirty:            382916 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Writeback:             0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: AnonPages:       4428532 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Mapped:           234556 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Shmem:            160840 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: KReclaimable:     571084 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Slab:             710720 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SReclaimable:     571084 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SUnreclaim:       139636 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: KernelStack:       13568 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: PageTables:        25712 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: SecPageTables:         0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: NFS_Unstable:          0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Bounce:                0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: WritebackTmp:          0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: CommitLimit:    14511524 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Committed_AS:    9625716 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: VmallocTotal:   13743895347199 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: VmallocUsed:       33444 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: VmallocChunk:          0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Percpu:             5440 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: HardwareCorrupted:     0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: AnonHugePages:         0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: ShmemHugePages:        0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: ShmemPmdMapped:        0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: FileHugePages:         0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: FilePmdMapped:         0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Unaccepted:            0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: HugePages_Total:       0
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: HugePages_Free:        0
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: HugePages_Rsvd:        0
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: HugePages_Surp:        0
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Hugepagesize:       2048 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: Hugetlb:               0 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: DirectMap4k:      300908 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: DirectMap2M:     8087552 kB
Sep 02 16:25:57.320975 np0000043671 memory_tracker.sh[83176]: DirectMap1G:     6291456 kB
Sep 02 16:25:57.323347 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      43461    5.8          715704          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      71976    1.7          217524      71974   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      71975    1.7          210604      71974   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      74154    1.4          182364      73477   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      79950    1.4          173392          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      73987    1.4          171888      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      74004    1.4          171888      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      73775    1.3          161984      72994   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:25:57.337318 np0000043671 memory_tracker.sh[83178]:      68928    1.3          160860      68927   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      68929    1.3          160700      68927   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      46385    1.1          141864      46383   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      46384    1.1          141592      46383   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      18452    1.1          139712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      77568    1.1          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      72192    1.1          137992      70925   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      80893    1.0          133976      80892   00:00:04        5 hrtimer_nanosleep         glance-apiuWSGI worker 1
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      76944    1.0          133732      76942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      80894    1.0          133688      80892   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      76943    1.0          133496      76942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      80028    0.9          120504      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:25:57.338236 np0000043671 memory_tracker.sh[83178]:      80026    0.9          120424      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      78174    0.9          119524      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      78185    0.9          119496      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      80010    0.9          118840      78888   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      80012    0.9          118084      78888   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      72463    0.9          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdj82vlgk/privsep.sock
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      69642    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      75078    0.9          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpercec_2o/privsep.sock
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      42742    0.9          115724          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      74235    0.8          110152      74233   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      74234    0.8          109868      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 16:25:57.338571 np0000043671 memory_tracker.sh[83178]:      17342    0.5           68864          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      11786    0.3           40572      11784   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      80061    0.2           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      45231    0.2           28768          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043671=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:       2396    0.2           26884       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      41700    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:       2184    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:       1288    0.1           20588          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      76942    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      68927    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      80892    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      71974    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 16:25:57.338851 np0000043671 memory_tracker.sh[83178]:      74233    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      46383    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      41764    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      46793    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      65948    0.1           17616      65942   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      65946    0.1           16068      65942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      36810    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      30402    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      32498    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      11784    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:      70390    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
