Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: MemAvailable:    9928708 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Buffers:          182420 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Cached:          9356456 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SwapCached:            4 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Active:          1513264 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Inactive:        9321416 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Active(anon):    1347652 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Inactive(anon):   126056 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Active(file):     165612 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Inactive(file):  9195360 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Unevictable:      143604 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Mlocked:          142404 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SwapTotal:       8388604 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SwapFree:        8387568 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Zswap:               376 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Zswapped:             72 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Dirty:               784 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Writeback:             0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: AnonPages:       1439452 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Mapped:           203876 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Shmem:            158008 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: KReclaimable:     628692 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Slab:             762008 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SReclaimable:     628692 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SUnreclaim:       133316 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: KernelStack:        8612 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: PageTables:        11632 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: SecPageTables:         0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: NFS_Unstable:          0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Bounce:                0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: WritebackTmp:          0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: CommitLimit:    14511520 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Committed_AS:    3218912 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: VmallocTotal:   13743895347199 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: VmallocUsed:       28392 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: VmallocChunk:          0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Percpu:             5056 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: HardwareCorrupted:     0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: AnonHugePages:         0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: ShmemHugePages:        0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: ShmemPmdMapped:        0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: FileHugePages:         0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: FilePmdMapped:         0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Unaccepted:            0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: HugePages_Total:       0
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: HugePages_Free:        0
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: HugePages_Rsvd:        0
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: HugePages_Surp:        0
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Hugepagesize:       2048 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: Hugetlb:               0 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: DirectMap4k:      290668 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: DirectMap2M:     8097792 kB
Sep 14 14:20:19.534220 np0000044580 memory_tracker.sh[61232]: DirectMap1G:     6291456 kB
Sep 14 14:20:19.535102 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      42995    3.8          465440          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      60273    1.5          186680      60133   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      60304    1.5          186504      60237   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      45964    1.1          141448      45962   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      45963    1.1          141432      45962   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      18100    1.0          133360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      27667    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 14:20:19.546327 np0000044580 memory_tracker.sh[61234]:      42278    0.9          116012          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      11437    0.3           40636      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      44766    0.2           28756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044580=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      16991    0.2           27532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:        374    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      36359    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      41191    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:       2392    0.2           25928       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:       2184    0.1           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:       1287    0.1           19956          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      45962    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      41294    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 14:20:19.546939 np0000044580 memory_tracker.sh[61234]:      46365    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      58196    0.1           15928      58191   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      29988    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      36395    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      58195    0.1           14508      58191   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      32082    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:          1    0.1           14064          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      11435    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:        499    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:       4583    0.1           12344       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:       4588    0.1           12336       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447.summary.2026-09-14-141447
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:       2395    0.0           12032       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:       1144    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      60133    0.0           10020       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      60237    0.0           10020       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:20:19.547184 np0000044580 memory_tracker.sh[61234]:      38663    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:        447    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:      58191    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:        556    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:      28151    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:      28226    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:      28000    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 14:20:19.547540 np0000044580 memory_tracker.sh[61234]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:       2189    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:        501    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      29759    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      28347    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      27613    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:        394    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:       2366    0.0            7128       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:       2390    0.0            6892       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lotlkmuifhnqdvmhjaqlosfqkepvizoj ; /usr/bin/python3
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      41195    0.0            6216      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 14:20:19.547678 np0000044580 memory_tracker.sh[61234]:      15429    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:        542    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      61233    0.0            4356      43646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      40010    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      40648    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      43646    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      44133    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      28419    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:      17985    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 14:20:19.547865 np0000044580 memory_tracker.sh[61234]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      40667    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:       5316    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
