Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:      18645    0.0            1916      18565   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:       2659    0.0            1912       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3' && sleep 0
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:       2663    0.0            1912       2662   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:      18565    0.0            1804      18555   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:      41103    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 06:06:45.014105 np0000038983 memory_tracker.sh[84666]:      12746    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:06:45.014289 np0000038983 memory_tracker.sh[84666]:      18642    0.0            1568      18641   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:06:45.014289 np0000038983 memory_tracker.sh[84666]:      30337    0.0            1336      30336   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:06:45.014318 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:06:45.014318 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:07:05.017880 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:07:05.018717 np0000038983 memory_tracker.sh[88735]: Tue Jul  7 06:07:05 UTC 2026
Jul 07 06:07:05.018883 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:05.018883 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 6583224
Jul 07 06:07:05.018883 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: MemTotal:       12245824 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: MemFree:          385712 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: MemAvailable:    6583224 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Buffers:          266216 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Cached:          5880012 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SwapCached:            4 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Active:          5449900 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Inactive:        5332240 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Active(anon):    4815924 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Inactive(anon):     1032 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Active(file):     633976 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Inactive(file):  5331208 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Unevictable:      144764 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Mlocked:          143564 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SwapTotal:       8388604 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SwapFree:        8387824 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Zswap:               292 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Zswapped:             72 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Dirty:             72068 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Writeback:            52 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: AnonPages:       4780548 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Mapped:           237212 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Shmem:            161172 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: KReclaimable:     558012 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Slab:             698312 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SReclaimable:     558012 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SUnreclaim:       140300 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: KernelStack:       13920 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: PageTables:        26592 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: SecPageTables:         0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: NFS_Unstable:          0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Bounce:                0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: WritebackTmp:          0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: CommitLimit:    14511516 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Committed_AS:   10011884 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: VmallocTotal:   13743895347199 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: VmallocUsed:       33724 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: VmallocChunk:          0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Percpu:             5536 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: HardwareCorrupted:     0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: AnonHugePages:         0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: ShmemHugePages:        0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: ShmemPmdMapped:        0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: FileHugePages:         0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: FilePmdMapped:         0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Unaccepted:            0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: HugePages_Total:       0
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: HugePages_Free:        0
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: HugePages_Rsvd:        0
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: HugePages_Surp:        0
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Hugepagesize:       2048 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: Hugetlb:               0 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: DirectMap4k:      311148 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: DirectMap2M:     8077312 kB
Jul 07 06:07:05.019581 np0000038983 memory_tracker.sh[88736]: DirectMap1G:     6291456 kB
Jul 07 06:07:05.020243 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      43478    5.8          722000          1   00:00:38      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      71984    1.7          218144      71983   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      71985    1.7          211544      71983   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      74120    1.4          182932      73437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      79921    1.4          174072          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      73892    1.4          172500      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      73883    1.4          172484      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      73517    1.3          162112      72954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:05.033168 np0000038983 memory_tracker.sh[88738]:      68926    1.3          161644      68924   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      68927    1.3          160860      68924   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      46405    1.1          142984      46403   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      46404    1.1          142720      46403   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      18555    1.1          139512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      77541    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      72202    1.1          138744      70926   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      83920    1.1          136080      83918   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      83919    1.1          136064      83918   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      80768    1.0          133968      80764   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      80769    1.0          133940      80764   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      76917    1.0          133460      76915   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 06:07:05.033451 np0000038983 memory_tracker.sh[88738]:      76916    1.0          133300      76915   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      42760    1.0          127336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      79997    0.9          120864      78340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      79999    0.9          120768      78340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      79981    0.9          120304      78859   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      79983    0.9          120292      78859   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      78198    0.9          120188      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      78202    0.9          120168      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      72577    0.9          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo_y235x/privsep.sock
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      75032    0.9          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkynyyr4m/privsep.sock
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      69645    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:07:05.033614 np0000038983 memory_tracker.sh[88738]:      74198    0.9          110936      74196   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      74197    0.9          110424      74196   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      88713    0.7           88612      88670   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      17444    0.5           71444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      11893    0.3           40676      11891   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      80857    0.2           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      88670    0.2           30732       2665   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      45248    0.2           28404          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038983=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:        374    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:       2662    0.2           26996       2661   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:      41619    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 06:07:05.033748 np0000038983 memory_tracker.sh[88738]:       1558    0.1           19932          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      76915    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      80764    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      83918    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      74196    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      71983    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      68924    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      46403    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      41684    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      46806    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      84246    0.1           16648      84240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      36884    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      30452    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      84245    0.1           13756      84240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:07:05.033872 np0000038983 memory_tracker.sh[88738]:      11891    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:      70390    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:       5025    0.1           12448       2665   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:       2665    0.1           12364       2663   00:00:05        1 do_wait                   bash ./stack.sh
