Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:      41349    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:       2180    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:       1282    0.1           19908          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:      80579    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:      76619    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 16:43:30.875053 np0000039659 memory_tracker.sh[82676]:      73906    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      71648    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      68600    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      46084    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      41453    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      46487    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      65664    0.1           17588      65659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      65663    0.1           17020      65659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      30159    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      36524    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:          1    0.1           14236          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      32210    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      11443    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 16:43:30.875252 np0000039659 memory_tracker.sh[82676]:      70058    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:       4582    0.1           12388       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:       4587    0.1           12280       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324.summary.2026-07-16-163324
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:       2394    0.1           12264       2392   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:      69723    0.0           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:      69722    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 16:43:30.875459 np0000039659 memory_tracker.sh[82676]:      38791    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:      82655    0.0            9976       2394   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:      65659    0.0            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:        531    0.0            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:      69794    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:       2185    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:      69109    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:        482    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 16:43:30.875639 np0000039659 memory_tracker.sh[82676]:      29927    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      76623    0.0            7644      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:       2365    0.0            7160       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:       2389    0.0            6896       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      41352    0.0            6772      41349   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      15438    0.0            6456          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      41353    0.0            6236      41349   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:        521    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      82675    0.0            4380      43813   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      40184    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      40821    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      43813    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      44300    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 16:43:30.875774 np0000039659 memory_tracker.sh[82676]:      17994    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:      69396    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:       1142    0.0            3336       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:      40840    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:      40827    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:      30042    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:43:30.875959 np0000039659 memory_tracker.sh[82676]:      82676    0.0            2228      43813   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      40832    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      80755    0.0            2032      44300   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      82667    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      41467    0.0            1976      38791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      40841    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      32209    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      18199    0.0            1912      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:       2388    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3' && sleep 0
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 16:43:30.876131 np0000039659 memory_tracker.sh[82676]:      40828    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 16:43:30.876363 np0000039659 memory_tracker.sh[82676]:      12299    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 16:43:30.876363 np0000039659 memory_tracker.sh[82676]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:43:30.876363 np0000039659 memory_tracker.sh[82676]:      30043    0.0            1304      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:43:30.876408 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:43:30.876408 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:43:50.879764 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:43:50.880592 np0000039659 memory_tracker.sh[83051]: Thu Jul 16 16:43:50 UTC 2026
Jul 16 16:43:50.880718 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:43:50.880718 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 6916560
Jul 16 16:43:50.880718 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: MemTotal:       12245836 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: MemFree:          207916 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: MemAvailable:    6916308 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Buffers:          225960 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Cached:          6419836 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SwapCached:            0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Active:          4626108 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Inactive:        6311692 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Active(anon):    4346580 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Inactive(anon):   126112 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Active(file):     279528 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Inactive(file):  6185580 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Unevictable:      144768 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Mlocked:          143568 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SwapTotal:       8388604 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SwapFree:        8388080 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Zswap:               384 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Zswapped:             72 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Dirty:            326816 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Writeback:             0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: AnonPages:       4436892 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Mapped:           234704 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Shmem:            160828 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: KReclaimable:     568968 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Slab:             708588 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SReclaimable:     568968 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SUnreclaim:       139620 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: KernelStack:       13624 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: PageTables:        25876 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: SecPageTables:         0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: NFS_Unstable:          0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Bounce:                0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: WritebackTmp:          0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: CommitLimit:    14511520 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Committed_AS:    9586460 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: VmallocTotal:   13743895347199 kB
