Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      40715    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:       5310    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      40706    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      29920    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      59244    0.0            2228      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        997    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      40708    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:        996    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 12:44:54.442145 np0000041298 memory_tracker.sh[59244]:      52944    0.0            2032      44219   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      52922    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      41553    0.0            1980      38710   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      55424    0.0            1980      53867   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      18181    0.0            1976      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:       2386    0.0            1924       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      32128    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:       2384    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3' && sleep 0
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      40703    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      12288    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 12:44:54.442463 np0000041298 memory_tracker.sh[59244]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:44:54.442772 np0000041298 memory_tracker.sh[59244]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:44:54.442797 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:44:54.442797 np0000041298 memory_tracker.sh[43729]: ]]]
Aug 07 12:45:14.445982 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:45:14.446689 np0000041298 memory_tracker.sh[61630]: Fri Aug  7 12:45:14 UTC 2026
Aug 07 12:45:14.446819 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:45:14.446819 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10109424
Aug 07 12:45:14.446819 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: MemTotal:       12245832 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: MemFree:          421836 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: MemAvailable:   10109424 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Buffers:          202420 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Cached:          9359488 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SwapCached:            4 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Active:          1484768 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Inactive:        9207592 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Active(anon):    1307444 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Inactive(anon):      880 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Active(file):     177324 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Inactive(file):  9206712 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Unevictable:      143592 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Mlocked:          142392 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SwapTotal:       8388604 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SwapFree:        8387568 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Zswap:               292 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Zswapped:             72 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Dirty:              6048 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Writeback:             0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: AnonPages:       1274128 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Mapped:           202700 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Shmem:            158008 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: KReclaimable:     629236 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Slab:             761844 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SReclaimable:     629236 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SUnreclaim:       132608 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: KernelStack:        8560 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: PageTables:        10964 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: SecPageTables:         0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: NFS_Unstable:          0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Bounce:                0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: WritebackTmp:          0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: CommitLimit:    14511520 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Committed_AS:    3044908 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: VmallocTotal:   13743895347199 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: VmallocUsed:       28308 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: VmallocChunk:          0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Percpu:             5152 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: HardwareCorrupted:     0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: AnonHugePages:         0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: ShmemHugePages:        0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: ShmemPmdMapped:        0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: FileHugePages:         0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: FilePmdMapped:         0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Unaccepted:            0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: HugePages_Total:       0
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: HugePages_Free:        0
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: HugePages_Rsvd:        0
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: HugePages_Surp:        0
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Hugepagesize:       2048 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: Hugetlb:               0 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: DirectMap4k:      274284 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: DirectMap2M:     9162752 kB
Aug 07 12:45:14.447566 np0000041298 memory_tracker.sh[61631]: DirectMap1G:     5242880 kB
Aug 07 12:45:14.448323 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      43079    3.7          462948          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      61623    1.3          168176       2390   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      46049    1.1          142464      46048   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      46050    1.1          142284      46048   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      18095    1.1          135228          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      42359    0.9          117828          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      27659    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:45:14.458416 np0000041298 memory_tracker.sh[61633]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      44852    0.2           28532          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041298=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      16986    0.2           28236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:       2387    0.2           26764       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      36405    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:       1280    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      46048    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      41303    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      58289    0.1           16036      58284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      46451    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 12:45:14.458770 np0000041298 memory_tracker.sh[61633]:      36442    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      30034    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      58288    0.1           14756      58284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      32129    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      11434    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:       4578    0.1           12384       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732.summary.2026-08-07-123732
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:       2390    0.0           12044       2388   00:00:03        1 do_wait                   bash ./stack.sh
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      38710    0.0            9976       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:        840    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:      58284    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 12:45:14.458948 np0000041298 memory_tracker.sh[61633]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:      28156    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:      28229    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:      28003    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:       1112    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:       2180    0.0            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 12:45:14.459204 np0000041298 memory_tracker.sh[61633]:      29804    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
