Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Cached:          6515508 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SwapCached:            4 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Active:          4628376 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Inactive:        6364724 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Active(anon):    4352316 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Inactive(anon):   126048 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Active(file):     276060 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Inactive(file):  6238676 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Unevictable:      144760 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Mlocked:          143560 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SwapTotal:       8388604 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SwapFree:        8387824 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Zswap:               320 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Zswapped:             72 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Dirty:            464940 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Writeback:             4 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: AnonPages:       4442408 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Mapped:           234936 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Shmem:            160820 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: KReclaimable:     580560 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Slab:             721916 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SReclaimable:     580560 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SUnreclaim:       141356 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: KernelStack:       13588 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: PageTables:        25740 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: SecPageTables:         0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: NFS_Unstable:          0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Bounce:                0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: WritebackTmp:          0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: CommitLimit:    14511520 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Committed_AS:    9564056 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: VmallocTotal:   13743895347199 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: VmallocUsed:       33268 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: VmallocChunk:          0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Percpu:             5440 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: HardwareCorrupted:     0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: AnonHugePages:         0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: ShmemHugePages:        0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: ShmemPmdMapped:        0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: FileHugePages:         0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: FilePmdMapped:         0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Unaccepted:            0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: HugePages_Total:       0
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: HugePages_Free:        0
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: HugePages_Rsvd:        0
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: HugePages_Surp:        0
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Hugepagesize:       2048 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: Hugetlb:               0 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: DirectMap4k:      286572 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: DirectMap2M:    10199040 kB
Aug 18 06:17:10.475862 np0000042207 memory_tracker.sh[82708]: DirectMap1G:     4194304 kB
Aug 18 06:17:10.476647 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      43017    5.7          706600          1   00:00:34      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      71543    1.7          218832      71541   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      71542    1.7          210448      71541   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      73694    1.4          182840      72998   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      79477    1.4          173712          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      73448    1.4          173248      72035   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      73453    1.4          173248      72035   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      73079    1.3          162764      72515   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:17:10.488218 np0000042207 memory_tracker.sh[82710]:      68457    1.3          161104      68455   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      68456    1.3          160764      68455   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      45944    1.1          143156      45942   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      45943    1.1          142928      45942   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      18101    1.1          141000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      77097    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      71759    1.1          138876      70491   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      80438    1.0          134276      80433   00:00:02        5 hrtimer_nanosleep         glance-apiuWSGI worker 2
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      80437    1.0          133656      80433   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      76472    1.0          133624      76469   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      76471    1.0          133416      76469   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      79553    0.9          121012      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:17:10.488530 np0000042207 memory_tracker.sh[82710]:      79555    0.9          120980      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      77716    0.9          120072      75878   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      77728    0.9          120000      75878   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      79539    0.9          119376      78415   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      79537    0.9          118648      78415   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      72029    0.9          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxp84wcmt/privsep.sock
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      42296    0.9          117884          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      74604    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjn3yjq5k/privsep.sock
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      69209    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      73771    0.9          110544      73767   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      73770    0.9          110380      73767   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:17:10.488754 np0000042207 memory_tracker.sh[82710]:      16990    0.5           70360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      11437    0.3           40564      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      79598    0.2           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      44787    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042207 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042207=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:       2394    0.2           26888       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      41157    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:       2182    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:       1287    0.1           20108          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      80433    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      76469    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      68455    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      71541    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:17:10.488901 np0000042207 memory_tracker.sh[82710]:      73767    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      45942    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      41223    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      46345    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      65526    0.1           17584      65522   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      65527    0.1           17036      65522   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      29978    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      36338    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      32025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      11435    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:        488    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:      69956    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:17:10.489097 np0000042207 memory_tracker.sh[82710]:       4585    0.1           12400       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934
Aug 18 06:17:10.489308 np0000042207 memory_tracker.sh[82710]:       4590    0.1           12296       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934.summary.2026-08-18-060934
Aug 18 06:17:10.489308 np0000042207 memory_tracker.sh[82710]:       2397    0.0           12168       2395   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 06:17:10.489308 np0000042207 memory_tracker.sh[82710]:      82703    0.0           11668       2397   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 06:17:10.489308 np0000042207 memory_tracker.sh[82710]:      69620    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:17:10.489308 np0000042207 memory_tracker.sh[82710]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:      69619    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:      38654    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:      65522    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:        538    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:      69692    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:17:10.489411 np0000042207 memory_tracker.sh[82710]:       1118    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
