Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:32:51.371255 np0000042368 memory_tracker.sh[47101]:       1144    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 05:32:51.371255 np0000042368 memory_tracker.sh[47101]:      46435    0.0            9992       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:32:51.371255 np0000042368 memory_tracker.sh[47101]:      46561    0.0            9988       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:32:51.371255 np0000042368 memory_tracker.sh[47101]:      46655    0.0            9988       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      46749    0.0            9988       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      46845    0.0            9988       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      38660    0.0            9952       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      46902    0.0            9800      46897   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      46897    0.0            9732       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      46222    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:        531    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 05:32:51.371432 np0000042368 memory_tracker.sh[47101]:      28151    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:      28224    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:      28001    0.0            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:       1116    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:       2186    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:        477    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:      29755    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 05:32:51.371581 np0000042368 memory_tracker.sh[47101]:      28345    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      27613    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:        395    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:       2368    0.0            7104       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:       2392    0.0            6900       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      41168    0.0            6824      41164   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      41169    0.0            6244      41164   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:        521    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      15430    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      47100    0.0            4360      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      40008    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 05:32:51.371694 np0000042368 memory_tracker.sh[47101]:      40642    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      43636    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      44123    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      28417    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
