Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:21:52.938576 np0000040342 memory_tracker.sh[59408]:      30207    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      36615    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      32302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:          1    0.1           14108          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      58462    0.1           12948      58457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:       4592    0.1           12384       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:       4597    0.1           12280       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758.summary.2026-07-27-080758
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:       2404    0.0           12128       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      59395    0.0           11664      59378   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      53995    0.0           10116       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      58609    0.0           10116       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:21:52.938951 np0000040342 memory_tracker.sh[59408]:      58864    0.0           10116       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      38885    0.0           10068       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      59378    0.0            9872      59373   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      59373    0.0            9808      58864   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      58457    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:        539    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      28258    0.0            8944          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:      28331    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:21:52.939370 np0000040342 memory_tracker.sh[59408]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:      28100    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:      29978    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:      28452    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:      27711    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:21:52.939664 np0000040342 memory_tracker.sh[59408]:      41393    0.0            6832      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      41394    0.0            6296      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      15462    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:        530    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:        453    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      59407    0.0            4348      43906   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      40234    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      40869    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      43906    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      44397    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:      28524    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 08:21:52.939825 np0000040342 memory_tracker.sh[59408]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      18025    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:       5328    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      40886    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:        988    0.0            2716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      40877    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      59408    0.0            2220      43906   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      40879    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      45638    0.0            2032       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 08:21:52.940142 np0000040342 memory_tracker.sh[59408]:      53019    0.0            2028      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      18226    0.0            1984      18150   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      55597    0.0            1976      53995   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      41576    0.0            1972      38885   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      40887    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      32301    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3' && sleep 0
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      18230    0.0            1916      18150   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      18150    0.0            1804      18140   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      40874    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      12317    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      18227    0.0            1572      18226   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:21:52.940587 np0000040342 memory_tracker.sh[59408]:      30094    0.0            1304      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:21:52.940947 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:21:52.940947 np0000040342 memory_tracker.sh[43906]: ]]]
Jul 27 08:23:32.964801 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:23:32.965462 np0000040342 memory_tracker.sh[74608]: Mon Jul 27 08:23:32 UTC 2026
Jul 27 08:23:32.965568 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:23:32.965568 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 8570344
Jul 27 08:23:32.965568 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: MemTotal:       12245832 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: MemFree:          224260 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: MemAvailable:    8569840 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Buffers:          186304 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Cached:          8086960 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SwapCached:            4 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Active:          2952168 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Inactive:        8030380 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Active(anon):    2762700 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Inactive(anon):   126052 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Active(file):     189468 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Inactive(file):  7904328 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Unevictable:      144124 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Mlocked:          142924 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SwapTotal:       8388604 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SwapFree:        8387824 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Zswap:               348 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Zswapped:             72 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Dirty:             23364 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Writeback:             0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: AnonPages:       2853536 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Mapped:           206564 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Shmem:            159604 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: KReclaimable:     577660 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Slab:             712592 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SReclaimable:     577660 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SUnreclaim:       134932 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: KernelStack:       10304 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: PageTables:        18196 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: SecPageTables:         0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: NFS_Unstable:          0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Bounce:                0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: WritebackTmp:          0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: CommitLimit:    14511520 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Committed_AS:    5967420 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: VmallocTotal:   13743895347199 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: VmallocUsed:       30084 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: VmallocChunk:          0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Percpu:             5344 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: HardwareCorrupted:     0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: AnonHugePages:         0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: ShmemHugePages:        0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: ShmemPmdMapped:        0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: FileHugePages:         0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: FilePmdMapped:         0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Unaccepted:            0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: HugePages_Total:       0
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: HugePages_Free:        0
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: HugePages_Rsvd:        0
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: HugePages_Surp:        0
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Hugepagesize:       2048 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: Hugetlb:               0 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: DirectMap4k:      278380 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: DirectMap2M:     7061504 kB
Jul 27 08:23:32.966274 np0000040342 memory_tracker.sh[74609]: DirectMap1G:     7340032 kB
