Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      46079    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      41326    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      46482    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      65673    0.1           17100      65668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      36433    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      30049    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      65672    0.1           15016      65668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      11460    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:      70011    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:       4608    0.1           12560       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:       4613    0.1           12372       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917.summary.2026-06-30-120917
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:       2422    0.0           12196       2420   00:00:04        1 -                         bash ./stack.sh
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:       1172    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:16:35.949729 np0000038472 memory_tracker.sh[77103]:      69675    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:      69674    0.0           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:      38774    0.0            9992       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:        851    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:      65668    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:        546    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:      69745    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:       1122    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:       2212    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:16:35.949861 np0000038472 memory_tracker.sh[77103]:        486    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      69062    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      29819    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      76601    0.0            7624      76597   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:        393    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:       2393    0.0            7224       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:       2417    0.0            6908       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      41261    0.0            6728      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      15453    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      41262    0.0            6144      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:        528    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:16:35.950012 np0000038472 memory_tracker.sh[77103]:      77102    0.0            4356      43807   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      40123    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      40722    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      43807    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      44294    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      18009    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      69348    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:       5342    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:      40739    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 12:16:35.950176 np0000038472 memory_tracker.sh[77103]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      40730    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      29933    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      77103    0.0            2220      43807   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      71973    0.0            2032      44294   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:16:35.950353 np0000038472 memory_tracker.sh[77103]:      73546    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      41486    0.0            1976      38774   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      18210    0.0            1960      18134   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      40740    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      32095    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3' && sleep 0
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      18214    0.0            1908      18134   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      18134    0.0            1808      18124   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      40727    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      12317    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      18211    0.0            1568      18210   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:16:35.950717 np0000038472 memory_tracker.sh[77103]:      29935    0.0            1300      29933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:16:35.951041 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:36.019994 np0000038472 memory_tracker.sh[77110]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69264)]=902272KB
Jun 30 12:16:36.026511 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:16:56.031798 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:16:56.032561 np0000038472 memory_tracker.sh[82632]: Tue Jun 30 12:16:56 UTC 2026
Jun 30 12:16:56.032812 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:56.032812 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 6956756
Jun 30 12:16:56.032812 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: MemTotal:       12245848 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: MemFree:          173108 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: MemAvailable:    6956376 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Buffers:          179848 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Cached:          6543020 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SwapCached:            0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Active:          4544164 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Inactive:        6457940 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Active(anon):    4333948 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Inactive(anon):   125960 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Active(file):     210216 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Inactive(file):  6331980 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Unevictable:      144764 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Mlocked:          143564 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SwapTotal:       8388604 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SwapFree:        8387824 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Zswap:               332 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Zswapped:             76 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Dirty:            163680 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Writeback:             0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: AnonPages:       4424084 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Mapped:           235372 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Shmem:            160812 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: KReclaimable:     566756 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Slab:             707536 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SReclaimable:     566756 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SUnreclaim:       140780 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: KernelStack:       13440 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: PageTables:        25492 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: SecPageTables:         0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: NFS_Unstable:          0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Bounce:                0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: WritebackTmp:          0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: CommitLimit:    14511528 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Committed_AS:    9507964 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: VmallocTotal:   13743895347199 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: VmallocUsed:       33276 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: VmallocChunk:          0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Percpu:             5440 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: HardwareCorrupted:     0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: AnonHugePages:         0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: ShmemHugePages:        0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: ShmemPmdMapped:        0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: FileHugePages:         0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: FilePmdMapped:         0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Unaccepted:            0 kB
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: HugePages_Total:       0
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: HugePages_Free:        0
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: HugePages_Rsvd:        0
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: HugePages_Surp:        0
Jun 30 12:16:56.033520 np0000038472 memory_tracker.sh[82633]: Hugepagesize:       2048 kB
