
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22720 14168 ?        Ss   07:09:12 00:00:11 /sbin/init nofb
root           1   28270  0.3  0.0  11836  8908 ?        Ss   07:20:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   28343  0.2  0.0  11708  8872 ?        Ss   07:20:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   28387  0.0  0.0      0     0 ?        I    07:20:28 00:00:00 [kworker/u22:0-writeback]
root           1   28465  0.0  0.0 162764  7612 ?        S<sl 07:20:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   28537  0.0  0.0  10644  3392 ?        S<s  07:20:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   29308  0.0  0.0      0     0 ?        I    07:21:15 00:00:00 [kworker/u23:2-writeback]
root           1   29929  0.0  0.0  17556  8068 ?        Ss   07:21:17 00:00:00 /usr/lib/systemd/systemd-machined
root           2   30037  0.0  0.0      0     0 ?        I    07:21:18 00:00:00 [kworker/1:0-events]
libvirt+       1   30043  0.0  0.0  11484  2340 ?        S    07:21:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       30043   30044  0.0  0.0  11484  1300 ?        S    07:21:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   30158  0.0  0.1  71728 15592 ?        Ss   07:21:19 00:00:00 /usr/sbin/virtlockd
root           2   30170  0.0  0.0      0     0 ?        I    07:21:19 00:00:00 [kworker/6:0-cgroup_free]
root           1   32257  0.0  0.0  13812  1920 ?        Ss   07:22:19 00:00:00 /usr/sbin/iscsid
root           1   32258  0.0  0.1  14196 14180 ?        S<Ls 07:22:19 00:00:00 /usr/sbin/iscsid
root           2   34359  0.0  0.0      0     0 ?        I    07:22:21 00:00:00 [kworker/6:3-cgwb_release]
root           1   36569  0.0  0.1  71732 15448 ?        Ss   07:22:24 00:00:00 /usr/sbin/virtlogd
root           2   36574  0.0  0.0      0     0 ?        I    07:22:24 00:00:00 [kworker/u16:2]
root           2   38279  0.0  0.0      0     0 ?        I    07:22:29 00:00:00 [kworker/5:3]
root           2   38280  0.0  0.0      0     0 ?        I    07:22:29 00:00:00 [kworker/5:4-events]
stack          1   40043  0.0  0.0   5692  1976 ?        S    07:22:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
_rpc           1   40409  0.0  0.0   7964  4268 ?        Ss   07:22:55 00:00:00 /sbin/rpcbind -f -w
root           2   40929  0.0  0.0      0     0 ?        I<   07:22:57 00:00:00 [kworker/R-rpcio]
root           2   40930  0.0  0.0      0     0 ?        I<   07:22:57 00:00:00 [kworker/R-xprti]
root           2   40934  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [kworker/4:0-events]
root           2   40949  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [kworker/u17:2]
root           1   41010  0.0  0.0   5428  3792 ?        Ss   07:22:57 00:00:00 /usr/sbin/fsidd
root           1   41015  0.0  0.0   5140  1708 ?        Ss   07:22:57 00:00:00 /usr/sbin/blkmapd
root           1   41018  0.0  0.0   3008  2448 ?        Ss   07:22:57 00:00:00 /usr/sbin/rpc.idmapd
statd          1   41020  0.0  0.0   4556  2144 ?        Ss   07:22:57 00:00:00 /usr/sbin/rpc.statd
root           1   41027  0.0  0.0   5600  3092 ?        Ss   07:22:57 00:00:00 /usr/sbin/nfsdcld
root           1   41029  0.0  0.0  43208  1960 ?        Ss   07:22:57 00:00:00 /usr/sbin/rpc.mountd
root           2   41036  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [lockd]
root           2   41038  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41039  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41040  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41041  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41042  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41043  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41044  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41045  0.0  0.0      0     0 ?        I    07:22:57 00:00:00 [nfsd]
root           2   41208  0.0  0.0      0     0 ?        I    07:22:58 00:00:00 [kworker/u19:0-flush-253:0]
root           1   41498  0.0  0.2  90824 26280 ?        Ss   07:22:59 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41498   41501  0.0  0.0  88248  6728 ?        S    07:22:59 00:00:00 smbd: notifyd .
root       41498   41502  0.0  0.0  88240  6148 ?        S    07:22:59 00:00:00 smbd: cleanupd 
root           1   41561  0.0  0.1  78536 18496 ?        Ss   07:23:00 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
stack          1   42537  6.5  0.9 133576 114700 ?       Ss   07:23:09 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43257 16.7  3.8 2933112 471904 ?      Ssl  07:23:15 00:00:14 /usr/sbin/mysqld
root           1   43907  0.0  0.0   7872  3640 ?        Ss   07:23:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44397  0.0  0.0   7740  3548 ?        Ss   07:23:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45030  0.2  0.2 11737232 28088 ?      Ssl  07:23:18 00:00:00 /opt/stack/bin/etcd --name np0000042079 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042079=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
root           2   46174  0.0  0.0      0     0 ?        S    07:23:27 00:00:00 [psimon]
stack          1   46179  0.0  0.1  66884 19576 ?        Ss   07:23:27 00:00:00 keystoneuWSGI master
stack      46179   46180 17.0  1.1 270540 142316 ?       Sl   07:23:27 00:00:12 keystoneuWSGI worker 1
stack      46179   46181 16.6  1.1 270516 142348 ?       Sl   07:23:27 00:00:12 keystoneuWSGI worker 2
root           2   46245  0.0  0.0      0     0 ?        I    07:23:28 00:00:00 [kworker/u19:4-events_power_efficient]
memcache       1   46628  0.3  0.1 422408 16000 ?        Ssl  07:23:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46643  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:2-flush-253:0]
root           2   46644  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:3-flush-253:0]
root           2   46645  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:4-flush-253:0]
root           2   46646  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:5-flush-253:0]
root           2   46647  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:7-flush-253:0]
root           2   46648  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:8-writeback]
root           2   46649  0.0  0.0      0     0 ?        I    07:23:31 00:00:00 [kworker/u21:9]
root       43907   61815  0.0  0.0   6112  2028 ?        S    07:24:36 00:00:00 sleep 20
root        5320   61836  0.0  0.0   6112  2028 ?        S    07:24:37 00:00:00 sleep 60
stack      44397   61838  0.0  0.0   6112  2028 ?        S    07:24:37 00:00:00 sleep 20
stack          1   63173  0.0  0.0   5692  1976 ?        S    07:24:39 00:00:00 cat /opt/stack/async/configure_neutron_nova.fifo
root           1   65811  0.0  0.0  14384  9628 ?        Ss   07:24:41 00:00:00 /usr/sbin/apache2 -k start
www-data   65811   65815  0.0  0.0 2523392 8016 ?        Sl   07:24:41 00:00:00 /usr/sbin/apache2 -k start
www-data   65811   65817  0.0  0.0 2523392 8016 ?        Sl   07:24:41 00:00:00 /usr/sbin/apache2 -k start
stack       2401   65996 50.0  0.1  21572 14320 ?        S    07:24:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      65996   65999  0.0  0.0   2800  1912 ?        S    07:24:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      65999   66000  0.0  0.0  11012  4716 ?        R    07:24:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1c:12:46 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:04:e8:54 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42274sec preferred_lft 42274sec
    inet6 fe80::f816:3eff:fe04:e854/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:23:9e:ab brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.120/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42274sec preferred_lft 42274sec
    inet6 fe80::f816:3eff:fe23:9eab/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:ee:e6:8b:23:a1 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:e6:1f:b3:a3:39 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1c:12:46 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 192.168.1.100 dev enp4s0 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.120 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e85e7bd1-ebef-4936-84ed-cc836dad2016
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002ee61fb3a339
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:2e:e6:1f:b3:a3:39
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:2e:e6:1f:b3:a3:39
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=254.921s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     173K  129M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2    1066K 3042M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 975K packets, 78M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     161K   40M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     149K   38M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     785K 2411M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     132K  592M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       35  2100 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12      10  1962 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13     127 16671 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1419 packets, 85920 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     1419 85920 LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 161K packets, 40M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     161K   40M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running

/var/core dumps
===============

ls -ltrah /var/core
-------------------

total 8.0K
drwxr-xr-x. 13 root root 4.0K Aug 17 07:21 ..
drwxrwxrwx   2 root root 4.0K Aug 17 07:21 .

