Aug 17 07:23:17.120368 np0000042079 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 07:23:17.128568 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:17.129851 np0000042079 memory_tracker.sh[43922]: Mon Aug 17 07:23:17 UTC 2026
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10769372
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemTotal:       12245828 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemFree:          263368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemAvailable:   10768616 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Buffers:          169700 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Cached:         10060140 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapCached:            4 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active:           781944 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive:       10066080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(anon):     669768 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(anon):      864 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(file):     112176 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(file): 10065216 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unevictable:      143596 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mlocked:          142396 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapTotal:       8388604 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapFree:        8388336 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswap:               364 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswapped:             68 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Dirty:            129152 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Writeback:             0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonPages:        762080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mapped:           158308 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Shmem:             32580 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Slab:             788120 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SUnreclaim:       134388 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KernelStack:        7988 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: PageTables:         9436 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SecPageTables:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: NFS_Unstable:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Bounce:                0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: WritebackTmp:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: CommitLimit:    14511516 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Committed_AS:    2213404 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocUsed:       27748 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocChunk:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Percpu:             4992 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HardwareCorrupted:     0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemHugePages:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemPmdMapped:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FileHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FilePmdMapped:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unaccepted:            0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Total:       0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Free:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Rsvd:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Surp:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugepagesize:       2048 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugetlb:               0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap4k:      290668 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap2M:     9146368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap1G:     5242880 kB
Aug 17 07:23:17.131077 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      32257    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      18243    0.0            1916      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3' && sleep 0
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      18163    0.0            1804      18153   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      41015    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      11723    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      18240    0.0            1572      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      30044    0.0            1300      30043   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:23:17.142877 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.200198 np0000042079 memory_tracker.sh[43942]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27787)]=901128KB
Aug 17 07:23:17.205746 np0000042079 memory_tracker.sh[43907]: ]]]
Aug 17 07:23:37.211401 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:37.212125 np0000042079 memory_tracker.sh[47483]: Mon Aug 17 07:23:37 UTC 2026
Aug 17 07:23:37.212314 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:37.212314 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10293196
Aug 17 07:23:37.212314 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: MemTotal:       12245828 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: MemFree:          175880 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: MemAvailable:   10292696 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Buffers:          171984 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Cached:          9803856 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SwapCached:            4 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Active:          1110932 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Inactive:        9805080 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Active(anon):     992156 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Inactive(anon):   125880 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Active(file):     118776 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Inactive(file):  9679200 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Unevictable:      143596 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Mlocked:          142396 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SwapTotal:       8388604 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SwapFree:        8388336 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Zswap:               364 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Zswapped:             68 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Dirty:              6236 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Writeback:             0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: AnonPages:       1083836 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Mapped:           199080 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Shmem:            157992 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: KReclaimable:     644716 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Slab:             779760 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SReclaimable:     644716 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SUnreclaim:       135044 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: KernelStack:        8800 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: PageTables:        11232 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: SecPageTables:         0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: NFS_Unstable:          0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Bounce:                0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: WritebackTmp:          0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: CommitLimit:    14511516 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Committed_AS:    2919208 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: VmallocUsed:       28580 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: VmallocChunk:          0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Percpu:             5088 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: HardwareCorrupted:     0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: AnonHugePages:         0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: ShmemHugePages:        0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: ShmemPmdMapped:        0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: FileHugePages:         0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: FilePmdMapped:         0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Unaccepted:            0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: HugePages_Total:       0
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: HugePages_Free:        0
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: HugePages_Rsvd:        0
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: HugePages_Surp:        0
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Hugepagesize:       2048 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: Hugetlb:               0 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: DirectMap4k:      290668 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: DirectMap2M:     9146368 kB
Aug 17 07:23:37.212931 np0000042079 memory_tracker.sh[47485]: DirectMap1G:     5242880 kB
Aug 17 07:23:37.213809 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      43257    3.3          416296          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      46181    1.1          139824      46179   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      46180    1.1          139716      46179   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      18153    1.0          133588          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      27787    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      42537    0.9          114676          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 07:23:37.224129 np0000042079 memory_tracker.sh[47488]:      10868    0.3           40724      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      45030    0.2           27828          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042079 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042079=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      36535    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      41498    0.2           26280          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:       2398    0.2           25672       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      17039    0.1           22264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:       2186    0.1           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:       1291    0.1           20480          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      46179    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      41561    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      30158    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      36569    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      46507    0.1           15420      46501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:23:37.224464 np0000042079 memory_tracker.sh[47488]:      46505    0.1           14944      46501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      10866    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:        487    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      46628    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:       4589    0.1           12324       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435.summary.2026-08-17-071435
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:       2401    0.0           11548       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:       1150    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      46758    0.0           10048       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      46884    0.0           10048       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      46978    0.0           10048       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      47072    0.0           10048       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      47168    0.0           10048       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224677 np0000042079 memory_tracker.sh[47488]:      38841    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:      46501    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:        854    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:        548    0.0            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:      28270    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:      28343    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:       1124    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 07:23:37.224909 np0000042079 memory_tracker.sh[47488]:      28119    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:       2191    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:        488    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:      29929    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:      28465    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:      27733    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:        390    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:       2372    0.0            7080       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:      41501    0.0            6728      41498   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:      41502    0.0            6148      41498   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 07:23:37.225050 np0000042079 memory_tracker.sh[47488]:        530    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      15477    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      47487    0.0            4356      43907   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      40409    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      41010    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
